[[104, 3, 96, 88, 125, 58, 59, 52, 65, 138, 115, 132, 49, 4, 25, 84, 17, 92, 15, 136, 134, 110, 128, 43, 108, 135, 131, 16, 24, 70, 41, 97, 89, 143, 51, 120, 71, 101, 50, 29, 13, 72, 76, 113, 45, 7, 111, 137, 78, 23, 114, 5, 127, 60, 62, 11, 133, 66, 82, 87, 47, 102, 18, 14, 39, 54, 63, 9, 140, 44, 69, 10, 112, 36, 77, 46, 55, 67, 99, 118, 105, 85, 98, 81, 91, 32, 95, 19, 109, 141, 0, 86, 20, 117, 73, 121, 40, 130, 79, 1, 27, 116, 139, 53, 74, 126, 100, 57, 142, 122, 8, 48, 61, 42, 129, 68, 38, 83, 35, 6, 28, 64, 56, 119, 107, 106, 33, 26, 123, 103, 12, 90, 124, 93, 75, 22, 21, 80, 94, 37, 34, 2, 31], 144, [195, 149, 187, 159, 177, 166, 155, 150, 175, 146, 183, 151, 181, 160, 165, 190, 191, 178, 174, 152, 171, 189, 169, 154, 168, 192, 193, 180, 156, 164, 170, 176, 173, 179, 172, 196, 163, 184, 157, 182, 158, 188, 162, 200, 194, 185, 147, 186, 153, 167, 148, 161, 198, 197, 199, 145]]
[[104, 3, 96, 88, 58, 59, 52, 65, 115, 49, 4, 25, 84, 17, 92, 15, 110, 43, 108, 16, 24, 70, 41, 97, 89, 51, 71, 101, 50, 29, 13, 72, 76, 113, 45, 7, 111, 78, 23, 114, 5, 60, 62, 11, 66, 82, 87, 47, 102, 18, 14, 39, 54, 63, 9, 44, 69, 10, 112, 36, 77, 46, 55, 67, 99, 118, 105, 85, 98, 81, 91, 32, 95, 19, 109, 0, 86, 20, 117, 73, 40, 79, 1, 27, 116, 53, 74, 100, 57, 8, 48, 61, 42, 68, 38, 83, 35, 6, 28, 64, 56, 107, 106, 33, 26, 103, 12, 90, 93, 75, 22, 21, 80, 94, 37, 34, 2, 31], 119, [125, 138, 132, 136, 134, 128, 135, 131, 120, 137, 127, 133, 121, 130, 126, 122, 129, 123, 124], 139, [143, 140, 141, 142], 144, [195, 149, 187, 159, 177, 166, 155, 150, 175, 146, 183, 151, 181, 160, 165, 190, 191, 178, 174, 152, 171, 189, 169, 154, 168, 192, 193, 180, 156, 164, 170, 176, 173, 179, 172, 196, 163, 184, 157, 182, 158, 188, 162, 200, 194, 185, 147, 186, 153, 167, 148, 161, 198, 197, 199, 145]]
[[3, 96, 88, 58, 59, 52, 65, 49, 4, 25, 84, 17, 92, 15, 43, 16, 24, 70, 41, 97, 89, 51, 71, 50, 29, 13, 72, 76, 45, 7, 78, 23, 5, 60, 62, 11, 66, 82, 87, 47, 18, 14, 39, 54, 63, 9, 44, 69, 10, 36, 77, 46, 55, 67, 99, 85, 98, 81, 91, 32, 95, 19, 0, 86, 20, 73, 40, 79, 1, 27, 53, 74, 57, 8, 48, 61, 42, 68, 38, 83, 35, 6, 28, 64, 56, 33, 26, 12, 90, 93, 75, 22, 21, 80, 94, 37, 34, 2, 31], 100, [101], 102, [104, 110, 108, 105, 109, 107, 106, 103], 111, [113, 112], 114, [115, 118, 117, 116], 119, [125, 138, 132, 136, 134, 128, 135, 131, 120, 137, 127, 133, 121, 130, 126, 122, 129, 123, 124], 139, [143, 140, 141, 142], 144, [195, 149, 187, 159, 177, 166, 155, 150, 175, 146, 183, 151, 181, 160, 165, 190, 191, 178, 174, 152, 171, 189, 169, 154, 168, 192, 193, 180, 156, 164, 170, 176, 173, 179, 172, 196, 163, 184, 157, 182, 158, 188, 162, 200, 194, 185, 147, 186, 153, 167, 148, 161, 198, 197, 199, 145]]
[[3, 4, 13, 7, 5, 11, 14, 9, 10, 0, 1, 8, 6, 12, 2], 15, [25, 17, 16, 24, 29, 23, 18, 36, 32, 19, 20, 27, 35, 28, 33, 26, 22, 21, 34, 31], 37, [58, 59, 52, 65, 49, 43, 70, 41, 51, 71, 50, 72, 76, 45, 78, 60, 62, 66, 47, 39, 54, 63, 44, 69, 77, 46, 55, 67, 73, 40, 79, 53, 74, 57, 48, 61, 42, 68, 38, 64, 56, 75], 80, [88, 84, 92, 89, 82, 87, 85, 81, 91, 86, 83, 90, 93, 94], 95, [96], 97, [98], 99, 100, 101, 102, [104, 110, 108, 105, 109, 107, 106, 103], 111, [113, 112], 114, [115, 118, 117, 116], 119, [125, 138, 132, 136, 134, 128, 135, 131, 120, 137, 127, 133, 121, 130, 126, 122, 129, 123, 124], 139, [143, 140, 141, 142], 144, [195, 149, 187, 159, 177, 166, 155, 150, 175, 146, 183, 151, 181, 160, 165, 190, 191, 178, 174, 152, 171, 189, 169, 154, 168, 192, 193, 180, 156, 164, 170, 176, 173, 179, 172, 196, 163, 184, 157, 182, 158, 188, 162, 200, 194, 185, 147, 186, 153, 167, 148, 161, 198, 197, 199, 145]]
[[3, 4, 7, 5, 9, 10, 0, 1, 8, 6, 2], 11, [12], 13, 14, 15, [16], 17, [25, 24, 23, 18, 19, 20, 27, 28, 26, 22, 21], 29, [32, 33, 34, 31], 35, 36, 37, [58, 59, 52, 65, 49, 43, 41, 51, 50, 45, 60, 62, 66, 47, 39, 54, 63, 44, 46, 55, 67, 40, 53, 57, 48, 61, 42, 38, 64, 56], 68, [70, 71, 72, 69, 73, 74, 75], 76, [77], 78, 79, 80, [84, 82, 85, 81, 83], 86, [88, 89, 87, 90], 91, [92, 93, 94], 95, [96], 97, [98], 99, 100, 101, 102, [104, 110, 108, 105, 109, 107, 106, 103], 111, [113, 112], 114, [115, 118, 117, 116], 119, [125, 138, 132, 136, 134, 128, 135, 131, 120, 137, 127, 133, 121, 130, 126, 122, 129, 123, 124], 139, [143, 140, 141, 142], 144, [195, 149, 187, 159, 177, 166, 155, 150, 175, 146, 183, 151, 181, 160, 165, 190, 191, 178, 174, 152, 171, 189, 169, 154, 168, 192, 193, 180, 156, 164, 170, 176, 173, 179, 172, 196, 163, 184, 157, 182, 158, 188, 162, 200, 194, 185, 147, 186, 153, 167, 148, 161, 198, 197, 199, 145]]
[[3, 4, 7, 5, 9, 0, 1, 8, 6, 2], 10, 11, 12, 13, 14, 15, 16, 17, 18, [25, 24, 23, 19, 20, 22, 21], 26, 27, 28, 29, [32, 31], 33, 34, 35, 36, 37, [52, 49, 43, 41, 51, 50, 45, 47, 39, 54, 44, 46, 55, 40, 53, 48, 42, 38], 56, [58, 59, 60, 62, 63, 57, 61], 64, 65, 66, 67, 68, 69, 70, 71, [72, 73], 74, 75, 76, 77, 78, 79, 80, [84, 82, 81, 83], 85, 86, [88, 87], 89, 90, 91, [92, 93, 94], 95, [96], 97, [98], 99, 100, 101, 102, [104, 110, 108, 105, 109, 107, 106, 103], 111, [113, 112], 114, [115, 118, 117, 116], 119, [125, 138, 132, 136, 134, 128, 135, 131, 120, 137, 127, 133, 121, 130, 126, 122, 129, 123, 124], 139, [143, 140, 141, 142], 144, [195, 149, 187, 159, 177, 166, 155, 150, 175, 146, 183, 151, 181, 160, 165, 190, 191, 178, 174, 152, 171, 189, 169, 154, 168, 192, 193, 180, 156, 164, 170, 176, 173, 179, 172, 196, 163, 184, 157, 182, 158, 188, 162, 200, 194, 185, 147, 186, 153, 167, 148, 161, 198, 197, 199, 145]]
[[0], 1, [3, 2], 4, [7, 5, 8, 6], 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, [20, 21], 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, [43, 41, 45, 39, 44, 46, 40, 42, 38], 47, [48], 49, 50, [52, 51, 54, 53], 55, 56, [58, 59, 60, 57], 61, [62], 63, 64, 65, 66, 67, 68, 69, 70, 71, [72], 73, 74, 75, 76, 77, 78, 79, 80, [82, 81], 83, 84, 85, 86, 87, [88], 89, 90, 91, [92, 93, 94], 95, [96], 97, [98], 99, 100, 101, 102, [104, 110, 108, 105, 109, 107, 106, 103], 111, [113, 112], 114, [115, 118, 117, 116], 119, [125, 138, 132, 136, 134, 128, 135, 131, 120, 137, 127, 133, 121, 130, 126, 122, 129, 123, 124], 139, [143, 140, 141, 142], 144, [195, 149, 187, 159, 177, 166, 155, 150, 175, 146, 183, 151, 181, 160, 165, 190, 191, 178, 174, 152, 171, 189, 169, 154, 168, 192, 193, 180, 156, 164, 170, 176, 173, 179, 172, 196, 163, 184, 157, 182, 158, 188, 162, 200, 194, 185, 147, 186, 153, 167, 148, 161, 198, 197, 199, 145]]
[0, 1, 2, 3, 4, 5, 6, [7], 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, [43, 41, 45, 39, 44, 40, 42, 38], 46, 47, 48, 49, 50, [52, 51, 53], 54, 55, 56, [58, 59, 57], 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, [92, 93], 94, 95, 96, 97, 98, 99, 100, 101, 102, [103], 104, [110, 108, 105, 109, 107, 106], 111, [113, 112], 114, [115, 118, 117, 116], 119, [125, 138, 132, 136, 134, 128, 135, 131, 120, 137, 127, 133, 121, 130, 126, 122, 129, 123, 124], 139, [143, 140, 141, 142], 144, [195, 149, 187, 159, 177, 166, 155, 150, 175, 146, 183, 151, 181, 160, 165, 190, 191, 178, 174, 152, 171, 189, 169, 154, 168, 192, 193, 180, 156, 164, 170, 176, 173, 179, 172, 196, 163, 184, 157, 182, 158, 188, 162, 200, 194, 185, 147, 186, 153, 167, 148, 161, 198, 197, 199, 145]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, [41, 39, 40, 38], 42, [43, 44], 45, 46, 47, 48, 49, 50, [51], 52, 53, 54, 55, 56, [57], 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, [106], 107, [110, 108, 109], 111, [113, 112], 114, [115, 118, 117, 116], 119, [125, 138, 132, 136, 134, 128, 135, 131, 120, 137, 127, 133, 121, 130, 126, 122, 129, 123, 124], 139, [143, 140, 141, 142], 144, [195, 149, 187, 159, 177, 166, 155, 150, 175, 146, 183, 151, 181, 160, 165, 190, 191, 178, 174, 152, 171, 189, 169, 154, 168, 192, 193, 180, 156, 164, 170, 176, 173, 179, 172, 196, 163, 184, 157, 182, 158, 188, 162, 200, 194, 185, 147, 186, 153, 167, 148, 161, 198, 197, 199, 145]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, [39, 40, 38], 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, [109], 110, 111, 112, 113, 114, [115], 116, [118, 117], 119, [125, 138, 132, 136, 134, 128, 135, 131, 120, 137, 127, 133, 121, 130, 126, 122, 129, 123, 124], 139, [143, 140, 141, 142], 144, [195, 149, 187, 159, 177, 166, 155, 150, 175, 146, 183, 151, 181, 160, 165, 190, 191, 178, 174, 152, 171, 189, 169, 154, 168, 192, 193, 180, 156, 164, 170, 176, 173, 179, 172, 196, 163, 184, 157, 182, 158, 188, 162, 200, 194, 185, 147, 186, 153, 167, 148, 161, 198, 197, 199, 145]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, [38], 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, [125, 128, 120, 127, 121, 126, 122, 123, 124], 129, [138, 132, 136, 134, 135, 131, 137, 133, 130], 139, [143, 140, 141, 142], 144, [195, 149, 187, 159, 177, 166, 155, 150, 175, 146, 183, 151, 181, 160, 165, 190, 191, 178, 174, 152, 171, 189, 169, 154, 168, 192, 193, 180, 156, 164, 170, 176, 173, 179, 172, 196, 163, 184, 157, 182, 158, 188, 162, 200, 194, 185, 147, 186, 153, 167, 148, 161, 198, 197, 199, 145]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, [125, 120, 121, 126, 122, 123, 124], 127, 128, 129, [132, 131, 133, 130], 134, 135, [138, 136, 137], 139, [143, 140, 141, 142], 144, [195, 149, 187, 159, 177, 166, 155, 150, 175, 146, 183, 151, 181, 160, 165, 190, 191, 178, 174, 152, 171, 189, 169, 154, 168, 192, 193, 180, 156, 164, 170, 176, 173, 179, 172, 196, 163, 184, 157, 182, 158, 188, 162, 200, 194, 185, 147, 186, 153, 167, 148, 161, 198, 197, 199, 145]]
