[[66, 21, 19, 74, 13, 62, 29, 6, 25, 23, 47, 65, 58, 92, 95, 32, 87, 63, 59, 54, 1, 55, 57, 85, 90, 94, 86, 15, 51, 45, 4, 98, 80, 56, 93, 69, 81, 22, 82, 42, 27, 84, 46, 89, 26, 50, 44, 20, 34, 10, 79, 38, 43, 9, 7, 88, 36, 3, 68, 91, 61, 60, 72, 37, 53, 28, 67, 75, 77, 73, 64, 76, 0, 49, 40, 97, 8, 48, 31, 33, 78, 52, 83, 99, 18, 41, 30, 96, 2, 16, 12, 17, 35, 39, 11, 14, 24, 70, 5, 71], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[[6, 1, 4, 3, 0, 2, 5], 7, [21, 19, 13, 29, 25, 23, 32, 15, 22, 27, 26, 20, 34, 10, 9, 28, 8, 31, 33, 18, 30, 16, 12, 17, 35, 11, 14, 24], 36, [66, 74, 62, 47, 65, 58, 92, 95, 87, 63, 59, 54, 55, 57, 85, 90, 94, 86, 51, 45, 98, 80, 56, 93, 69, 81, 82, 42, 84, 46, 89, 50, 44, 79, 38, 43, 88, 68, 91, 61, 60, 72, 37, 53, 67, 75, 77, 73, 64, 76, 49, 40, 97, 48, 78, 52, 83, 99, 41, 96, 39, 70, 71], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[[1, 4, 3, 0, 2], 5, 6, 7, 8, [21, 19, 13, 29, 25, 23, 15, 22, 27, 26, 20, 10, 9, 28, 18, 30, 16, 12, 17, 11, 14, 24], 31, [32, 34, 33, 35], 36, [66, 74, 62, 47, 65, 58, 92, 95, 87, 63, 59, 54, 55, 57, 85, 90, 94, 86, 51, 45, 98, 80, 56, 93, 69, 81, 82, 42, 84, 46, 89, 50, 44, 79, 38, 43, 88, 68, 91, 61, 60, 72, 37, 53, 67, 75, 77, 73, 64, 76, 49, 40, 97, 48, 78, 52, 83, 99, 41, 96, 39, 70, 71], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[[0], 1, 2, [3], 4, 5, 6, 7, 8, [13, 15, 10, 9, 16, 12, 17, 11, 14], 18, [19], 20, [21, 29, 25, 23, 22, 27, 26, 28, 30, 24], 31, [32, 34, 33, 35], 36, [66, 74, 62, 47, 65, 58, 92, 95, 87, 63, 59, 54, 55, 57, 85, 90, 94, 86, 51, 45, 98, 80, 56, 93, 69, 81, 82, 42, 84, 46, 89, 50, 44, 79, 38, 43, 88, 68, 91, 61, 60, 72, 37, 53, 67, 75, 77, 73, 64, 76, 49, 40, 97, 48, 78, 52, 83, 99, 41, 96, 39, 70, 71], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, [9], 10, [11], 12, [13, 14], 15, 16, 17, 18, 19, 20, [21, 29, 25, 23, 22, 27, 26, 28, 30, 24], 31, [32, 34, 33, 35], 36, [66, 74, 62, 47, 65, 58, 92, 95, 87, 63, 59, 54, 55, 57, 85, 90, 94, 86, 51, 45, 98, 80, 56, 93, 69, 81, 82, 42, 84, 46, 89, 50, 44, 79, 38, 43, 88, 68, 91, 61, 60, 72, 37, 53, 67, 75, 77, 73, 64, 76, 49, 40, 97, 48, 78, 52, 83, 99, 41, 96, 39, 70, 71], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, [21, 25, 23, 22, 24], 26, [27, 28], 29, 30, 31, [32, 34, 33, 35], 36, [66, 74, 62, 47, 65, 58, 92, 95, 87, 63, 59, 54, 55, 57, 85, 90, 94, 86, 51, 45, 98, 80, 56, 93, 69, 81, 82, 42, 84, 46, 89, 50, 44, 79, 38, 43, 88, 68, 91, 61, 60, 72, 37, 53, 67, 75, 77, 73, 64, 76, 49, 40, 97, 48, 78, 52, 83, 99, 41, 96, 39, 70, 71], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, [21, 23, 22, 24], 25, 26, 27, 28, 29, 30, 31, [32, 33], 34, 35, 36, [66, 74, 62, 47, 65, 58, 92, 95, 87, 63, 59, 54, 55, 57, 85, 90, 94, 86, 51, 45, 98, 80, 56, 93, 69, 81, 82, 42, 84, 46, 89, 50, 44, 79, 38, 43, 88, 68, 91, 61, 60, 72, 37, 53, 67, 75, 77, 73, 64, 76, 49, 40, 97, 48, 78, 52, 83, 99, 41, 96, 39, 70, 71], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, [21], 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, [66, 74, 62, 47, 65, 58, 92, 95, 87, 63, 59, 54, 55, 57, 85, 90, 94, 86, 51, 45, 98, 80, 56, 93, 69, 81, 82, 42, 84, 46, 89, 50, 44, 79, 38, 43, 88, 68, 91, 61, 60, 72, 37, 53, 67, 75, 77, 73, 64, 76, 49, 40, 97, 48, 78, 52, 83, 99, 41, 96, 39, 70, 71], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, [47, 58, 59, 54, 55, 57, 51, 45, 56, 42, 46, 50, 44, 38, 43, 61, 60, 37, 53, 49, 40, 48, 52, 41, 39], 62, [66, 74, 65, 63, 69, 68, 72, 67, 75, 73, 64, 76, 70, 71], 77, [92, 95, 87, 85, 90, 94, 86, 98, 80, 93, 81, 82, 84, 89, 79, 88, 91, 97, 78, 83, 99, 96], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, [38, 37], 39, [45, 42, 44, 43, 40, 41], 46, [47, 50, 49, 48], 51, [54, 53, 52], 55, [58, 59, 57, 56, 61, 60], 62, [66, 74, 65, 63, 69, 68, 72, 67, 75, 73, 64, 76, 70, 71], 77, [92, 95, 87, 85, 90, 94, 86, 98, 80, 93, 81, 82, 84, 89, 79, 88, 91, 97, 78, 83, 99, 96], 100, [163, 137, 112, 107, 142, 149, 127, 190, 134, 183, 131, 119, 110, 124, 151, 104, 181, 177, 184, 105, 136, 108, 176, 170, 130, 128, 120, 199, 198, 158, 123, 187, 161, 143, 116, 196, 140, 109, 144, 182, 139, 195, 114, 168, 193, 173, 172, 179, 133, 162, 188, 101, 153, 192, 164, 156, 175, 138, 129, 160, 186, 115, 141, 113, 167, 132, 169, 125, 147, 155, 118, 111, 122, 189, 121, 148, 191, 194, 135, 165, 197, 152, 159, 166, 117, 180, 171, 126, 102, 150, 200, 157, 154, 146, 145, 185, 178, 106, 174]]
