[[3, 0, 1, 2], 4, [60, 86, 75, 87, 30, 145, 88, 163, 31, 162, 196, 158, 101, 185, 47, 97, 69, 50, 156, 136, 8, 83, 146, 61, 139, 171, 120, 183, 63, 56, 128, 127, 161, 24, 117, 6, 189, 130, 25, 32, 76, 110, 119, 38, 150, 131, 13, 113, 149, 9, 135, 180, 194, 124, 181, 22, 17, 19, 52, 195, 164, 96, 49, 160, 148, 186, 193, 168, 143, 114, 55, 102, 140, 21, 84, 90, 92, 71, 142, 28, 187, 133, 5, 103, 7, 43, 10, 14, 122, 23, 166, 116, 107, 12, 94, 15, 126, 99, 141, 67, 159, 74, 44, 41, 37, 108, 129, 46, 165, 34, 188, 81, 121, 144, 33, 167, 175, 93, 115, 152, 64, 27, 174, 11, 80, 198, 197, 16, 191, 173, 105, 179, 57, 109, 153, 45, 190, 147, 73, 70, 111, 53, 82, 106, 26, 89, 123, 91, 199, 132, 36, 200, 39, 51, 42, 192, 125, 54, 154, 58, 48, 134, 59, 78, 112, 98, 18, 169, 40, 95, 170, 79, 77, 66, 29, 72, 118, 155, 62, 184, 85, 157, 138, 65, 176, 100, 68, 151, 172, 177, 104, 35, 20, 137, 178]]
[[0], 1, 2, [3], 4, [60, 86, 75, 87, 30, 145, 88, 163, 31, 162, 196, 158, 101, 185, 47, 97, 69, 50, 156, 136, 8, 83, 146, 61, 139, 171, 120, 183, 63, 56, 128, 127, 161, 24, 117, 6, 189, 130, 25, 32, 76, 110, 119, 38, 150, 131, 13, 113, 149, 9, 135, 180, 194, 124, 181, 22, 17, 19, 52, 195, 164, 96, 49, 160, 148, 186, 193, 168, 143, 114, 55, 102, 140, 21, 84, 90, 92, 71, 142, 28, 187, 133, 5, 103, 7, 43, 10, 14, 122, 23, 166, 116, 107, 12, 94, 15, 126, 99, 141, 67, 159, 74, 44, 41, 37, 108, 129, 46, 165, 34, 188, 81, 121, 144, 33, 167, 175, 93, 115, 152, 64, 27, 174, 11, 80, 198, 197, 16, 191, 173, 105, 179, 57, 109, 153, 45, 190, 147, 73, 70, 111, 53, 82, 106, 26, 89, 123, 91, 199, 132, 36, 200, 39, 51, 42, 192, 125, 54, 154, 58, 48, 134, 59, 78, 112, 98, 18, 169, 40, 95, 170, 79, 77, 66, 29, 72, 118, 155, 62, 184, 85, 157, 138, 65, 176, 100, 68, 151, 172, 177, 104, 35, 20, 137, 178]]
[0, 1, 2, 3, 4, [30, 31, 47, 50, 8, 24, 6, 25, 32, 38, 13, 9, 22, 17, 19, 49, 21, 28, 5, 7, 43, 10, 14, 23, 12, 15, 44, 41, 37, 46, 34, 33, 27, 11, 16, 45, 26, 36, 39, 51, 42, 48, 18, 40, 29, 35, 20], 52, [60, 86, 75, 87, 145, 88, 163, 162, 196, 158, 101, 185, 97, 69, 156, 136, 83, 146, 61, 139, 171, 120, 183, 63, 56, 128, 127, 161, 117, 189, 130, 76, 110, 119, 150, 131, 113, 149, 135, 180, 194, 124, 181, 195, 164, 96, 160, 148, 186, 193, 168, 143, 114, 55, 102, 140, 84, 90, 92, 71, 142, 187, 133, 103, 122, 166, 116, 107, 94, 126, 99, 141, 67, 159, 74, 108, 129, 165, 188, 81, 121, 144, 167, 175, 93, 115, 152, 64, 174, 80, 198, 197, 191, 173, 105, 179, 57, 109, 153, 190, 147, 73, 70, 111, 53, 82, 106, 89, 123, 91, 199, 132, 200, 192, 125, 54, 154, 58, 134, 59, 78, 112, 98, 169, 95, 170, 79, 77, 66, 72, 118, 155, 62, 184, 85, 157, 138, 65, 176, 100, 68, 151, 172, 177, 104, 137, 178]]
[0, 1, 2, 3, 4, [30, 31, 8, 24, 6, 25, 32, 38, 13, 9, 22, 17, 19, 21, 28, 5, 7, 10, 14, 23, 12, 15, 37, 34, 33, 27, 11, 16, 26, 36, 39, 18, 40, 29, 35, 20], 41, [47, 43, 44, 46, 45, 42, 48], 49, [50, 51], 52, [60, 86, 75, 87, 145, 88, 163, 162, 196, 158, 101, 185, 97, 69, 156, 136, 83, 146, 61, 139, 171, 120, 183, 63, 56, 128, 127, 161, 117, 189, 130, 76, 110, 119, 150, 131, 113, 149, 135, 180, 194, 124, 181, 195, 164, 96, 160, 148, 186, 193, 168, 143, 114, 55, 102, 140, 84, 90, 92, 71, 142, 187, 133, 103, 122, 166, 116, 107, 94, 126, 99, 141, 67, 159, 74, 108, 129, 165, 188, 81, 121, 144, 167, 175, 93, 115, 152, 64, 174, 80, 198, 197, 191, 173, 105, 179, 57, 109, 153, 190, 147, 73, 70, 111, 53, 82, 106, 89, 123, 91, 199, 132, 200, 192, 125, 54, 154, 58, 134, 59, 78, 112, 98, 169, 95, 170, 79, 77, 66, 72, 118, 155, 62, 184, 85, 157, 138, 65, 176, 100, 68, 151, 172, 177, 104, 137, 178]]
[0, 1, 2, 3, 4, [8, 24, 6, 25, 13, 9, 22, 17, 19, 21, 5, 7, 10, 14, 23, 12, 15, 11, 16, 26, 18, 20], 27, [30, 31, 32, 28, 33, 29], 34, [36, 35], 37, [38, 39], 40, 41, [47, 43, 44, 46, 45, 42, 48], 49, [50, 51], 52, [60, 86, 75, 87, 145, 88, 163, 162, 196, 158, 101, 185, 97, 69, 156, 136, 83, 146, 61, 139, 171, 120, 183, 63, 56, 128, 127, 161, 117, 189, 130, 76, 110, 119, 150, 131, 113, 149, 135, 180, 194, 124, 181, 195, 164, 96, 160, 148, 186, 193, 168, 143, 114, 55, 102, 140, 84, 90, 92, 71, 142, 187, 133, 103, 122, 166, 116, 107, 94, 126, 99, 141, 67, 159, 74, 108, 129, 165, 188, 81, 121, 144, 167, 175, 93, 115, 152, 64, 174, 80, 198, 197, 191, 173, 105, 179, 57, 109, 153, 190, 147, 73, 70, 111, 53, 82, 106, 89, 123, 91, 199, 132, 200, 192, 125, 54, 154, 58, 134, 59, 78, 112, 98, 169, 95, 170, 79, 77, 66, 72, 118, 155, 62, 184, 85, 157, 138, 65, 176, 100, 68, 151, 172, 177, 104, 137, 178]]
[0, 1, 2, 3, 4, [8, 6, 9, 5, 7, 10], 11, [13, 14, 12], 15, 16, [17, 18], 19, [24, 22, 21, 23, 20], 25, 26, 27, [30, 31, 28, 29], 32, 33, 34, [36, 35], 37, [38, 39], 40, 41, [47, 43, 44, 46, 45, 42, 48], 49, [50, 51], 52, [60, 86, 75, 87, 145, 88, 163, 162, 196, 158, 101, 185, 97, 69, 156, 136, 83, 146, 61, 139, 171, 120, 183, 63, 56, 128, 127, 161, 117, 189, 130, 76, 110, 119, 150, 131, 113, 149, 135, 180, 194, 124, 181, 195, 164, 96, 160, 148, 186, 193, 168, 143, 114, 55, 102, 140, 84, 90, 92, 71, 142, 187, 133, 103, 122, 166, 116, 107, 94, 126, 99, 141, 67, 159, 74, 108, 129, 165, 188, 81, 121, 144, 167, 175, 93, 115, 152, 64, 174, 80, 198, 197, 191, 173, 105, 179, 57, 109, 153, 190, 147, 73, 70, 111, 53, 82, 106, 89, 123, 91, 199, 132, 200, 192, 125, 54, 154, 58, 134, 59, 78, 112, 98, 169, 95, 170, 79, 77, 66, 72, 118, 155, 62, 184, 85, 157, 138, 65, 176, 100, 68, 151, 172, 177, 104, 137, 178]]
[0, 1, 2, 3, 4, [5], 6, [7], 8, [9], 10, 11, [12], 13, 14, 15, 16, 17, 18, 19, 20, [21], 22, 23, 24, 25, 26, 27, [28, 29], 30, [31], 32, 33, 34, [36, 35], 37, [38, 39], 40, 41, [47, 43, 44, 46, 45, 42, 48], 49, [50, 51], 52, [60, 86, 75, 87, 145, 88, 163, 162, 196, 158, 101, 185, 97, 69, 156, 136, 83, 146, 61, 139, 171, 120, 183, 63, 56, 128, 127, 161, 117, 189, 130, 76, 110, 119, 150, 131, 113, 149, 135, 180, 194, 124, 181, 195, 164, 96, 160, 148, 186, 193, 168, 143, 114, 55, 102, 140, 84, 90, 92, 71, 142, 187, 133, 103, 122, 166, 116, 107, 94, 126, 99, 141, 67, 159, 74, 108, 129, 165, 188, 81, 121, 144, 167, 175, 93, 115, 152, 64, 174, 80, 198, 197, 191, 173, 105, 179, 57, 109, 153, 190, 147, 73, 70, 111, 53, 82, 106, 89, 123, 91, 199, 132, 200, 192, 125, 54, 154, 58, 134, 59, 78, 112, 98, 169, 95, 170, 79, 77, 66, 72, 118, 155, 62, 184, 85, 157, 138, 65, 176, 100, 68, 151, 172, 177, 104, 137, 178]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, [35], 36, 37, 38, 39, 40, 41, [43, 44, 46, 45, 42], 47, [48], 49, [50, 51], 52, [60, 86, 75, 87, 145, 88, 163, 162, 196, 158, 101, 185, 97, 69, 156, 136, 83, 146, 61, 139, 171, 120, 183, 63, 56, 128, 127, 161, 117, 189, 130, 76, 110, 119, 150, 131, 113, 149, 135, 180, 194, 124, 181, 195, 164, 96, 160, 148, 186, 193, 168, 143, 114, 55, 102, 140, 84, 90, 92, 71, 142, 187, 133, 103, 122, 166, 116, 107, 94, 126, 99, 141, 67, 159, 74, 108, 129, 165, 188, 81, 121, 144, 167, 175, 93, 115, 152, 64, 174, 80, 198, 197, 191, 173, 105, 179, 57, 109, 153, 190, 147, 73, 70, 111, 53, 82, 106, 89, 123, 91, 199, 132, 200, 192, 125, 54, 154, 58, 134, 59, 78, 112, 98, 169, 95, 170, 79, 77, 66, 72, 118, 155, 62, 184, 85, 157, 138, 65, 176, 100, 68, 151, 172, 177, 104, 137, 178]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, [43, 44, 42], 45, 46, 47, 48, 49, 50, [51], 52, [60, 86, 75, 87, 145, 88, 163, 162, 196, 158, 101, 185, 97, 69, 156, 136, 83, 146, 61, 139, 171, 120, 183, 63, 56, 128, 127, 161, 117, 189, 130, 76, 110, 119, 150, 131, 113, 149, 135, 180, 194, 124, 181, 195, 164, 96, 160, 148, 186, 193, 168, 143, 114, 55, 102, 140, 84, 90, 92, 71, 142, 187, 133, 103, 122, 166, 116, 107, 94, 126, 99, 141, 67, 159, 74, 108, 129, 165, 188, 81, 121, 144, 167, 175, 93, 115, 152, 64, 174, 80, 198, 197, 191, 173, 105, 179, 57, 109, 153, 190, 147, 73, 70, 111, 53, 82, 106, 89, 123, 91, 199, 132, 200, 192, 125, 54, 154, 58, 134, 59, 78, 112, 98, 169, 95, 170, 79, 77, 66, 72, 118, 155, 62, 184, 85, 157, 138, 65, 176, 100, 68, 151, 172, 177, 104, 137, 178]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, [43, 42], 44, 45, 46, 47, 48, 49, 50, 51, 52, [60, 86, 75, 87, 145, 88, 163, 162, 196, 158, 101, 185, 97, 69, 156, 136, 83, 146, 61, 139, 171, 120, 183, 63, 56, 128, 127, 161, 117, 189, 130, 76, 110, 119, 150, 131, 113, 149, 135, 180, 194, 124, 181, 195, 164, 96, 160, 148, 186, 193, 168, 143, 114, 55, 102, 140, 84, 90, 92, 71, 142, 187, 133, 103, 122, 166, 116, 107, 94, 126, 99, 141, 67, 159, 74, 108, 129, 165, 188, 81, 121, 144, 167, 175, 93, 115, 152, 64, 174, 80, 198, 197, 191, 173, 105, 179, 57, 109, 153, 190, 147, 73, 70, 111, 53, 82, 106, 89, 123, 91, 199, 132, 200, 192, 125, 54, 154, 58, 134, 59, 78, 112, 98, 169, 95, 170, 79, 77, 66, 72, 118, 155, 62, 184, 85, 157, 138, 65, 176, 100, 68, 151, 172, 177, 104, 137, 178]]
