[[102, 74, 121, 51, 24, 26, 97, 85, 78, 71, 72, 135, 4, 88, 29, 60, 114, 80, 17, 125, 115, 23, 2, 59, 50, 144, 108, 66, 76, 113, 146, 132, 5, 139, 16, 10, 141, 39, 149, 133, 55, 33, 1, 143, 126, 112, 63, 13, 81, 20, 89, 98, 120, 86, 43, 42, 95, 137, 96, 12, 21, 32, 69, 6, 27, 62, 84, 19, 91, 107, 131, 147, 70, 14, 83, 99, 90, 138, 110, 101, 79, 28, 31, 142, 47, 77, 128, 92, 52, 22, 34, 106, 11, 44, 49, 123, 30, 136, 87, 68, 122, 103, 46, 65, 111, 134, 94, 124, 48, 7, 3, 117, 93, 109, 148, 82, 119, 15, 75, 116, 37, 9, 58, 64, 36, 73, 100, 104, 105, 127, 35, 40, 118, 45, 54, 18, 61, 0, 129, 38, 145, 53, 41, 130, 57, 8, 56, 140, 67], 150, [179, 162, 190, 200, 187, 186, 170, 195, 165, 163, 194, 181, 185, 174, 193, 159, 161, 160, 157, 155, 153, 182, 188, 173, 180, 172, 158, 169, 198, 164, 177, 184, 171, 168, 197, 151, 192, 191, 196, 178, 154, 175, 156, 167, 152, 183, 189, 166, 199, 176]]
[[102, 74, 51, 24, 26, 97, 85, 78, 71, 72, 4, 88, 29, 60, 80, 17, 23, 2, 59, 50, 66, 76, 5, 16, 10, 39, 55, 33, 1, 63, 13, 81, 20, 89, 98, 86, 43, 42, 95, 96, 12, 21, 32, 69, 6, 27, 62, 84, 19, 91, 70, 14, 83, 99, 90, 101, 79, 28, 31, 47, 77, 92, 52, 22, 34, 106, 11, 44, 49, 30, 87, 68, 103, 46, 65, 94, 48, 7, 3, 93, 82, 15, 75, 37, 9, 58, 64, 36, 73, 100, 104, 105, 35, 40, 45, 54, 18, 61, 0, 38, 53, 41, 57, 8, 56, 67], 107, [121, 114, 125, 115, 108, 113, 126, 112, 120, 110, 128, 123, 122, 111, 124, 117, 109, 119, 116, 127, 118, 129], 130, [135, 144, 146, 132, 139, 141, 149, 133, 143, 137, 131, 147, 138, 142, 136, 134, 148, 145, 140], 150, [179, 162, 190, 200, 187, 186, 170, 195, 165, 163, 194, 181, 185, 174, 193, 159, 161, 160, 157, 155, 153, 182, 188, 173, 180, 172, 158, 169, 198, 164, 177, 184, 171, 168, 197, 151, 192, 191, 196, 178, 154, 175, 156, 167, 152, 183, 189, 166, 199, 176]]
[[4, 17, 2, 5, 16, 10, 1, 13, 20, 12, 21, 6, 19, 14, 11, 7, 3, 15, 9, 18, 0, 8], 22, [24, 26, 29, 23, 39, 33, 32, 27, 28, 31, 34, 30, 37, 36, 35, 40, 38], 41, [74, 51, 71, 72, 60, 59, 50, 66, 55, 63, 43, 42, 69, 62, 70, 47, 52, 44, 49, 68, 46, 65, 48, 58, 64, 73, 45, 54, 61, 53, 57, 56, 67], 75, [102, 97, 85, 78, 88, 80, 76, 81, 89, 98, 86, 95, 96, 84, 91, 83, 99, 90, 101, 79, 77, 92, 87, 103, 94, 93, 82, 100, 104, 105], 106, 107, [121, 114, 125, 115, 108, 113, 126, 112, 120, 110, 128, 123, 122, 111, 124, 117, 109, 119, 116, 127, 118, 129], 130, [135, 144, 146, 132, 139, 141, 149, 133, 143, 137, 131, 147, 138, 142, 136, 134, 148, 145, 140], 150, [179, 162, 190, 200, 187, 186, 170, 195, 165, 163, 194, 181, 185, 174, 193, 159, 161, 160, 157, 155, 153, 182, 188, 173, 180, 172, 158, 169, 198, 164, 177, 184, 171, 168, 197, 151, 192, 191, 196, 178, 154, 175, 156, 167, 152, 183, 189, 166, 199, 176]]
[[4, 2, 5, 10, 1, 13, 12, 6, 14, 11, 7, 3, 9, 0, 8], 15, [16], 17, 18, 19, [20], 21, 22, [24, 26, 29, 23, 39, 33, 32, 27, 28, 31, 34, 30, 37, 36, 35, 38], 40, 41, [43, 42, 44, 45], 46, [74, 51, 71, 72, 60, 59, 50, 66, 55, 63, 69, 62, 70, 47, 52, 49, 68, 65, 48, 58, 64, 73, 54, 61, 53, 57, 56, 67], 75, [102, 97, 85, 78, 88, 80, 76, 81, 89, 98, 86, 95, 96, 84, 91, 83, 99, 90, 101, 79, 77, 92, 87, 103, 94, 93, 82, 100, 104, 105], 106, 107, [121, 114, 125, 115, 108, 113, 126, 112, 120, 110, 128, 123, 122, 111, 124, 117, 109, 119, 116, 127, 118, 129], 130, [135, 144, 146, 132, 139, 141, 149, 133, 143, 137, 131, 147, 138, 142, 136, 134, 148, 145, 140], 150, [179, 162, 190, 200, 187, 186, 170, 195, 165, 163, 194, 181, 185, 174, 193, 159, 161, 160, 157, 155, 153, 182, 188, 173, 180, 172, 158, 169, 198, 164, 177, 184, 171, 168, 197, 151, 192, 191, 196, 178, 154, 175, 156, 167, 152, 183, 189, 166, 199, 176]]
[[4, 2, 5, 1, 6, 7, 3, 9, 0, 8], 10, [13, 12, 11], 14, 15, 16, 17, 18, 19, 20, 21, 22, [24, 26, 29, 23, 27, 28], 30, [33, 32, 31, 34, 36, 35], 37, 38, 39, 40, 41, [43, 42], 44, 45, 46, [74, 51, 71, 72, 60, 59, 50, 66, 55, 63, 69, 62, 70, 47, 52, 49, 68, 65, 48, 58, 64, 73, 54, 61, 53, 57, 56, 67], 75, [102, 97, 85, 78, 88, 80, 76, 81, 89, 98, 86, 95, 96, 84, 91, 83, 99, 90, 101, 79, 77, 92, 87, 103, 94, 93, 82, 100, 104, 105], 106, 107, [121, 114, 125, 115, 108, 113, 126, 112, 120, 110, 128, 123, 122, 111, 124, 117, 109, 119, 116, 127, 118, 129], 130, [135, 144, 146, 132, 139, 141, 149, 133, 143, 137, 131, 147, 138, 142, 136, 134, 148, 145, 140], 150, [179, 162, 190, 200, 187, 186, 170, 195, 165, 163, 194, 181, 185, 174, 193, 159, 161, 160, 157, 155, 153, 182, 188, 173, 180, 172, 158, 169, 198, 164, 177, 184, 171, 168, 197, 151, 192, 191, 196, 178, 154, 175, 156, 167, 152, 183, 189, 166, 199, 176]]
[[4, 2, 5, 1, 3, 0], 6, 7, [8], 9, 10, 11, [12], 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, [26, 27], 28, 29, 30, [33, 32, 31], 34, [35], 36, 37, 38, 39, 40, 41, [42], 43, 44, 45, 46, [74, 51, 71, 72, 60, 59, 50, 66, 55, 63, 69, 62, 70, 47, 52, 49, 68, 65, 48, 58, 64, 73, 54, 61, 53, 57, 56, 67], 75, [102, 97, 85, 78, 88, 80, 76, 81, 89, 98, 86, 95, 96, 84, 91, 83, 99, 90, 101, 79, 77, 92, 87, 103, 94, 93, 82, 100, 104, 105], 106, 107, [121, 114, 125, 115, 108, 113, 126, 112, 120, 110, 128, 123, 122, 111, 124, 117, 109, 119, 116, 127, 118, 129], 130, [135, 144, 146, 132, 139, 141, 149, 133, 143, 137, 131, 147, 138, 142, 136, 134, 148, 145, 140], 150, [179, 162, 190, 200, 187, 186, 170, 195, 165, 163, 194, 181, 185, 174, 193, 159, 161, 160, 157, 155, 153, 182, 188, 173, 180, 172, 158, 169, 198, 164, 177, 184, 171, 168, 197, 151, 192, 191, 196, 178, 154, 175, 156, 167, 152, 183, 189, 166, 199, 176]]
[0, [2, 1, 3], 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, [31], 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, [51, 71, 72, 60, 59, 50, 66, 55, 63, 69, 62, 70, 47, 52, 49, 68, 65, 48, 58, 64, 73, 54, 61, 53, 57, 56, 67], 74, 75, [97, 85, 78, 88, 80, 76, 81, 89, 98, 86, 95, 96, 84, 91, 83, 99, 90, 101, 79, 77, 92, 87, 94, 93, 82, 100], 102, [103, 104, 105], 106, 107, [121, 114, 125, 115, 108, 113, 126, 112, 120, 110, 128, 123, 122, 111, 124, 117, 109, 119, 116, 127, 118, 129], 130, [135, 144, 146, 132, 139, 141, 149, 133, 143, 137, 131, 147, 138, 142, 136, 134, 148, 145, 140], 150, [179, 162, 190, 200, 187, 186, 170, 195, 165, 163, 194, 181, 185, 174, 193, 159, 161, 160, 157, 155, 153, 182, 188, 173, 180, 172, 158, 169, 198, 164, 177, 184, 171, 168, 197, 151, 192, 191, 196, 178, 154, 175, 156, 167, 152, 183, 189, 166, 199, 176]]
[0, [2, 1], 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, [51, 60, 59, 50, 66, 55, 63, 69, 62, 47, 52, 49, 68, 65, 48, 58, 64, 54, 61, 53, 57, 56, 67], 70, [71, 72], 73, 74, 75, [85, 78, 88, 80, 76, 81, 89, 86, 84, 91, 83, 90, 79, 77, 92, 87, 93, 82], 94, [97, 98, 95, 96], 99, [100], 101, 102, [103, 104, 105], 106, 107, [121, 114, 125, 115, 108, 113, 126, 112, 120, 110, 128, 123, 122, 111, 124, 117, 109, 119, 116, 127, 118, 129], 130, [135, 144, 146, 132, 139, 141, 149, 133, 143, 137, 131, 147, 138, 142, 136, 134, 148, 145, 140], 150, [179, 162, 190, 200, 187, 186, 170, 195, 165, 163, 194, 181, 185, 174, 193, 159, 161, 160, 157, 155, 153, 182, 188, 173, 180, 172, 158, 169, 198, 164, 177, 184, 171, 168, 197, 151, 192, 191, 196, 178, 154, 175, 156, 167, 152, 183, 189, 166, 199, 176]]
[0, [1], 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, [51, 60, 59, 50, 55, 63, 62, 47, 52, 49, 65, 48, 58, 64, 54, 61, 53, 57, 56], 66, 67, [68], 69, 70, 71, 72, 73, 74, 75, [85, 78, 88, 80, 76, 81, 89, 86, 84, 91, 83, 90, 79, 77, 92, 87, 82], 93, 94, [95, 96], 97, 98, 99, 100, 101, 102, [103, 104, 105], 106, 107, [121, 114, 125, 115, 108, 113, 126, 112, 120, 110, 128, 123, 122, 111, 124, 117, 109, 119, 116, 127, 118, 129], 130, [135, 144, 146, 132, 139, 141, 149, 133, 143, 137, 131, 147, 138, 142, 136, 134, 148, 145, 140], 150, [179, 162, 190, 200, 187, 186, 170, 195, 165, 163, 194, 181, 185, 174, 193, 159, 161, 160, 157, 155, 153, 182, 188, 173, 180, 172, 158, 169, 198, 164, 177, 184, 171, 168, 197, 151, 192, 191, 196, 178, 154, 175, 156, 167, 152, 183, 189, 166, 199, 176]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, [51, 50, 55, 47, 52, 49, 48, 58, 54, 53, 57, 56], 59, [60, 62, 61], 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, [76, 77], 78, [80, 79], 81, [85, 86, 84, 83, 87, 82], 88, [89], 90, 91, 92, 93, 94, [95], 96, 97, 98, 99, 100, 101, 102, [103, 104, 105], 106, 107, [121, 114, 125, 115, 108, 113, 126, 112, 120, 110, 128, 123, 122, 111, 124, 117, 109, 119, 116, 127, 118, 129], 130, [135, 144, 146, 132, 139, 141, 149, 133, 143, 137, 131, 147, 138, 142, 136, 134, 148, 145, 140], 150, [179, 162, 190, 200, 187, 186, 170, 195, 165, 163, 194, 181, 185, 174, 193, 159, 161, 160, 157, 155, 153, 182, 188, 173, 180, 172, 158, 169, 198, 164, 177, 184, 171, 168, 197, 151, 192, 191, 196, 178, 154, 175, 156, 167, 152, 183, 189, 166, 199, 176]]
