[[103, 61, 101, 172, 12, 137, 38, 149, 144, 68, 141, 93, 39, 151, 74, 171, 28, 8, 86, 124, 147, 45, 169, 9, 1, 48, 67, 17, 95, 94, 62, 168, 40, 92, 127, 142, 133, 97, 79, 34, 11, 30, 88, 84, 113, 123, 76, 14, 72, 128, 109, 3, 70, 25, 32, 114, 166, 24, 173, 116, 112, 22, 57, 52, 120, 46, 90, 83, 160, 31, 150, 20, 18, 80, 154, 118, 6, 75, 117, 50, 145, 4, 49, 56, 108, 134, 16, 65, 78, 44, 64, 119, 162, 174, 23, 77, 155, 5, 138, 167, 59, 29, 71, 164, 15, 26, 165, 87, 106, 42, 81, 131, 148, 122, 170, 125, 10, 51, 35, 132, 21, 33, 143, 135, 158, 19, 98, 82, 163, 161, 58, 43, 96, 47, 55, 91, 156, 53, 115, 60, 130, 121, 100, 13, 89, 66, 2, 146, 36, 136, 157, 140, 7, 104, 102, 152, 63, 159, 129, 99, 139, 107, 111, 73, 54, 41, 69, 110, 27, 37, 126, 85, 105, 153], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[[1, 3, 2], 4, [61, 12, 38, 68, 93, 39, 74, 28, 8, 86, 45, 9, 48, 67, 17, 95, 94, 62, 40, 92, 97, 79, 34, 11, 30, 88, 84, 76, 14, 72, 70, 25, 32, 24, 22, 57, 52, 46, 90, 83, 31, 20, 18, 80, 6, 75, 50, 49, 56, 16, 65, 78, 44, 64, 23, 77, 5, 59, 29, 71, 15, 26, 87, 42, 81, 10, 51, 35, 21, 33, 19, 98, 82, 58, 43, 96, 47, 55, 91, 53, 60, 100, 13, 89, 66, 36, 7, 63, 99, 73, 54, 41, 69, 27, 37, 85], 101, [103, 172, 137, 149, 144, 141, 151, 171, 124, 147, 169, 168, 127, 142, 133, 113, 123, 128, 109, 114, 166, 173, 116, 112, 120, 160, 150, 154, 118, 117, 145, 108, 134, 119, 162, 174, 155, 138, 167, 164, 165, 106, 131, 148, 122, 170, 125, 132, 143, 135, 158, 163, 161, 156, 115, 130, 121, 146, 136, 157, 140, 104, 102, 152, 159, 129, 139, 107, 111, 110, 126, 105, 153], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[[1], 2, 3, 4, [61, 12, 38, 68, 39, 74, 28, 8, 45, 9, 48, 67, 17, 62, 40, 79, 34, 11, 30, 84, 76, 14, 72, 70, 25, 32, 24, 22, 57, 52, 46, 83, 31, 20, 18, 80, 6, 75, 50, 49, 56, 16, 65, 78, 44, 64, 23, 77, 5, 59, 29, 71, 15, 26, 42, 81, 10, 51, 35, 21, 33, 19, 82, 58, 43, 47, 55, 53, 60, 13, 66, 36, 7, 63, 73, 54, 41, 69, 27, 37, 85], 86, [93, 94, 92, 88, 90, 87, 91, 89], 95, [97, 98, 96, 100, 99], 101, [103, 172, 137, 149, 144, 141, 151, 171, 124, 147, 169, 168, 127, 142, 133, 113, 123, 128, 109, 114, 166, 173, 116, 112, 120, 160, 150, 154, 118, 117, 145, 108, 134, 119, 162, 174, 155, 138, 167, 164, 165, 106, 131, 148, 122, 170, 125, 132, 143, 135, 158, 163, 161, 156, 115, 130, 121, 146, 136, 157, 140, 104, 102, 152, 159, 129, 139, 107, 111, 110, 126, 105, 153], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, [12, 38, 39, 28, 8, 45, 9, 48, 17, 40, 34, 11, 30, 14, 25, 32, 24, 22, 52, 46, 31, 20, 18, 6, 50, 49, 56, 16, 44, 23, 5, 29, 15, 26, 42, 10, 51, 35, 21, 33, 19, 43, 47, 55, 53, 13, 36, 7, 54, 41, 27, 37], 57, [61, 68, 67, 62, 72, 70, 65, 64, 59, 71, 58, 60, 66, 63, 69], 73, [74, 76, 75], 77, [79, 80, 78, 81, 82], 83, [84], 85, 86, [93, 94, 92, 88, 90, 87, 91, 89], 95, [97, 98, 96, 100, 99], 101, [103, 172, 137, 149, 144, 141, 151, 171, 124, 147, 169, 168, 127, 142, 133, 113, 123, 128, 109, 114, 166, 173, 116, 112, 120, 160, 150, 154, 118, 117, 145, 108, 134, 119, 162, 174, 155, 138, 167, 164, 165, 106, 131, 148, 122, 170, 125, 132, 143, 135, 158, 163, 161, 156, 115, 130, 121, 146, 136, 157, 140, 104, 102, 152, 159, 129, 139, 107, 111, 110, 126, 105, 153], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, [6, 5], 7, [12, 38, 39, 28, 8, 45, 9, 48, 17, 40, 34, 11, 30, 14, 25, 32, 24, 22, 52, 46, 31, 20, 18, 50, 49, 16, 44, 23, 29, 15, 26, 42, 10, 51, 35, 21, 33, 19, 43, 47, 55, 53, 13, 36, 54, 41, 27, 37], 56, 57, [59, 58], 60, [61, 62, 63], 64, [68, 67, 65, 66], 69, [70], 71, 72, 73, 74, 75, 76, 77, [79, 80, 78, 81, 82], 83, [84], 85, 86, [93, 94, 92, 88, 90, 87, 91, 89], 95, [97, 98, 96, 100, 99], 101, [103, 172, 137, 149, 144, 141, 151, 171, 124, 147, 169, 168, 127, 142, 133, 113, 123, 128, 109, 114, 166, 173, 116, 112, 120, 160, 150, 154, 118, 117, 145, 108, 134, 119, 162, 174, 155, 138, 167, 164, 165, 106, 131, 148, 122, 170, 125, 132, 143, 135, 158, 163, 161, 156, 115, 130, 121, 146, 136, 157, 140, 104, 102, 152, 159, 129, 139, 107, 111, 110, 126, 105, 153], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, 5, 6, 7, [12, 38, 39, 28, 8, 9, 17, 40, 34, 11, 30, 14, 25, 32, 24, 22, 31, 20, 18, 16, 44, 23, 29, 15, 26, 42, 10, 35, 21, 33, 19, 43, 13, 36, 41, 27, 37], 45, [48, 46, 50, 49, 47], 51, [52, 53], 54, 55, 56, 57, [58], 59, 60, [61, 62], 63, 64, [67, 65, 66], 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, [79, 80, 78, 81], 82, 83, [84], 85, 86, [93, 94, 92, 88, 90, 87, 91, 89], 95, [97, 98, 96, 100, 99], 101, [103, 172, 137, 149, 144, 141, 151, 171, 124, 147, 169, 168, 127, 142, 133, 113, 123, 128, 109, 114, 166, 173, 116, 112, 120, 160, 150, 154, 118, 117, 145, 108, 134, 119, 162, 174, 155, 138, 167, 164, 165, 106, 131, 148, 122, 170, 125, 132, 143, 135, 158, 163, 161, 156, 115, 130, 121, 146, 136, 157, 140, 104, 102, 152, 159, 129, 139, 107, 111, 110, 126, 105, 153], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, 5, 6, 7, [12, 8, 9, 17, 11, 14, 25, 24, 22, 20, 18, 16, 23, 15, 10, 21, 19, 13], 26, [27], 28, [38, 39, 34, 30, 32, 31, 29, 35, 33, 36, 37], 40, [42, 43, 41], 44, 45, [48, 46, 49, 47], 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, [61], 62, 63, 64, 65, [66], 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, [79, 78], 80, [81], 82, 83, [84], 85, 86, [93, 94, 92, 88, 90, 87, 91, 89], 95, [97, 98, 96, 100, 99], 101, [103, 172, 137, 149, 144, 141, 151, 171, 124, 147, 169, 168, 127, 142, 133, 113, 123, 128, 109, 114, 166, 173, 116, 112, 120, 160, 150, 154, 118, 117, 145, 108, 134, 119, 162, 174, 155, 138, 167, 164, 165, 106, 131, 148, 122, 170, 125, 132, 143, 135, 158, 163, 161, 156, 115, 130, 121, 146, 136, 157, 140, 104, 102, 152, 159, 129, 139, 107, 111, 110, 126, 105, 153], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, 5, 6, 7, [12, 8, 9, 17, 11, 14, 22, 20, 18, 16, 23, 15, 10, 21, 19, 13], 24, 25, 26, 27, 28, [34, 30, 32, 31, 29, 35, 33, 36], 37, 38, 39, 40, [42, 41], 43, 44, 45, [48, 46, 47], 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, [78], 79, 80, 81, 82, 83, 84, 85, 86, [93, 94, 92, 88, 90, 87, 91, 89], 95, [97, 98, 96, 100, 99], 101, [103, 172, 137, 149, 144, 141, 151, 171, 124, 147, 169, 168, 127, 142, 133, 113, 123, 128, 109, 114, 166, 173, 116, 112, 120, 160, 150, 154, 118, 117, 145, 108, 134, 119, 162, 174, 155, 138, 167, 164, 165, 106, 131, 148, 122, 170, 125, 132, 143, 135, 158, 163, 161, 156, 115, 130, 121, 146, 136, 157, 140, 104, 102, 152, 159, 129, 139, 107, 111, 110, 126, 105, 153], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, 5, 6, 7, [12, 8, 9, 11, 10, 13], 14, [17, 18, 16, 15], 19, [20, 21], 22, 23, 24, 25, 26, 27, 28, [30, 32, 31, 29], 33, [34], 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, [93, 94, 92, 88, 90, 87, 91, 89], 95, [97, 98, 96, 100, 99], 101, [103, 172, 137, 149, 144, 141, 151, 171, 124, 147, 169, 168, 127, 142, 133, 113, 123, 128, 109, 114, 166, 173, 116, 112, 120, 160, 150, 154, 118, 117, 145, 108, 134, 119, 162, 174, 155, 138, 167, 164, 165, 106, 131, 148, 122, 170, 125, 132, 143, 135, 158, 163, 161, 156, 115, 130, 121, 146, 136, 157, 140, 104, 102, 152, 159, 129, 139, 107, 111, 110, 126, 105, 153], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
[1, 2, 3, 4, 5, 6, 7, [8], 9, [10], 11, 12, 13, 14, 15, [16], 17, 18, 19, [20], 21, 22, 23, 24, 25, 26, 27, 28, [29], 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, [93, 94, 92, 88, 90, 87, 91, 89], 95, [97, 98, 96, 100, 99], 101, [103, 172, 137, 149, 144, 141, 151, 171, 124, 147, 169, 168, 127, 142, 133, 113, 123, 128, 109, 114, 166, 173, 116, 112, 120, 160, 150, 154, 118, 117, 145, 108, 134, 119, 162, 174, 155, 138, 167, 164, 165, 106, 131, 148, 122, 170, 125, 132, 143, 135, 158, 163, 161, 156, 115, 130, 121, 146, 136, 157, 140, 104, 102, 152, 159, 129, 139, 107, 111, 110, 126, 105, 153], 175, [180, 182, 190, 188, 200, 197, 198, 177, 181, 196, 178, 187, 189, 183, 186, 195, 199, 179, 185, 191, 184, 176, 194, 192, 193]]
