[[30, 18, 24, 22, 46, 5, 13, 16, 45, 6, 54, 56, 35, 8, 7, 48, 34, 41, 25, 58, 29, 26, 44, 0, 59, 31, 2, 11, 15, 33, 23, 40, 19, 50, 20, 37, 12, 27, 1, 36, 10, 38, 4, 49, 47, 21, 52, 42, 57, 43, 3, 9, 28, 53, 14, 32, 17, 55, 51], 60, [84, 65, 102, 81, 100, 168, 188, 64, 199, 167, 66, 170, 79, 104, 99, 110, 151, 74, 139, 86, 154, 194, 80, 112, 160, 187, 78, 138, 166, 122, 196, 180, 91, 153, 68, 135, 186, 183, 63, 87, 189, 165, 77, 98, 178, 76, 123, 127, 140, 197, 126, 101, 131, 173, 121, 149, 192, 133, 164, 83, 156, 176, 114, 145, 171, 71, 190, 130, 92, 88, 158, 72, 169, 119, 113, 182, 116, 177, 136, 191, 70, 134, 96, 148, 85, 185, 89, 184, 115, 200, 157, 62, 179, 175, 144, 141, 195, 143, 103, 174, 159, 118, 107, 73, 155, 67, 125, 172, 128, 129, 132, 193, 75, 137, 147, 90, 93, 198, 120, 106, 150, 95, 161, 108, 94, 124, 146, 111, 117, 105, 181, 162, 163, 109, 152, 142, 61, 97, 69, 82]]
[[30, 18, 24, 22, 46, 5, 13, 16, 45, 6, 54, 56, 35, 8, 7, 48, 34, 41, 25, 29, 26, 44, 0, 31, 2, 11, 15, 33, 23, 40, 19, 50, 20, 37, 12, 27, 1, 36, 10, 38, 4, 49, 47, 21, 52, 42, 57, 43, 3, 9, 28, 53, 14, 32, 17, 55, 51], 58, 59, 60, [84, 65, 102, 81, 100, 168, 188, 64, 199, 167, 66, 170, 79, 104, 99, 110, 151, 74, 139, 86, 154, 194, 80, 112, 160, 187, 78, 138, 166, 122, 196, 180, 91, 153, 68, 135, 186, 183, 63, 87, 189, 165, 77, 98, 178, 76, 123, 127, 140, 197, 126, 101, 131, 173, 121, 149, 192, 133, 164, 83, 156, 176, 114, 145, 171, 71, 190, 130, 92, 88, 158, 72, 169, 119, 113, 182, 116, 177, 136, 191, 70, 134, 96, 148, 85, 185, 89, 184, 115, 200, 157, 62, 179, 175, 144, 141, 195, 143, 103, 174, 159, 118, 107, 73, 155, 67, 125, 172, 128, 129, 132, 193, 75, 137, 147, 90, 93, 198, 120, 106, 150, 95, 161, 108, 94, 124, 146, 111, 117, 105, 181, 162, 163, 109, 152, 142, 61, 97, 69, 82]]
[[5, 6, 8, 7, 0, 2, 1, 4, 3], 9, [30, 18, 24, 22, 13, 16, 35, 34, 25, 29, 26, 31, 11, 15, 33, 23, 19, 20, 12, 27, 10, 21, 28, 14, 32, 17], 36, 37, [46, 45, 54, 56, 48, 41, 44, 40, 50, 38, 49, 47, 52, 42, 57, 43, 53, 55, 51], 58, 59, 60, [84, 65, 102, 81, 100, 168, 188, 64, 199, 167, 66, 170, 79, 104, 99, 110, 151, 74, 139, 86, 154, 194, 80, 112, 160, 187, 78, 138, 166, 122, 196, 180, 91, 153, 68, 135, 186, 183, 63, 87, 189, 165, 77, 98, 178, 76, 123, 127, 140, 197, 126, 101, 131, 173, 121, 149, 192, 133, 164, 83, 156, 176, 114, 145, 171, 71, 190, 130, 92, 88, 158, 72, 169, 119, 113, 182, 116, 177, 136, 191, 70, 134, 96, 148, 85, 185, 89, 184, 115, 200, 157, 62, 179, 175, 144, 141, 195, 143, 103, 174, 159, 118, 107, 73, 155, 67, 125, 172, 128, 129, 132, 193, 75, 137, 147, 90, 93, 198, 120, 106, 150, 95, 161, 108, 94, 124, 146, 111, 117, 105, 181, 162, 163, 109, 152, 142, 61, 97, 69, 82]]
[[5, 6, 7, 0, 2, 1, 4, 3], 8, 9, [18, 13, 16, 11, 15, 19, 20, 12, 10, 14, 17], 21, 22, [24, 25, 29, 26, 23, 27, 28], 30, [31, 32], 33, [35, 34], 36, 37, [46, 45, 54, 56, 48, 41, 44, 40, 50, 38, 49, 47, 52, 42, 57, 43, 53, 55, 51], 58, 59, 60, [84, 65, 102, 81, 100, 168, 188, 64, 199, 167, 66, 170, 79, 104, 99, 110, 151, 74, 139, 86, 154, 194, 80, 112, 160, 187, 78, 138, 166, 122, 196, 180, 91, 153, 68, 135, 186, 183, 63, 87, 189, 165, 77, 98, 178, 76, 123, 127, 140, 197, 126, 101, 131, 173, 121, 149, 192, 133, 164, 83, 156, 176, 114, 145, 171, 71, 190, 130, 92, 88, 158, 72, 169, 119, 113, 182, 116, 177, 136, 191, 70, 134, 96, 148, 85, 185, 89, 184, 115, 200, 157, 62, 179, 175, 144, 141, 195, 143, 103, 174, 159, 118, 107, 73, 155, 67, 125, 172, 128, 129, 132, 193, 75, 137, 147, 90, 93, 198, 120, 106, 150, 95, 161, 108, 94, 124, 146, 111, 117, 105, 181, 162, 163, 109, 152, 142, 61, 97, 69, 82]]
[[0, 2, 1], 3, 4, [5, 6], 7, 8, 9, [13, 11, 15, 12, 10, 14], 16, [17], 18, 19, 20, 21, 22, [23], 24, 25, [29, 26, 27, 28], 30, [31, 32], 33, [35, 34], 36, 37, [46, 45, 54, 56, 48, 41, 44, 40, 50, 38, 49, 47, 52, 42, 57, 43, 53, 55, 51], 58, 59, 60, [84, 65, 102, 81, 100, 168, 188, 64, 199, 167, 66, 170, 79, 104, 99, 110, 151, 74, 139, 86, 154, 194, 80, 112, 160, 187, 78, 138, 166, 122, 196, 180, 91, 153, 68, 135, 186, 183, 63, 87, 189, 165, 77, 98, 178, 76, 123, 127, 140, 197, 126, 101, 131, 173, 121, 149, 192, 133, 164, 83, 156, 176, 114, 145, 171, 71, 190, 130, 92, 88, 158, 72, 169, 119, 113, 182, 116, 177, 136, 191, 70, 134, 96, 148, 85, 185, 89, 184, 115, 200, 157, 62, 179, 175, 144, 141, 195, 143, 103, 174, 159, 118, 107, 73, 155, 67, 125, 172, 128, 129, 132, 193, 75, 137, 147, 90, 93, 198, 120, 106, 150, 95, 161, 108, 94, 124, 146, 111, 117, 105, 181, 162, 163, 109, 152, 142, 61, 97, 69, 82]]
[[0, 1], 2, 3, 4, 5, 6, 7, 8, 9, [10], 11, 12, [13, 14], 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, [27, 28], 29, 30, 31, 32, 33, [35, 34], 36, 37, [46, 45, 54, 56, 48, 41, 44, 40, 50, 38, 49, 47, 52, 42, 57, 43, 53, 55, 51], 58, 59, 60, [84, 65, 102, 81, 100, 168, 188, 64, 199, 167, 66, 170, 79, 104, 99, 110, 151, 74, 139, 86, 154, 194, 80, 112, 160, 187, 78, 138, 166, 122, 196, 180, 91, 153, 68, 135, 186, 183, 63, 87, 189, 165, 77, 98, 178, 76, 123, 127, 140, 197, 126, 101, 131, 173, 121, 149, 192, 133, 164, 83, 156, 176, 114, 145, 171, 71, 190, 130, 92, 88, 158, 72, 169, 119, 113, 182, 116, 177, 136, 191, 70, 134, 96, 148, 85, 185, 89, 184, 115, 200, 157, 62, 179, 175, 144, 141, 195, 143, 103, 174, 159, 118, 107, 73, 155, 67, 125, 172, 128, 129, 132, 193, 75, 137, 147, 90, 93, 198, 120, 106, 150, 95, 161, 108, 94, 124, 146, 111, 117, 105, 181, 162, 163, 109, 152, 142, 61, 97, 69, 82]]
[[0], 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, [27], 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, [41, 40, 38], 42, [46, 45, 54, 56, 48, 44, 50, 49, 47, 52, 57, 43, 53, 55, 51], 58, 59, 60, [84, 65, 102, 81, 100, 168, 188, 64, 199, 167, 66, 170, 79, 104, 99, 110, 151, 74, 139, 86, 154, 194, 80, 112, 160, 187, 78, 138, 166, 122, 196, 180, 91, 153, 68, 135, 186, 183, 63, 87, 189, 165, 77, 98, 178, 76, 123, 127, 140, 197, 126, 101, 131, 173, 121, 149, 192, 133, 164, 83, 156, 176, 114, 145, 171, 71, 190, 130, 92, 88, 158, 72, 169, 119, 113, 182, 116, 177, 136, 191, 70, 134, 96, 148, 85, 185, 89, 184, 115, 200, 157, 62, 179, 175, 144, 141, 195, 143, 103, 174, 159, 118, 107, 73, 155, 67, 125, 172, 128, 129, 132, 193, 75, 137, 147, 90, 93, 198, 120, 106, 150, 95, 161, 108, 94, 124, 146, 111, 117, 105, 181, 162, 163, 109, 152, 142, 61, 97, 69, 82]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, [40], 41, 42, [46, 45, 44, 43], 47, [54, 48, 50, 49, 52, 53, 55, 51], 56, [57], 58, 59, 60, [84, 65, 102, 81, 100, 168, 188, 64, 199, 167, 66, 170, 79, 104, 99, 110, 151, 74, 139, 86, 154, 194, 80, 112, 160, 187, 78, 138, 166, 122, 196, 180, 91, 153, 68, 135, 186, 183, 63, 87, 189, 165, 77, 98, 178, 76, 123, 127, 140, 197, 126, 101, 131, 173, 121, 149, 192, 133, 164, 83, 156, 176, 114, 145, 171, 71, 190, 130, 92, 88, 158, 72, 169, 119, 113, 182, 116, 177, 136, 191, 70, 134, 96, 148, 85, 185, 89, 184, 115, 200, 157, 62, 179, 175, 144, 141, 195, 143, 103, 174, 159, 118, 107, 73, 155, 67, 125, 172, 128, 129, 132, 193, 75, 137, 147, 90, 93, 198, 120, 106, 150, 95, 161, 108, 94, 124, 146, 111, 117, 105, 181, 162, 163, 109, 152, 142, 61, 97, 69, 82]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, [44, 43], 45, 46, 47, [54, 48, 50, 49, 52, 53, 51], 55, 56, 57, 58, 59, 60, [84, 65, 102, 81, 100, 168, 188, 64, 199, 167, 66, 170, 79, 104, 99, 110, 151, 74, 139, 86, 154, 194, 80, 112, 160, 187, 78, 138, 166, 122, 196, 180, 91, 153, 68, 135, 186, 183, 63, 87, 189, 165, 77, 98, 178, 76, 123, 127, 140, 197, 126, 101, 131, 173, 121, 149, 192, 133, 164, 83, 156, 176, 114, 145, 171, 71, 190, 130, 92, 88, 158, 72, 169, 119, 113, 182, 116, 177, 136, 191, 70, 134, 96, 148, 85, 185, 89, 184, 115, 200, 157, 62, 179, 175, 144, 141, 195, 143, 103, 174, 159, 118, 107, 73, 155, 67, 125, 172, 128, 129, 132, 193, 75, 137, 147, 90, 93, 198, 120, 106, 150, 95, 161, 108, 94, 124, 146, 111, 117, 105, 181, 162, 163, 109, 152, 142, 61, 97, 69, 82]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 44, 45, 46, 47, [48, 50, 49, 51], 52, 53, 54, 55, 56, 57, 58, 59, 60, [84, 65, 102, 81, 100, 168, 188, 64, 199, 167, 66, 170, 79, 104, 99, 110, 151, 74, 139, 86, 154, 194, 80, 112, 160, 187, 78, 138, 166, 122, 196, 180, 91, 153, 68, 135, 186, 183, 63, 87, 189, 165, 77, 98, 178, 76, 123, 127, 140, 197, 126, 101, 131, 173, 121, 149, 192, 133, 164, 83, 156, 176, 114, 145, 171, 71, 190, 130, 92, 88, 158, 72, 169, 119, 113, 182, 116, 177, 136, 191, 70, 134, 96, 148, 85, 185, 89, 184, 115, 200, 157, 62, 179, 175, 144, 141, 195, 143, 103, 174, 159, 118, 107, 73, 155, 67, 125, 172, 128, 129, 132, 193, 75, 137, 147, 90, 93, 198, 120, 106, 150, 95, 161, 108, 94, 124, 146, 111, 117, 105, 181, 162, 163, 109, 152, 142, 61, 97, 69, 82]]
