[[14, 12, 6, 10, 0, 5, 1, 3, 11, 13, 8, 4, 7, 2], 15, [75, 68, 29, 79, 21, 36, 179, 136, 24, 127, 109, 115, 190, 50, 184, 45, 125, 152, 176, 58, 34, 132, 86, 113, 133, 181, 180, 170, 70, 51, 197, 110, 130, 198, 154, 42, 74, 23, 129, 128, 82, 54, 142, 123, 117, 171, 73, 88, 161, 101, 199, 16, 106, 83, 191, 174, 148, 172, 116, 178, 119, 169, 71, 124, 126, 78, 135, 131, 165, 185, 17, 155, 186, 46, 20, 76, 64, 189, 55, 77, 121, 151, 160, 59, 66, 18, 93, 182, 63, 32, 84, 65, 31, 98, 96, 192, 162, 100, 140, 72, 92, 147, 28, 22, 25, 19, 157, 80, 104, 102, 143, 47, 69, 144, 38, 114, 103, 48, 57, 168, 195, 90, 62, 33, 200, 122, 138, 137, 95, 85, 39, 177, 67, 105, 120, 194, 188, 43, 146, 164, 60, 53, 150, 108, 139, 173, 118, 167, 40, 87, 187, 163, 30, 112, 26, 35, 107, 196, 94, 41, 52, 134, 111, 81, 159, 149, 44, 99, 89, 175, 166, 141, 158, 183, 153, 91, 37, 193, 27, 56, 61, 145, 156, 97, 49]]
[[6, 0, 5, 1, 3, 4, 2], 7, [12, 10, 11, 8], 13, [14], 15, [75, 68, 29, 79, 21, 36, 179, 136, 24, 127, 109, 115, 190, 50, 184, 45, 125, 152, 176, 58, 34, 132, 86, 113, 133, 181, 180, 170, 70, 51, 197, 110, 130, 198, 154, 42, 74, 23, 129, 128, 82, 54, 142, 123, 117, 171, 73, 88, 161, 101, 199, 16, 106, 83, 191, 174, 148, 172, 116, 178, 119, 169, 71, 124, 126, 78, 135, 131, 165, 185, 17, 155, 186, 46, 20, 76, 64, 189, 55, 77, 121, 151, 160, 59, 66, 18, 93, 182, 63, 32, 84, 65, 31, 98, 96, 192, 162, 100, 140, 72, 92, 147, 28, 22, 25, 19, 157, 80, 104, 102, 143, 47, 69, 144, 38, 114, 103, 48, 57, 168, 195, 90, 62, 33, 200, 122, 138, 137, 95, 85, 39, 177, 67, 105, 120, 194, 188, 43, 146, 164, 60, 53, 150, 108, 139, 173, 118, 167, 40, 87, 187, 163, 30, 112, 26, 35, 107, 196, 94, 41, 52, 134, 111, 81, 159, 149, 44, 99, 89, 175, 166, 141, 158, 183, 153, 91, 37, 193, 27, 56, 61, 145, 156, 97, 49]]
[[0, 1], 2, [3], 4, [5], 6, 7, [12, 10, 11, 8], 13, [14], 15, [75, 68, 29, 79, 21, 36, 179, 136, 24, 127, 109, 115, 190, 50, 184, 45, 125, 152, 176, 58, 34, 132, 86, 113, 133, 181, 180, 170, 70, 51, 197, 110, 130, 198, 154, 42, 74, 23, 129, 128, 82, 54, 142, 123, 117, 171, 73, 88, 161, 101, 199, 16, 106, 83, 191, 174, 148, 172, 116, 178, 119, 169, 71, 124, 126, 78, 135, 131, 165, 185, 17, 155, 186, 46, 20, 76, 64, 189, 55, 77, 121, 151, 160, 59, 66, 18, 93, 182, 63, 32, 84, 65, 31, 98, 96, 192, 162, 100, 140, 72, 92, 147, 28, 22, 25, 19, 157, 80, 104, 102, 143, 47, 69, 144, 38, 114, 103, 48, 57, 168, 195, 90, 62, 33, 200, 122, 138, 137, 95, 85, 39, 177, 67, 105, 120, 194, 188, 43, 146, 164, 60, 53, 150, 108, 139, 173, 118, 167, 40, 87, 187, 163, 30, 112, 26, 35, 107, 196, 94, 41, 52, 134, 111, 81, 159, 149, 44, 99, 89, 175, 166, 141, 158, 183, 153, 91, 37, 193, 27, 56, 61, 145, 156, 97, 49]]
[[0], 1, 2, 3, 4, 5, 6, 7, [10, 8], 11, 12, 13, [14], 15, [75, 68, 29, 79, 21, 36, 179, 136, 24, 127, 109, 115, 190, 50, 184, 45, 125, 152, 176, 58, 34, 132, 86, 113, 133, 181, 180, 170, 70, 51, 197, 110, 130, 198, 154, 42, 74, 23, 129, 128, 82, 54, 142, 123, 117, 171, 73, 88, 161, 101, 199, 16, 106, 83, 191, 174, 148, 172, 116, 178, 119, 169, 71, 124, 126, 78, 135, 131, 165, 185, 17, 155, 186, 46, 20, 76, 64, 189, 55, 77, 121, 151, 160, 59, 66, 18, 93, 182, 63, 32, 84, 65, 31, 98, 96, 192, 162, 100, 140, 72, 92, 147, 28, 22, 25, 19, 157, 80, 104, 102, 143, 47, 69, 144, 38, 114, 103, 48, 57, 168, 195, 90, 62, 33, 200, 122, 138, 137, 95, 85, 39, 177, 67, 105, 120, 194, 188, 43, 146, 164, 60, 53, 150, 108, 139, 173, 118, 167, 40, 87, 187, 163, 30, 112, 26, 35, 107, 196, 94, 41, 52, 134, 111, 81, 159, 149, 44, 99, 89, 175, 166, 141, 158, 183, 153, 91, 37, 193, 27, 56, 61, 145, 156, 97, 49]]
[0, 1, 2, 3, 4, 5, 6, 7, [8], 10, 11, 12, 13, 14, 15, [75, 68, 29, 79, 21, 36, 179, 136, 24, 127, 109, 115, 190, 50, 184, 45, 125, 152, 176, 58, 34, 132, 86, 113, 133, 181, 180, 170, 70, 51, 197, 110, 130, 198, 154, 42, 74, 23, 129, 128, 82, 54, 142, 123, 117, 171, 73, 88, 161, 101, 199, 16, 106, 83, 191, 174, 148, 172, 116, 178, 119, 169, 71, 124, 126, 78, 135, 131, 165, 185, 17, 155, 186, 46, 20, 76, 64, 189, 55, 77, 121, 151, 160, 59, 66, 18, 93, 182, 63, 32, 84, 65, 31, 98, 96, 192, 162, 100, 140, 72, 92, 147, 28, 22, 25, 19, 157, 80, 104, 102, 143, 47, 69, 144, 38, 114, 103, 48, 57, 168, 195, 90, 62, 33, 200, 122, 138, 137, 95, 85, 39, 177, 67, 105, 120, 194, 188, 43, 146, 164, 60, 53, 150, 108, 139, 173, 118, 167, 40, 87, 187, 163, 30, 112, 26, 35, 107, 196, 94, 41, 52, 134, 111, 81, 159, 149, 44, 99, 89, 175, 166, 141, 158, 183, 153, 91, 37, 193, 27, 56, 61, 145, 156, 97, 49]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, [75, 68, 29, 79, 21, 36, 24, 127, 109, 115, 50, 45, 125, 58, 34, 132, 86, 113, 70, 51, 110, 130, 42, 74, 23, 129, 128, 82, 54, 123, 117, 73, 88, 101, 16, 106, 83, 116, 119, 71, 124, 126, 78, 131, 17, 46, 20, 76, 64, 55, 77, 121, 59, 66, 18, 93, 63, 32, 84, 65, 31, 98, 96, 100, 72, 92, 28, 22, 25, 19, 80, 104, 102, 47, 69, 38, 114, 103, 48, 57, 90, 62, 33, 122, 95, 85, 39, 67, 105, 120, 43, 60, 53, 108, 118, 40, 87, 30, 112, 26, 35, 107, 94, 41, 52, 111, 81, 44, 99, 89, 91, 37, 27, 56, 61, 97, 49], 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, [29, 21, 36, 24, 50, 45, 58, 34, 51, 42, 23, 54, 16, 17, 46, 20, 64, 55, 59, 66, 18, 63, 32, 65, 31, 28, 22, 25, 19, 47, 38, 48, 57, 62, 33, 39, 43, 60, 53, 40, 30, 26, 35, 41, 52, 44, 37, 27, 56, 61, 49], 67, [75, 68, 79, 86, 70, 74, 82, 73, 88, 83, 71, 78, 76, 77, 84, 72, 92, 80, 69, 90, 85, 87, 81, 89, 91], 93, [127, 109, 115, 125, 132, 113, 110, 130, 129, 128, 123, 117, 101, 106, 116, 119, 124, 126, 131, 121, 98, 96, 100, 104, 102, 114, 103, 122, 95, 105, 120, 108, 118, 112, 107, 94, 111, 99, 97], 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, [29, 21, 24, 23, 16, 17, 20, 18, 32, 31, 28, 22, 25, 19, 33, 30, 26, 27], 34, [36, 50, 45, 58, 51, 42, 54, 46, 64, 55, 59, 63, 47, 38, 48, 57, 62, 39, 43, 60, 53, 40, 35, 41, 52, 44, 37, 56, 61, 49], 65, 66, 67, [75, 68, 79, 70, 74, 82, 73, 71, 78, 76, 77, 72, 80, 69, 81], 83, [86, 88, 84, 92, 90, 85, 87, 89, 91], 93, [127, 109, 115, 125, 132, 113, 110, 130, 129, 128, 123, 117, 101, 106, 116, 119, 124, 126, 131, 121, 98, 96, 100, 104, 102, 114, 103, 122, 95, 105, 120, 108, 118, 112, 107, 94, 111, 99, 97], 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, [16, 17], 18, 19, [29, 21, 24, 23, 20, 28, 22, 25, 30, 26, 27], 31, [32], 33, 34, [36, 42, 38, 39, 40, 35, 41, 37], 43, [50, 45, 58, 51, 54, 46, 55, 59, 47, 48, 57, 53, 52, 44, 56, 49], 60, [61], 62, [64, 63], 65, 66, 67, [75, 68, 79, 70, 74, 82, 73, 71, 78, 76, 77, 72, 80, 69, 81], 83, [86, 88, 84, 92, 90, 85, 87, 89, 91], 93, [127, 109, 115, 125, 132, 113, 110, 130, 129, 128, 123, 117, 101, 106, 116, 119, 124, 126, 131, 121, 98, 96, 100, 104, 102, 114, 103, 122, 95, 105, 120, 108, 118, 112, 107, 94, 111, 99, 97], 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, [21, 24, 23, 20, 28, 22, 25, 26, 27], 29, 30, 31, 32, 33, 34, [36, 38, 39, 40, 35, 41, 37], 42, 43, [50, 45, 51, 54, 46, 55, 47, 48, 53, 52, 44, 56, 49], 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, [75, 68, 79, 70, 74, 82, 73, 71, 78, 76, 77, 72, 80, 69, 81], 83, [86, 88, 84, 92, 90, 85, 87, 89, 91], 93, [127, 109, 115, 125, 132, 113, 110, 130, 129, 128, 123, 117, 101, 106, 116, 119, 124, 126, 131, 121, 98, 96, 100, 104, 102, 114, 103, 122, 95, 105, 120, 108, 118, 112, 107, 94, 111, 99, 97], 133, [179, 136, 190, 184, 152, 176, 181, 180, 170, 197, 198, 154, 142, 171, 161, 199, 191, 174, 148, 172, 178, 169, 135, 165, 185, 155, 186, 189, 151, 160, 182, 192, 162, 140, 147, 157, 143, 144, 168, 195, 200, 138, 137, 177, 194, 188, 146, 164, 150, 139, 173, 167, 187, 163, 196, 134, 159, 149, 175, 166, 141, 158, 183, 153, 193, 145, 156]]
