[[52, 0, 59, 30, 27, 29, 6, 36, 37, 48, 19, 11, 45, 3, 22, 49, 50, 8, 47, 40, 57, 62, 21, 60, 58, 18, 2, 34, 14, 42, 51, 13, 10, 56, 24, 15, 32, 55, 5, 33, 31, 61, 1, 63, 44, 12, 43, 7, 46, 23, 4, 38, 16, 41, 20, 53, 25, 54, 17, 28, 35, 39, 26, 9], 64, [82, 175, 98, 122, 112, 136, 198, 111, 129, 124, 145, 186, 119, 200, 79, 177, 73, 80, 183, 65, 67, 88, 74, 162, 72, 105, 174, 138, 115, 140, 146, 103, 137, 121, 166, 194, 173, 87, 77, 139, 116, 153, 66, 130, 106, 178, 142, 150, 70, 159, 100, 93, 192, 164, 69, 149, 185, 120, 188, 133, 169, 179, 92, 163, 167, 196, 132, 152, 141, 86, 78, 154, 134, 125, 171, 113, 193, 148, 144, 91, 176, 157, 180, 170, 104, 199, 187, 189, 168, 76, 158, 110, 107, 94, 128, 89, 84, 184, 161, 135, 197, 117, 181, 95, 195, 156, 165, 182, 75, 155, 68, 123, 97, 102, 109, 172, 151, 90, 127, 143, 81, 99, 108, 147, 71, 126, 191, 101, 160, 96, 131, 114, 85, 190, 118]]
[[0, 30, 27, 29, 6, 36, 37, 19, 11, 3, 22, 8, 40, 21, 18, 2, 34, 14, 13, 10, 24, 15, 32, 5, 33, 31, 1, 12, 7, 23, 4, 38, 16, 20, 25, 17, 28, 35, 39, 26, 9], 41, [45, 42, 44, 43], 46, [52, 59, 48, 49, 50, 47, 57, 62, 60, 58, 51, 56, 55, 61, 63, 53, 54], 64, [82, 175, 98, 122, 112, 136, 198, 111, 129, 124, 145, 186, 119, 200, 79, 177, 73, 80, 183, 65, 67, 88, 74, 162, 72, 105, 174, 138, 115, 140, 146, 103, 137, 121, 166, 194, 173, 87, 77, 139, 116, 153, 66, 130, 106, 178, 142, 150, 70, 159, 100, 93, 192, 164, 69, 149, 185, 120, 188, 133, 169, 179, 92, 163, 167, 196, 132, 152, 141, 86, 78, 154, 134, 125, 171, 113, 193, 148, 144, 91, 176, 157, 180, 170, 104, 199, 187, 189, 168, 76, 158, 110, 107, 94, 128, 89, 84, 184, 161, 135, 197, 117, 181, 95, 195, 156, 165, 182, 75, 155, 68, 123, 97, 102, 109, 172, 151, 90, 127, 143, 81, 99, 108, 147, 71, 126, 191, 101, 160, 96, 131, 114, 85, 190, 118]]
[[0, 6, 11, 3, 8, 2, 10, 5, 1, 12, 7, 4, 9], 13, [30, 27, 29, 19, 22, 21, 18, 14, 24, 15, 32, 31, 23, 16, 20, 25, 17, 28, 26], 33, [36, 37, 34, 38, 35], 39, 40, 41, [45, 42, 44, 43], 46, [52, 59, 48, 49, 50, 47, 57, 62, 60, 58, 51, 56, 55, 61, 63, 53, 54], 64, [82, 175, 98, 122, 112, 136, 198, 111, 129, 124, 145, 186, 119, 200, 79, 177, 73, 80, 183, 65, 67, 88, 74, 162, 72, 105, 174, 138, 115, 140, 146, 103, 137, 121, 166, 194, 173, 87, 77, 139, 116, 153, 66, 130, 106, 178, 142, 150, 70, 159, 100, 93, 192, 164, 69, 149, 185, 120, 188, 133, 169, 179, 92, 163, 167, 196, 132, 152, 141, 86, 78, 154, 134, 125, 171, 113, 193, 148, 144, 91, 176, 157, 180, 170, 104, 199, 187, 189, 168, 76, 158, 110, 107, 94, 128, 89, 84, 184, 161, 135, 197, 117, 181, 95, 195, 156, 165, 182, 75, 155, 68, 123, 97, 102, 109, 172, 151, 90, 127, 143, 81, 99, 108, 147, 71, 126, 191, 101, 160, 96, 131, 114, 85, 190, 118]]
[[0, 1], 2, [6, 3, 8, 5, 7, 4], 9, 10, [11], 12, 13, [19, 21, 18, 14, 15, 16, 20, 17], 22, [27, 24, 23, 25, 28, 26], 29, 30, [32, 31], 33, [36, 37, 34, 38, 35], 39, 40, 41, [45, 42, 44, 43], 46, [52, 59, 48, 49, 50, 47, 57, 62, 60, 58, 51, 56, 55, 61, 63, 53, 54], 64, [82, 175, 98, 122, 112, 136, 198, 111, 129, 124, 145, 186, 119, 200, 79, 177, 73, 80, 183, 65, 67, 88, 74, 162, 72, 105, 174, 138, 115, 140, 146, 103, 137, 121, 166, 194, 173, 87, 77, 139, 116, 153, 66, 130, 106, 178, 142, 150, 70, 159, 100, 93, 192, 164, 69, 149, 185, 120, 188, 133, 169, 179, 92, 163, 167, 196, 132, 152, 141, 86, 78, 154, 134, 125, 171, 113, 193, 148, 144, 91, 176, 157, 180, 170, 104, 199, 187, 189, 168, 76, 158, 110, 107, 94, 128, 89, 84, 184, 161, 135, 197, 117, 181, 95, 195, 156, 165, 182, 75, 155, 68, 123, 97, 102, 109, 172, 151, 90, 127, 143, 81, 99, 108, 147, 71, 126, 191, 101, 160, 96, 131, 114, 85, 190, 118]]
[[0], 1, 2, [3, 4], 5, 6, [7], 8, 9, 10, 11, 12, 13, [19, 18, 14, 15, 16, 17], 20, 21, 22, [24, 23], 25, [27, 26], 28, 29, 30, 31, [32], 33, [36, 37, 34, 38, 35], 39, 40, 41, [45, 42, 44, 43], 46, [52, 59, 48, 49, 50, 47, 57, 62, 60, 58, 51, 56, 55, 61, 63, 53, 54], 64, [82, 175, 98, 122, 112, 136, 198, 111, 129, 124, 145, 186, 119, 200, 79, 177, 73, 80, 183, 65, 67, 88, 74, 162, 72, 105, 174, 138, 115, 140, 146, 103, 137, 121, 166, 194, 173, 87, 77, 139, 116, 153, 66, 130, 106, 178, 142, 150, 70, 159, 100, 93, 192, 164, 69, 149, 185, 120, 188, 133, 169, 179, 92, 163, 167, 196, 132, 152, 141, 86, 78, 154, 134, 125, 171, 113, 193, 148, 144, 91, 176, 157, 180, 170, 104, 199, 187, 189, 168, 76, 158, 110, 107, 94, 128, 89, 84, 184, 161, 135, 197, 117, 181, 95, 195, 156, 165, 182, 75, 155, 68, 123, 97, 102, 109, 172, 151, 90, 127, 143, 81, 99, 108, 147, 71, 126, 191, 101, 160, 96, 131, 114, 85, 190, 118]]
[0, 1, 2, [3], 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, [14, 15, 16, 17], 18, 19, 20, 21, 22, [23], 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, [34, 35], 36, 37, 38, 39, 40, 41, [45, 42, 44, 43], 46, [52, 59, 48, 49, 50, 47, 57, 62, 60, 58, 51, 56, 55, 61, 63, 53, 54], 64, [82, 175, 98, 122, 112, 136, 198, 111, 129, 124, 145, 186, 119, 200, 79, 177, 73, 80, 183, 65, 67, 88, 74, 162, 72, 105, 174, 138, 115, 140, 146, 103, 137, 121, 166, 194, 173, 87, 77, 139, 116, 153, 66, 130, 106, 178, 142, 150, 70, 159, 100, 93, 192, 164, 69, 149, 185, 120, 188, 133, 169, 179, 92, 163, 167, 196, 132, 152, 141, 86, 78, 154, 134, 125, 171, 113, 193, 148, 144, 91, 176, 157, 180, 170, 104, 199, 187, 189, 168, 76, 158, 110, 107, 94, 128, 89, 84, 184, 161, 135, 197, 117, 181, 95, 195, 156, 165, 182, 75, 155, 68, 123, 97, 102, 109, 172, 151, 90, 127, 143, 81, 99, 108, 147, 71, 126, 191, 101, 160, 96, 131, 114, 85, 190, 118]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, [14, 15, 16], 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, [34], 35, 36, 37, 38, 39, 40, 41, 42, [44, 43], 45, 46, [52, 59, 48, 49, 50, 47, 57, 62, 60, 58, 51, 56, 55, 61, 63, 53, 54], 64, [82, 175, 98, 122, 112, 136, 198, 111, 129, 124, 145, 186, 119, 200, 79, 177, 73, 80, 183, 65, 67, 88, 74, 162, 72, 105, 174, 138, 115, 140, 146, 103, 137, 121, 166, 194, 173, 87, 77, 139, 116, 153, 66, 130, 106, 178, 142, 150, 70, 159, 100, 93, 192, 164, 69, 149, 185, 120, 188, 133, 169, 179, 92, 163, 167, 196, 132, 152, 141, 86, 78, 154, 134, 125, 171, 113, 193, 148, 144, 91, 176, 157, 180, 170, 104, 199, 187, 189, 168, 76, 158, 110, 107, 94, 128, 89, 84, 184, 161, 135, 197, 117, 181, 95, 195, 156, 165, 182, 75, 155, 68, 123, 97, 102, 109, 172, 151, 90, 127, 143, 81, 99, 108, 147, 71, 126, 191, 101, 160, 96, 131, 114, 85, 190, 118]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, [14], 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, [43], 44, 45, 46, [52, 59, 48, 49, 50, 47, 57, 62, 60, 58, 51, 56, 55, 61, 63, 53, 54], 64, [82, 175, 98, 122, 112, 136, 198, 111, 129, 124, 145, 186, 119, 200, 79, 177, 73, 80, 183, 65, 67, 88, 74, 162, 72, 105, 174, 138, 115, 140, 146, 103, 137, 121, 166, 194, 173, 87, 77, 139, 116, 153, 66, 130, 106, 178, 142, 150, 70, 159, 100, 93, 192, 164, 69, 149, 185, 120, 188, 133, 169, 179, 92, 163, 167, 196, 132, 152, 141, 86, 78, 154, 134, 125, 171, 113, 193, 148, 144, 91, 176, 157, 180, 170, 104, 199, 187, 189, 168, 76, 158, 110, 107, 94, 128, 89, 84, 184, 161, 135, 197, 117, 181, 95, 195, 156, 165, 182, 75, 155, 68, 123, 97, 102, 109, 172, 151, 90, 127, 143, 81, 99, 108, 147, 71, 126, 191, 101, 160, 96, 131, 114, 85, 190, 118]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, [52, 48, 49, 50, 47, 51], 53, [59, 57, 60, 58, 56, 55, 54], 61, [62, 63], 64, [82, 175, 98, 122, 112, 136, 198, 111, 129, 124, 145, 186, 119, 200, 79, 177, 73, 80, 183, 65, 67, 88, 74, 162, 72, 105, 174, 138, 115, 140, 146, 103, 137, 121, 166, 194, 173, 87, 77, 139, 116, 153, 66, 130, 106, 178, 142, 150, 70, 159, 100, 93, 192, 164, 69, 149, 185, 120, 188, 133, 169, 179, 92, 163, 167, 196, 132, 152, 141, 86, 78, 154, 134, 125, 171, 113, 193, 148, 144, 91, 176, 157, 180, 170, 104, 199, 187, 189, 168, 76, 158, 110, 107, 94, 128, 89, 84, 184, 161, 135, 197, 117, 181, 95, 195, 156, 165, 182, 75, 155, 68, 123, 97, 102, 109, 172, 151, 90, 127, 143, 81, 99, 108, 147, 71, 126, 191, 101, 160, 96, 131, 114, 85, 190, 118]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, [48, 49], 50, 51, 52, 53, [59, 57, 58, 56, 55, 54], 60, 61, [62, 63], 64, [82, 175, 98, 122, 112, 136, 198, 111, 129, 124, 145, 186, 119, 200, 79, 177, 73, 80, 183, 65, 67, 88, 74, 162, 72, 105, 174, 138, 115, 140, 146, 103, 137, 121, 166, 194, 173, 87, 77, 139, 116, 153, 66, 130, 106, 178, 142, 150, 70, 159, 100, 93, 192, 164, 69, 149, 185, 120, 188, 133, 169, 179, 92, 163, 167, 196, 132, 152, 141, 86, 78, 154, 134, 125, 171, 113, 193, 148, 144, 91, 176, 157, 180, 170, 104, 199, 187, 189, 168, 76, 158, 110, 107, 94, 128, 89, 84, 184, 161, 135, 197, 117, 181, 95, 195, 156, 165, 182, 75, 155, 68, 123, 97, 102, 109, 172, 151, 90, 127, 143, 81, 99, 108, 147, 71, 126, 191, 101, 160, 96, 131, 114, 85, 190, 118]]
