[[0, 88, 22, 14, 79, 84, 45, 29, 27, 52, 75, 74, 24, 55, 113, 11, 81, 8, 46, 98, 19, 87, 77, 92, 112, 16, 103, 64, 91, 50, 1, 30, 106, 58, 97, 9, 26, 95, 108, 105, 101, 40, 56, 10, 90, 7, 28, 33, 18, 85, 4, 68, 39, 38, 109, 59, 73, 23, 13, 72, 2, 15, 110, 82, 107, 60, 51, 102, 57, 25, 93, 78, 69, 31, 86, 36, 3, 44, 80, 48, 71, 111, 96, 61, 65, 70, 100, 99, 6, 66, 47, 34, 54, 83, 62, 35, 104, 32, 89, 114, 20, 43, 67, 12, 49, 76, 94, 42, 17, 53, 115, 63, 37, 5, 21], 116, [143, 132, 131, 172, 177, 117, 193, 142, 166, 147, 122, 184, 157, 149, 124, 151, 129, 139, 137, 195, 198, 162, 156, 188, 179, 127, 187, 181, 160, 174, 159, 126, 190, 196, 180, 119, 170, 153, 152, 183, 138, 192, 163, 194, 121, 164, 120, 178, 158, 169, 130, 136, 167, 182, 191, 200, 134, 161, 133, 165, 144, 171, 154, 189, 197, 186, 145, 123, 128, 135, 175, 141, 199, 185, 173, 150, 125, 168, 148, 118, 140, 146, 155, 176]]
[[0, 22, 14, 45, 29, 27, 52, 75, 74, 24, 55, 11, 8, 46, 19, 16, 64, 50, 1, 30, 58, 9, 26, 40, 56, 10, 7, 28, 33, 18, 4, 68, 39, 38, 59, 73, 23, 13, 72, 2, 15, 60, 51, 57, 25, 69, 31, 36, 3, 44, 48, 71, 61, 65, 70, 6, 66, 47, 34, 54, 62, 35, 32, 20, 43, 67, 12, 49, 42, 17, 53, 63, 37, 5, 21], 76, [88, 79, 84, 81, 98, 87, 77, 92, 103, 91, 97, 95, 101, 90, 85, 82, 102, 93, 78, 86, 80, 96, 100, 99, 83, 104, 89, 94], 105, [113, 112, 106, 108, 109, 110, 107, 111, 114, 115], 116, [143, 132, 131, 172, 177, 117, 193, 142, 166, 147, 122, 184, 157, 149, 124, 151, 129, 139, 137, 195, 198, 162, 156, 188, 179, 127, 187, 181, 160, 174, 159, 126, 190, 196, 180, 119, 170, 153, 152, 183, 138, 192, 163, 194, 121, 164, 120, 178, 158, 169, 130, 136, 167, 182, 191, 200, 134, 161, 133, 165, 144, 171, 154, 189, 197, 186, 145, 123, 128, 135, 175, 141, 199, 185, 173, 150, 125, 168, 148, 118, 140, 146, 155, 176]]
[[0, 22, 14, 45, 29, 27, 52, 24, 55, 11, 8, 46, 19, 16, 64, 50, 1, 30, 58, 9, 26, 40, 56, 10, 7, 28, 33, 18, 4, 68, 39, 38, 59, 23, 13, 2, 15, 60, 51, 57, 25, 69, 31, 36, 3, 44, 48, 61, 65, 6, 66, 47, 34, 54, 62, 35, 32, 20, 43, 67, 12, 49, 42, 17, 53, 63, 37, 5, 21], 70, [74, 73, 72, 71], 75, 76, [88, 79, 84, 81, 87, 77, 85, 82, 78, 86, 80, 83, 89], 90, [98, 92, 103, 91, 97, 95, 101, 102, 93, 96, 100, 99, 104, 94], 105, [113, 112, 106, 108, 109, 110, 107, 111, 114, 115], 116, [143, 132, 131, 172, 177, 117, 193, 142, 166, 147, 122, 184, 157, 149, 124, 151, 129, 139, 137, 195, 198, 162, 156, 188, 179, 127, 187, 181, 160, 174, 159, 126, 190, 196, 180, 119, 170, 153, 152, 183, 138, 192, 163, 194, 121, 164, 120, 178, 158, 169, 130, 136, 167, 182, 191, 200, 134, 161, 133, 165, 144, 171, 154, 189, 197, 186, 145, 123, 128, 135, 175, 141, 199, 185, 173, 150, 125, 168, 148, 118, 140, 146, 155, 176]]
[[0, 22, 14, 45, 29, 27, 24, 11, 8, 46, 19, 16, 1, 30, 9, 26, 40, 10, 7, 28, 33, 18, 4, 39, 38, 23, 13, 2, 15, 25, 31, 36, 3, 44, 6, 34, 35, 32, 20, 43, 12, 42, 17, 37, 5, 21], 47, [52, 55, 50, 51, 48, 54, 49, 53], 56, [58, 59, 60, 57], 61, [64, 68, 65, 66, 62, 67, 63], 69, 70, [72, 71], 73, 74, 75, 76, [88, 79, 84, 81, 87, 77, 85, 82, 78, 86, 80, 83, 89], 90, [98, 92, 103, 91, 97, 95, 101, 102, 93, 96, 100, 99, 104, 94], 105, [113, 112, 106, 108, 109, 110, 107, 111, 114, 115], 116, [143, 132, 131, 172, 177, 117, 193, 142, 166, 147, 122, 184, 157, 149, 124, 151, 129, 139, 137, 195, 198, 162, 156, 188, 179, 127, 187, 181, 160, 174, 159, 126, 190, 196, 180, 119, 170, 153, 152, 183, 138, 192, 163, 194, 121, 164, 120, 178, 158, 169, 130, 136, 167, 182, 191, 200, 134, 161, 133, 165, 144, 171, 154, 189, 197, 186, 145, 123, 128, 135, 175, 141, 199, 185, 173, 150, 125, 168, 148, 118, 140, 146, 155, 176]]
[[0, 8, 1, 7, 4, 2, 3, 6, 5], 9, [22, 14, 29, 27, 24, 11, 19, 16, 30, 26, 10, 28, 18, 23, 13, 15, 25, 20, 12, 17, 21], 31, [33, 34, 35, 32], 36, 37, [40, 39, 38], 42, [43], 44, [45], 46, 47, [52, 50, 51, 48, 49], 53, 54, 55, 56, 57, [58], 59, [60], 61, [64, 68, 65, 66, 62, 67, 63], 69, 70, [72, 71], 73, 74, 75, 76, [88, 79, 84, 81, 87, 77, 85, 82, 78, 86, 80, 83, 89], 90, [98, 92, 103, 91, 97, 95, 101, 102, 93, 96, 100, 99, 104, 94], 105, [113, 112, 106, 108, 109, 110, 107, 111, 114, 115], 116, [143, 132, 131, 172, 177, 117, 193, 142, 166, 147, 122, 184, 157, 149, 124, 151, 129, 139, 137, 195, 198, 162, 156, 188, 179, 127, 187, 181, 160, 174, 159, 126, 190, 196, 180, 119, 170, 153, 152, 183, 138, 192, 163, 194, 121, 164, 120, 178, 158, 169, 130, 136, 167, 182, 191, 200, 134, 161, 133, 165, 144, 171, 154, 189, 197, 186, 145, 123, 128, 135, 175, 141, 199, 185, 173, 150, 125, 168, 148, 118, 140, 146, 155, 176]]
[0, [1, 2, 3], 4, 5, [6], 7, 8, 9, [22, 14, 24, 11, 19, 16, 10, 18, 23, 13, 15, 25, 20, 12, 17, 21], 26, 27, 28, [29], 30, 31, [33, 34, 32], 35, 36, 37, [38], 39, 40, 42, 43, 44, 45, 46, 47, [50, 51, 48, 49], 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, [64, 68, 65, 66, 62, 67, 63], 69, 70, [72, 71], 73, 74, 75, 76, [88, 79, 84, 81, 87, 77, 85, 82, 78, 86, 80, 83, 89], 90, [98, 92, 103, 91, 97, 95, 101, 102, 93, 96, 100, 99, 104, 94], 105, [113, 112, 106, 108, 109, 110, 107, 111, 114, 115], 116, [143, 132, 131, 172, 177, 117, 193, 142, 166, 147, 122, 184, 157, 149, 124, 151, 129, 139, 137, 195, 198, 162, 156, 188, 179, 127, 187, 181, 160, 174, 159, 126, 190, 196, 180, 119, 170, 153, 152, 183, 138, 192, 163, 194, 121, 164, 120, 178, 158, 169, 130, 136, 167, 182, 191, 200, 134, 161, 133, 165, 144, 171, 154, 189, 197, 186, 145, 123, 128, 135, 175, 141, 199, 185, 173, 150, 125, 168, 148, 118, 140, 146, 155, 176]]
[0, 1, [2], 3, 4, 5, 6, 7, 8, 9, [14, 11, 16, 10, 18, 13, 15, 12, 17], 19, [22, 20, 21], 23, [24], 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, [50, 48, 49], 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, [64, 65, 66, 62, 63], 67, 68, 69, 70, [72, 71], 73, 74, 75, 76, [88, 79, 84, 81, 87, 77, 85, 82, 78, 86, 80, 83, 89], 90, [98, 92, 103, 91, 97, 95, 101, 102, 93, 96, 100, 99, 104, 94], 105, [113, 112, 106, 108, 109, 110, 107, 111, 114, 115], 116, [143, 132, 131, 172, 177, 117, 193, 142, 166, 147, 122, 184, 157, 149, 124, 151, 129, 139, 137, 195, 198, 162, 156, 188, 179, 127, 187, 181, 160, 174, 159, 126, 190, 196, 180, 119, 170, 153, 152, 183, 138, 192, 163, 194, 121, 164, 120, 178, 158, 169, 130, 136, 167, 182, 191, 200, 134, 161, 133, 165, 144, 171, 154, 189, 197, 186, 145, 123, 128, 135, 175, 141, 199, 185, 173, 150, 125, 168, 148, 118, 140, 146, 155, 176]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, [11, 10, 13, 12], 14, 15, [16], 17, 18, 19, [20, 21], 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, [49], 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, [64, 65, 62, 63], 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, [88, 79, 84, 81, 87, 77, 85, 82, 78, 86, 80, 83, 89], 90, [98, 92, 103, 91, 97, 95, 101, 102, 93, 96, 100, 99, 104, 94], 105, [113, 112, 106, 108, 109, 110, 107, 111, 114, 115], 116, [143, 132, 131, 172, 177, 117, 193, 142, 166, 147, 122, 184, 157, 149, 124, 151, 129, 139, 137, 195, 198, 162, 156, 188, 179, 127, 187, 181, 160, 174, 159, 126, 190, 196, 180, 119, 170, 153, 152, 183, 138, 192, 163, 194, 121, 164, 120, 178, 158, 169, 130, 136, 167, 182, 191, 200, 134, 161, 133, 165, 144, 171, 154, 189, 197, 186, 145, 123, 128, 135, 175, 141, 199, 185, 173, 150, 125, 168, 148, 118, 140, 146, 155, 176]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, [12], 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, [62, 63], 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, [79, 81, 77, 78, 80], 82, [88, 84, 87, 85, 86, 83, 89], 90, [98, 92, 103, 91, 97, 95, 101, 102, 93, 96, 100, 99, 104, 94], 105, [113, 112, 106, 108, 109, 110, 107, 111, 114, 115], 116, [143, 132, 131, 172, 177, 117, 193, 142, 166, 147, 122, 184, 157, 149, 124, 151, 129, 139, 137, 195, 198, 162, 156, 188, 179, 127, 187, 181, 160, 174, 159, 126, 190, 196, 180, 119, 170, 153, 152, 183, 138, 192, 163, 194, 121, 164, 120, 178, 158, 169, 130, 136, 167, 182, 191, 200, 134, 161, 133, 165, 144, 171, 154, 189, 197, 186, 145, 123, 128, 135, 175, 141, 199, 185, 173, 150, 125, 168, 148, 118, 140, 146, 155, 176]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, [79, 77, 78], 80, 81, 82, [83], 84, [85, 86], 87, [88, 89], 90, [98, 92, 103, 91, 97, 95, 101, 102, 93, 96, 100, 99, 104, 94], 105, [113, 112, 106, 108, 109, 110, 107, 111, 114, 115], 116, [143, 132, 131, 172, 177, 117, 193, 142, 166, 147, 122, 184, 157, 149, 124, 151, 129, 139, 137, 195, 198, 162, 156, 188, 179, 127, 187, 181, 160, 174, 159, 126, 190, 196, 180, 119, 170, 153, 152, 183, 138, 192, 163, 194, 121, 164, 120, 178, 158, 169, 130, 136, 167, 182, 191, 200, 134, 161, 133, 165, 144, 171, 154, 189, 197, 186, 145, 123, 128, 135, 175, 141, 199, 185, 173, 150, 125, 168, 148, 118, 140, 146, 155, 176]]
