[[142, 123, 97, 13, 45, 139, 17, 49, 153, 83, 134, 104, 67, 12, 20, 95, 138, 79, 62, 150, 69, 75, 89, 96, 68, 60, 80, 137, 130, 31, 73, 136, 87, 6, 21, 65, 57, 64, 24, 54, 82, 7, 126, 52, 144, 15, 25, 11, 147, 120, 40, 91, 19, 119, 151, 41, 94, 118, 140, 18, 9, 70, 148, 53, 114, 29, 102, 10, 51, 132, 103, 34, 98, 127, 129, 133, 116, 146, 141, 101, 36, 131, 39, 122, 117, 135, 0, 113, 1, 77, 38, 99, 23, 58, 78, 26, 2, 100, 107, 106, 46, 125, 48, 22, 152, 61, 109, 37, 115, 128, 71, 121, 55, 56, 50, 3, 93, 4, 28, 8, 27, 14, 92, 16, 112, 149, 35, 76, 47, 108, 63, 105, 32, 111, 44, 59, 145, 85, 74, 88, 86, 81, 84, 42, 5, 143, 66, 90, 43, 30, 33, 124, 72], 154, [192, 182, 185, 166, 180, 181, 175, 199, 176, 177, 174, 194, 173, 170, 191, 156, 163, 167, 189, 172, 190, 157, 200, 188, 159, 183, 195, 155, 164, 198, 158, 160, 169, 162, 178, 179, 193, 165, 186, 196, 184, 197, 161, 171, 187, 168]]
[[97, 13, 45, 17, 49, 83, 67, 12, 20, 95, 79, 62, 69, 75, 89, 96, 68, 60, 80, 31, 73, 87, 6, 21, 65, 57, 64, 24, 54, 82, 7, 52, 15, 25, 11, 40, 91, 19, 41, 94, 18, 9, 70, 53, 29, 10, 51, 34, 98, 101, 36, 39, 0, 1, 77, 38, 99, 23, 58, 78, 26, 2, 100, 46, 48, 22, 61, 37, 71, 55, 56, 50, 3, 93, 4, 28, 8, 27, 14, 92, 16, 35, 76, 47, 63, 32, 44, 59, 85, 74, 88, 86, 81, 84, 42, 5, 66, 90, 43, 30, 33, 72], 102, [142, 123, 139, 134, 104, 138, 137, 130, 136, 126, 144, 147, 120, 119, 118, 140, 148, 114, 132, 103, 127, 129, 133, 116, 146, 141, 131, 122, 117, 135, 113, 107, 106, 125, 109, 115, 128, 121, 112, 108, 105, 111, 145, 143, 124], 149, [153, 150, 151, 152], 154, [192, 182, 185, 166, 180, 181, 175, 199, 176, 177, 174, 194, 173, 170, 191, 156, 163, 167, 189, 172, 190, 157, 200, 188, 159, 183, 195, 155, 164, 198, 158, 160, 169, 162, 178, 179, 193, 165, 186, 196, 184, 197, 161, 171, 187, 168]]
[[0], 1, [13, 45, 17, 49, 83, 67, 12, 20, 79, 62, 69, 75, 68, 60, 80, 31, 73, 6, 21, 65, 57, 64, 24, 54, 82, 7, 52, 15, 25, 11, 40, 19, 41, 18, 9, 70, 53, 29, 10, 51, 34, 36, 39, 77, 38, 23, 58, 78, 26, 2, 46, 48, 22, 61, 37, 71, 55, 56, 50, 3, 4, 28, 8, 27, 14, 16, 35, 76, 47, 63, 32, 44, 59, 74, 81, 84, 42, 5, 66, 43, 30, 33, 72], 85, [97, 95, 89, 96, 87, 91, 94, 93, 92, 88, 86, 90], 98, 99, [101, 100], 102, [142, 123, 139, 134, 104, 138, 137, 130, 136, 126, 144, 147, 120, 119, 118, 140, 148, 114, 132, 103, 127, 129, 133, 116, 146, 141, 131, 122, 117, 135, 113, 107, 106, 125, 109, 115, 128, 121, 112, 108, 105, 111, 145, 143, 124], 149, [153, 150, 151, 152], 154, [192, 182, 185, 166, 180, 181, 175, 199, 176, 177, 174, 194, 173, 170, 191, 156, 163, 167, 189, 172, 190, 157, 200, 188, 159, 183, 195, 155, 164, 198, 158, 160, 169, 162, 178, 179, 193, 165, 186, 196, 184, 197, 161, 171, 187, 168]]
[0, 1, [13, 45, 17, 49, 67, 12, 20, 62, 69, 75, 68, 60, 31, 73, 6, 21, 65, 57, 64, 24, 54, 7, 52, 15, 25, 11, 40, 19, 41, 18, 9, 70, 53, 29, 10, 51, 34, 36, 39, 77, 38, 23, 58, 78, 26, 2, 46, 48, 22, 61, 37, 71, 55, 56, 50, 3, 4, 28, 8, 27, 14, 16, 35, 76, 47, 63, 32, 44, 59, 74, 42, 5, 66, 43, 30, 33, 72], 79, [83, 80, 82, 81], 84, 85, [87, 88, 86], 89, [91, 92, 90], 93, [95, 96, 94], 97, 98, 99, [101, 100], 102, [142, 123, 139, 134, 104, 138, 137, 130, 136, 126, 144, 147, 120, 119, 118, 140, 148, 114, 132, 103, 127, 129, 133, 116, 146, 141, 131, 122, 117, 135, 113, 107, 106, 125, 109, 115, 128, 121, 112, 108, 105, 111, 145, 143, 124], 149, [153, 150, 151, 152], 154, [192, 182, 185, 166, 180, 181, 175, 199, 176, 177, 174, 194, 173, 170, 191, 156, 163, 167, 189, 172, 190, 157, 200, 188, 159, 183, 195, 155, 164, 198, 158, 160, 169, 162, 178, 179, 193, 165, 186, 196, 184, 197, 161, 171, 187, 168]]
[0, 1, [13, 12, 6, 7, 15, 11, 9, 10, 2, 3, 4, 8, 14, 5], 16, [17, 20, 31, 21, 24, 25, 40, 19, 41, 18, 29, 34, 36, 39, 38, 23, 26, 22, 37, 28, 27, 35, 32, 42, 43, 30, 33], 44, [45, 49, 67, 62, 69, 68, 60, 65, 57, 64, 54, 52, 70, 53, 51, 58, 46, 48, 61, 71, 55, 56, 50, 47, 63, 59, 66], 72, [73], 74, [75, 76], 77, 78, 79, 80, [82, 81], 83, 84, 85, [86], 87, 88, 89, [91, 92, 90], 93, [95, 96, 94], 97, 98, 99, [101, 100], 102, [142, 123, 139, 134, 104, 138, 137, 130, 136, 126, 144, 147, 120, 119, 118, 140, 148, 114, 132, 103, 127, 129, 133, 116, 146, 141, 131, 122, 117, 135, 113, 107, 106, 125, 109, 115, 128, 121, 112, 108, 105, 111, 145, 143, 124], 149, [153, 150, 151, 152], 154, [192, 182, 185, 166, 180, 181, 175, 199, 176, 177, 174, 194, 173, 170, 191, 156, 163, 167, 189, 172, 190, 157, 200, 188, 159, 183, 195, 155, 164, 198, 158, 160, 169, 162, 178, 179, 193, 165, 186, 196, 184, 197, 161, 171, 187, 168]]
[0, 1, [2, 3, 4], 5, [6, 7, 9, 8], 10, [13, 12, 11, 14], 15, 16, [17, 20, 31, 21, 24, 25, 40, 19, 18, 29, 34, 36, 39, 38, 23, 26, 22, 37, 28, 27, 35, 32, 30, 33], 41, 42, 43, 44, [45, 46, 47], 48, [49, 50], 51, [67, 62, 69, 68, 60, 65, 57, 64, 54, 52, 53, 58, 61, 55, 56, 63, 59, 66], 70, 71, 72, 73, 74, [75], 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, [91, 92, 90], 93, [95, 96, 94], 97, 98, 99, [101, 100], 102, [142, 123, 139, 134, 104, 138, 137, 130, 136, 126, 144, 147, 120, 119, 118, 140, 148, 114, 132, 103, 127, 129, 133, 116, 146, 141, 131, 122, 117, 135, 113, 107, 106, 125, 109, 115, 128, 121, 112, 108, 105, 111, 145, 143, 124], 149, [153, 150, 151, 152], 154, [192, 182, 185, 166, 180, 181, 175, 199, 176, 177, 174, 194, 173, 170, 191, 156, 163, 167, 189, 172, 190, 157, 200, 188, 159, 183, 195, 155, 164, 198, 158, 160, 169, 162, 178, 179, 193, 165, 186, 196, 184, 197, 161, 171, 187, 168]]
[0, 1, [2, 3], 4, 5, [6, 7, 8], 9, 10, [11], 12, [13], 14, 15, 16, [17, 20, 31, 21, 24, 25, 19, 18, 29, 34, 36, 38, 23, 26, 22, 37, 28, 27, 35, 32, 30, 33], 39, 40, 41, 42, 43, 44, [45], 46, 47, 48, 49, 50, 51, 52, 53, [57, 54, 58, 55, 56], 59, [67, 62, 68, 60, 65, 64, 61, 63, 66], 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, [91, 92, 90], 93, [95, 96, 94], 97, 98, 99, [101, 100], 102, [142, 123, 139, 134, 104, 138, 137, 130, 136, 126, 144, 147, 120, 119, 118, 140, 148, 114, 132, 103, 127, 129, 133, 116, 146, 141, 131, 122, 117, 135, 113, 107, 106, 125, 109, 115, 128, 121, 112, 108, 105, 111, 145, 143, 124], 149, [153, 150, 151, 152], 154, [192, 182, 185, 166, 180, 181, 175, 199, 176, 177, 174, 194, 173, 170, 191, 156, 163, 167, 189, 172, 190, 157, 200, 188, 159, 183, 195, 155, 164, 198, 158, 160, 169, 162, 178, 179, 193, 165, 186, 196, 184, 197, 161, 171, 187, 168]]
[0, 1, 2, 3, 4, 5, [6, 7], 8, 9, 10, 11, 12, 13, 14, 15, 16, [17, 20, 31, 21, 24, 25, 19, 18, 29, 23, 26, 22, 28, 27, 32, 30], 33, 34, [36, 37, 35], 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, [54], 55, [56], 57, 58, 59, [62, 60, 61], 63, [65, 64, 66], 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, [91, 92, 90], 93, [95, 96, 94], 97, 98, 99, [101, 100], 102, [142, 123, 139, 134, 104, 138, 137, 130, 136, 126, 144, 147, 120, 119, 118, 140, 148, 114, 132, 103, 127, 129, 133, 116, 146, 141, 131, 122, 117, 135, 113, 107, 106, 125, 109, 115, 128, 121, 112, 108, 105, 111, 145, 143, 124], 149, [153, 150, 151, 152], 154, [192, 182, 185, 166, 180, 181, 175, 199, 176, 177, 174, 194, 173, 170, 191, 156, 163, 167, 189, 172, 190, 157, 200, 188, 159, 183, 195, 155, 164, 198, 158, 160, 169, 162, 178, 179, 193, 165, 186, 196, 184, 197, 161, 171, 187, 168]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, [17, 20, 21, 24, 25, 19, 18, 23, 26, 22, 27], 28, 29, 30, [31], 32, 33, 34, [35], 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, [60], 61, 62, 63, [65, 64], 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, [90], 91, [92], 93, [95, 96, 94], 97, 98, 99, [101, 100], 102, [142, 123, 139, 134, 104, 138, 137, 130, 136, 126, 144, 147, 120, 119, 118, 140, 148, 114, 132, 103, 127, 129, 133, 116, 146, 141, 131, 122, 117, 135, 113, 107, 106, 125, 109, 115, 128, 121, 112, 108, 105, 111, 145, 143, 124], 149, [153, 150, 151, 152], 154, [192, 182, 185, 166, 180, 181, 175, 199, 176, 177, 174, 194, 173, 170, 191, 156, 163, 167, 189, 172, 190, 157, 200, 188, 159, 183, 195, 155, 164, 198, 158, 160, 169, 162, 178, 179, 193, 165, 186, 196, 184, 197, 161, 171, 187, 168]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, [17, 20, 21, 19, 18, 22], 23, [24], 25, [26], 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, [94], 95, 96, 97, 98, 99, [101, 100], 102, [142, 123, 139, 134, 104, 138, 137, 130, 136, 126, 144, 147, 120, 119, 118, 140, 148, 114, 132, 103, 127, 129, 133, 116, 146, 141, 131, 122, 117, 135, 113, 107, 106, 125, 109, 115, 128, 121, 112, 108, 105, 111, 145, 143, 124], 149, [153, 150, 151, 152], 154, [192, 182, 185, 166, 180, 181, 175, 199, 176, 177, 174, 194, 173, 170, 191, 156, 163, 167, 189, 172, 190, 157, 200, 188, 159, 183, 195, 155, 164, 198, 158, 160, 169, 162, 178, 179, 193, 165, 186, 196, 184, 197, 161, 171, 187, 168]]
