[[100, 51, 113, 125, 28, 30, 63, 121, 133, 108, 130, 62, 85, 65, 32, 22, 3, 37, 61, 59, 111, 105, 123, 9, 36, 89, 27, 120, 10, 39, 69, 83, 47, 132, 92, 72, 44, 106, 77, 110, 75, 41, 38, 0, 97, 21, 1, 96, 91, 31, 131, 122, 12, 49, 18, 88, 54, 19, 5, 93, 66, 4, 15, 48, 90, 50, 20, 23, 117, 95, 81, 87, 119, 34, 78, 112, 127, 126, 52, 64, 58, 56, 84, 67, 46, 55, 73, 71, 57, 124, 79, 40, 74, 115, 98, 7, 76, 104, 2, 8, 82, 68, 14, 33, 114, 60, 43, 16, 103, 24, 29, 53, 94, 42, 35, 70, 13, 80, 101, 17, 25, 86, 107, 6, 129, 118, 102, 99, 11, 128, 45, 116, 109], 134, [186, 200, 197, 195, 140, 180, 144, 176, 190, 161, 179, 152, 170, 147, 146, 156, 189, 148, 164, 151, 145, 177, 183, 191, 163, 141, 187, 188, 198, 155, 168, 193, 165, 171, 194, 182, 173, 172, 178, 175, 139, 157, 142, 162, 135, 159, 184, 192, 153, 137, 160, 143, 138, 167, 196, 199, 150, 185, 136, 169, 158, 181, 174, 149, 166, 154]]
[[51, 28, 30, 63, 62, 85, 65, 32, 22, 3, 37, 61, 59, 9, 36, 27, 10, 39, 69, 83, 47, 72, 44, 77, 75, 41, 38, 0, 21, 1, 31, 12, 49, 18, 54, 19, 5, 66, 4, 15, 48, 50, 20, 23, 81, 34, 78, 52, 64, 58, 56, 84, 67, 46, 55, 73, 71, 57, 79, 40, 74, 7, 76, 2, 8, 82, 68, 14, 33, 60, 43, 16, 24, 29, 53, 42, 35, 70, 13, 80, 17, 25, 6, 11, 45], 86, [100, 113, 125, 121, 108, 111, 105, 123, 89, 120, 92, 106, 110, 97, 96, 91, 122, 88, 93, 90, 117, 95, 87, 119, 112, 127, 126, 124, 115, 98, 104, 114, 103, 94, 101, 107, 129, 118, 102, 99, 128, 116, 109], 130, [133, 132, 131], 134, [186, 200, 197, 195, 140, 180, 144, 176, 190, 161, 179, 152, 170, 147, 146, 156, 189, 148, 164, 151, 145, 177, 183, 191, 163, 141, 187, 188, 198, 155, 168, 193, 165, 171, 194, 182, 173, 172, 178, 175, 139, 157, 142, 162, 135, 159, 184, 192, 153, 137, 160, 143, 138, 167, 196, 199, 150, 185, 136, 169, 158, 181, 174, 149, 166, 154]]
[[51, 28, 30, 63, 62, 65, 32, 22, 3, 37, 61, 59, 9, 36, 27, 10, 39, 69, 47, 44, 41, 38, 0, 21, 1, 31, 12, 49, 18, 54, 19, 5, 66, 4, 15, 48, 50, 20, 23, 34, 52, 64, 58, 56, 67, 46, 55, 57, 40, 7, 2, 8, 68, 14, 33, 60, 43, 16, 24, 29, 53, 42, 35, 70, 13, 17, 25, 6, 11, 45], 71, [72, 75, 73, 74], 76, [77], 78, [79, 80], 81, [85, 83, 84, 82], 86, [100, 113, 125, 121, 108, 111, 105, 123, 89, 120, 92, 106, 110, 97, 96, 91, 122, 88, 93, 90, 117, 95, 87, 119, 112, 127, 126, 124, 115, 98, 104, 114, 103, 94, 101, 107, 129, 118, 102, 99, 128, 116, 109], 130, [133, 132, 131], 134, [186, 200, 197, 195, 140, 180, 144, 176, 190, 161, 179, 152, 170, 147, 146, 156, 189, 148, 164, 151, 145, 177, 183, 191, 163, 141, 187, 188, 198, 155, 168, 193, 165, 171, 194, 182, 173, 172, 178, 175, 139, 157, 142, 162, 135, 159, 184, 192, 153, 137, 160, 143, 138, 167, 196, 199, 150, 185, 136, 169, 158, 181, 174, 149, 166, 154]]
[[22, 3, 9, 10, 0, 21, 1, 12, 18, 19, 5, 4, 15, 20, 7, 2, 8, 14, 16, 13, 17, 6, 11], 23, [51, 28, 30, 32, 37, 61, 59, 36, 27, 39, 47, 44, 41, 38, 31, 49, 54, 48, 50, 34, 52, 58, 56, 46, 55, 57, 40, 33, 60, 43, 24, 29, 53, 42, 35, 25, 45], 62, [63, 65, 69, 66, 64, 67, 68], 70, 71, [72], 73, [74], 75, 76, 77, 78, [79], 80, 81, [85, 83, 84, 82], 86, [100, 113, 125, 121, 108, 111, 105, 123, 89, 120, 92, 106, 110, 97, 96, 91, 122, 88, 93, 90, 117, 95, 87, 119, 112, 127, 126, 124, 115, 98, 104, 114, 103, 94, 101, 107, 129, 118, 102, 99, 128, 116, 109], 130, [133, 132, 131], 134, [186, 200, 197, 195, 140, 180, 144, 176, 190, 161, 179, 152, 170, 147, 146, 156, 189, 148, 164, 151, 145, 177, 183, 191, 163, 141, 187, 188, 198, 155, 168, 193, 165, 171, 194, 182, 173, 172, 178, 175, 139, 157, 142, 162, 135, 159, 184, 192, 153, 137, 160, 143, 138, 167, 196, 199, 150, 185, 136, 169, 158, 181, 174, 149, 166, 154]]
[[3, 9, 10, 0, 1, 12, 5, 4, 7, 2, 8, 13, 6, 11], 14, [15, 16, 17], 18, [21, 19, 20], 22, 23, [24], 25, [27], 28, [30, 32, 37, 36, 39, 41, 38, 31, 34, 40, 33, 29, 42, 35], 43, [51, 47, 44, 49, 48, 50, 46, 45], 52, [54, 53], 55, [56, 57], 58, 59, [60], 61, 62, [63, 65, 66, 64], 67, [69, 68], 70, 71, [72], 73, [74], 75, 76, 77, 78, [79], 80, 81, [85, 83, 84, 82], 86, [100, 113, 125, 121, 108, 111, 105, 123, 89, 120, 92, 106, 110, 97, 96, 91, 122, 88, 93, 90, 117, 95, 87, 119, 112, 127, 126, 124, 115, 98, 104, 114, 103, 94, 101, 107, 129, 118, 102, 99, 128, 116, 109], 130, [133, 132, 131], 134, [186, 200, 197, 195, 140, 180, 144, 176, 190, 161, 179, 152, 170, 147, 146, 156, 189, 148, 164, 151, 145, 177, 183, 191, 163, 141, 187, 188, 198, 155, 168, 193, 165, 171, 194, 182, 173, 172, 178, 175, 139, 157, 142, 162, 135, 159, 184, 192, 153, 137, 160, 143, 138, 167, 196, 199, 150, 185, 136, 169, 158, 181, 174, 149, 166, 154]]
[[0], 1, [3, 4, 2], 5, 6, [7], 8, [9, 10, 11], 12, 13, 14, 15, [16], 17, 18, [19, 20], 21, 22, 23, 24, 25, 27, 28, [29], 30, [32, 31, 34, 33, 35], 36, [37], 38, [39], 40, [41], 42, 43, [47, 44, 49, 48, 46, 45], 50, 51, 52, 53, 54, 55, [56], 57, 58, 59, [60], 61, 62, [63, 65, 66, 64], 67, [69, 68], 70, 71, [72], 73, [74], 75, 76, 77, 78, [79], 80, 81, [85, 83, 84, 82], 86, [100, 113, 125, 121, 108, 111, 105, 123, 89, 120, 92, 106, 110, 97, 96, 91, 122, 88, 93, 90, 117, 95, 87, 119, 112, 127, 126, 124, 115, 98, 104, 114, 103, 94, 101, 107, 129, 118, 102, 99, 128, 116, 109], 130, [133, 132, 131], 134, [186, 200, 197, 195, 140, 180, 144, 176, 190, 161, 179, 152, 170, 147, 146, 156, 189, 148, 164, 151, 145, 177, 183, 191, 163, 141, 187, 188, 198, 155, 168, 193, 165, 171, 194, 182, 173, 172, 178, 175, 139, 157, 142, 162, 135, 159, 184, 192, 153, 137, 160, 143, 138, 167, 196, 199, 150, 185, 136, 169, 158, 181, 174, 149, 166, 154]]
[0, 1, 2, [3], 4, 5, 6, 7, 8, [9], 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30, [32, 31], 33, [34], 35, 36, 37, 38, 39, 40, 41, 42, 43, [47, 44, 48, 46, 45], 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, [63, 64], 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, [79], 80, 81, [85, 83, 84, 82], 86, [100, 113, 125, 121, 108, 111, 105, 123, 89, 120, 92, 106, 110, 97, 96, 91, 122, 88, 93, 90, 117, 95, 87, 119, 112, 127, 126, 124, 115, 98, 104, 114, 103, 94, 101, 107, 129, 118, 102, 99, 128, 116, 109], 130, [133, 132, 131], 134, [186, 200, 197, 195, 140, 180, 144, 176, 190, 161, 179, 152, 170, 147, 146, 156, 189, 148, 164, 151, 145, 177, 183, 191, 163, 141, 187, 188, 198, 155, 168, 193, 165, 171, 194, 182, 173, 172, 178, 175, 139, 157, 142, 162, 135, 159, 184, 192, 153, 137, 160, 143, 138, 167, 196, 199, 150, 185, 136, 169, 158, 181, 174, 149, 166, 154]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30, [31], 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, [44], 45, [46], 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, [83, 84, 82], 85, 86, [100, 113, 125, 121, 108, 111, 105, 123, 89, 120, 92, 106, 110, 97, 96, 91, 122, 88, 93, 90, 117, 95, 87, 119, 112, 127, 126, 124, 115, 98, 104, 114, 103, 94, 101, 107, 129, 118, 102, 99, 128, 116, 109], 130, [133, 132, 131], 134, [186, 200, 197, 195, 140, 180, 144, 176, 190, 161, 179, 152, 170, 147, 146, 156, 189, 148, 164, 151, 145, 177, 183, 191, 163, 141, 187, 188, 198, 155, 168, 193, 165, 171, 194, 182, 173, 172, 178, 175, 139, 157, 142, 162, 135, 159, 184, 192, 153, 137, 160, 143, 138, 167, 196, 199, 150, 185, 136, 169, 158, 181, 174, 149, 166, 154]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, [83, 82], 84, 85, 86, [100, 113, 108, 111, 105, 89, 92, 106, 110, 97, 96, 91, 88, 93, 90, 95, 87, 112, 115, 98, 104, 114, 103, 94, 101, 107, 102, 99, 116, 109], 117, [120, 119, 118], 121, [125, 123, 122, 127, 126, 124, 129, 128], 130, [133, 132, 131], 134, [186, 200, 197, 195, 140, 180, 144, 176, 190, 161, 179, 152, 170, 147, 146, 156, 189, 148, 164, 151, 145, 177, 183, 191, 163, 141, 187, 188, 198, 155, 168, 193, 165, 171, 194, 182, 173, 172, 178, 175, 139, 157, 142, 162, 135, 159, 184, 192, 153, 137, 160, 143, 138, 167, 196, 199, 150, 185, 136, 169, 158, 181, 174, 149, 166, 154]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, [82], 83, 84, 85, 86, [100, 105, 89, 92, 106, 97, 96, 91, 88, 93, 90, 95, 87, 98, 104, 103, 94, 101, 107, 102, 99], 108, [113, 111, 110, 112, 114, 109], 115, 116, 117, [118], 119, [120], 121, [125, 123, 122, 127, 126, 124, 129, 128], 130, [133, 132, 131], 134, [186, 200, 197, 195, 140, 180, 144, 176, 190, 161, 179, 152, 170, 147, 146, 156, 189, 148, 164, 151, 145, 177, 183, 191, 163, 141, 187, 188, 198, 155, 168, 193, 165, 171, 194, 182, 173, 172, 178, 175, 139, 157, 142, 162, 135, 159, 184, 192, 153, 137, 160, 143, 138, 167, 196, 199, 150, 185, 136, 169, 158, 181, 174, 149, 166, 154]]
