[[64, 24, 31, 59, 40, 17, 39, 60, 46, 44, 1, 57, 50, 47, 18, 15, 22, 14, 4, 55, 9, 28, 0, 12, 61, 35, 66, 8, 58, 48, 20, 32, 16, 27, 54, 69, 63, 25, 19, 3, 52, 21, 67, 26, 30, 45, 5, 41, 42, 2, 68, 29, 38, 65, 36, 13, 7, 62, 51, 56, 11, 43, 34, 10, 6, 37, 53, 33, 49, 23], 70, [163, 80, 140, 116, 154, 174, 107, 175, 168, 185, 88, 153, 165, 158, 141, 120, 83, 71, 176, 87, 114, 147, 194, 161, 108, 85, 119, 84, 124, 132, 75, 106, 126, 109, 190, 187, 73, 94, 198, 137, 142, 105, 184, 125, 74, 177, 144, 150, 89, 145, 81, 112, 138, 98, 143, 129, 193, 104, 200, 169, 121, 181, 188, 172, 100, 115, 146, 86, 99, 91, 183, 110, 77, 159, 95, 122, 128, 92, 136, 149, 93, 166, 171, 103, 195, 139, 82, 179, 102, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 90, 196, 151, 79, 170, 127, 182, 76, 162, 118, 101, 111, 134, 135, 160, 199, 157, 72, 131, 130, 155, 78, 96, 164, 148, 178, 192, 197, 97, 191]]
[[1, 4, 9, 0, 12, 8, 3, 5, 2, 7, 11, 10, 6], 13, [64, 24, 31, 59, 40, 17, 39, 60, 46, 44, 57, 50, 47, 18, 15, 22, 14, 55, 28, 61, 35, 66, 58, 48, 20, 32, 16, 27, 54, 63, 25, 19, 52, 21, 26, 30, 45, 41, 42, 29, 38, 65, 36, 62, 51, 56, 43, 34, 37, 53, 33, 49, 23], 67, [69, 68], 70, [163, 80, 140, 116, 154, 174, 107, 175, 168, 185, 88, 153, 165, 158, 141, 120, 83, 71, 176, 87, 114, 147, 194, 161, 108, 85, 119, 84, 124, 132, 75, 106, 126, 109, 190, 187, 73, 94, 198, 137, 142, 105, 184, 125, 74, 177, 144, 150, 89, 145, 81, 112, 138, 98, 143, 129, 193, 104, 200, 169, 121, 181, 188, 172, 100, 115, 146, 86, 99, 91, 183, 110, 77, 159, 95, 122, 128, 92, 136, 149, 93, 166, 171, 103, 195, 139, 82, 179, 102, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 90, 196, 151, 79, 170, 127, 182, 76, 162, 118, 101, 111, 134, 135, 160, 199, 157, 72, 131, 130, 155, 78, 96, 164, 148, 178, 192, 197, 97, 191]]
[[1, 4, 0, 3, 5, 2, 6], 7, 8, [9], 10, 11, 12, 13, [64, 24, 31, 59, 40, 17, 39, 60, 46, 44, 57, 50, 47, 18, 15, 22, 14, 55, 28, 61, 35, 66, 58, 48, 20, 32, 16, 27, 54, 63, 25, 19, 52, 21, 26, 30, 45, 41, 42, 29, 38, 65, 36, 62, 51, 56, 43, 34, 37, 53, 33, 49, 23], 67, [69, 68], 70, [163, 80, 140, 116, 154, 174, 107, 175, 168, 185, 88, 153, 165, 158, 141, 120, 83, 71, 176, 87, 114, 147, 194, 161, 108, 85, 119, 84, 124, 132, 75, 106, 126, 109, 190, 187, 73, 94, 198, 137, 142, 105, 184, 125, 74, 177, 144, 150, 89, 145, 81, 112, 138, 98, 143, 129, 193, 104, 200, 169, 121, 181, 188, 172, 100, 115, 146, 86, 99, 91, 183, 110, 77, 159, 95, 122, 128, 92, 136, 149, 93, 166, 171, 103, 195, 139, 82, 179, 102, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 90, 196, 151, 79, 170, 127, 182, 76, 162, 118, 101, 111, 134, 135, 160, 199, 157, 72, 131, 130, 155, 78, 96, 164, 148, 178, 192, 197, 97, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, [64, 24, 31, 59, 40, 17, 39, 60, 46, 44, 57, 50, 47, 18, 15, 22, 14, 55, 28, 61, 35, 66, 58, 48, 20, 32, 16, 27, 54, 63, 25, 19, 52, 21, 26, 30, 45, 41, 42, 29, 38, 65, 36, 62, 51, 56, 43, 34, 37, 53, 33, 49, 23], 67, [69, 68], 70, [163, 80, 140, 116, 154, 174, 107, 175, 168, 185, 88, 153, 165, 158, 141, 120, 83, 71, 176, 87, 114, 147, 194, 161, 108, 85, 119, 84, 124, 132, 75, 106, 126, 109, 190, 187, 73, 94, 198, 137, 142, 105, 184, 125, 74, 177, 144, 150, 89, 145, 81, 112, 138, 98, 143, 129, 193, 104, 200, 169, 121, 181, 188, 172, 100, 115, 146, 86, 99, 91, 183, 110, 77, 159, 95, 122, 128, 92, 136, 149, 93, 166, 171, 103, 195, 139, 82, 179, 102, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 90, 196, 151, 79, 170, 127, 182, 76, 162, 118, 101, 111, 134, 135, 160, 199, 157, 72, 131, 130, 155, 78, 96, 164, 148, 178, 192, 197, 97, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, [24, 31, 17, 18, 15, 22, 14, 28, 20, 16, 27, 25, 19, 21, 26, 30, 29, 23], 32, [40, 39, 46, 44, 47, 35, 48, 45, 41, 42, 38, 36, 43, 34, 37, 33], 49, [59, 60, 57, 50, 55, 61, 58, 54, 63, 52, 62, 51, 56, 53], 64, [66, 65], 67, [69, 68], 70, [163, 80, 140, 116, 154, 174, 107, 175, 168, 185, 88, 153, 165, 158, 141, 120, 83, 71, 176, 87, 114, 147, 194, 161, 108, 85, 119, 84, 124, 132, 75, 106, 126, 109, 190, 187, 73, 94, 198, 137, 142, 105, 184, 125, 74, 177, 144, 150, 89, 145, 81, 112, 138, 98, 143, 129, 193, 104, 200, 169, 121, 181, 188, 172, 100, 115, 146, 86, 99, 91, 183, 110, 77, 159, 95, 122, 128, 92, 136, 149, 93, 166, 171, 103, 195, 139, 82, 179, 102, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 90, 196, 151, 79, 170, 127, 182, 76, 162, 118, 101, 111, 134, 135, 160, 199, 157, 72, 131, 130, 155, 78, 96, 164, 148, 178, 192, 197, 97, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, [17, 18, 15, 14, 16, 19], 20, [22, 21, 23], 24, [28, 27, 25, 26], 29, [30], 31, 32, [40, 39, 46, 44, 35, 45, 41, 42, 38, 36, 43, 34, 37, 33], 47, [48], 49, [59, 60, 57, 50, 55, 61, 58, 54, 63, 52, 62, 51, 56, 53], 64, [66, 65], 67, [69, 68], 70, [163, 80, 140, 116, 154, 174, 107, 175, 168, 185, 88, 153, 165, 158, 141, 120, 83, 71, 176, 87, 114, 147, 194, 161, 108, 85, 119, 84, 124, 132, 75, 106, 126, 109, 190, 187, 73, 94, 198, 137, 142, 105, 184, 125, 74, 177, 144, 150, 89, 145, 81, 112, 138, 98, 143, 129, 193, 104, 200, 169, 121, 181, 188, 172, 100, 115, 146, 86, 99, 91, 183, 110, 77, 159, 95, 122, 128, 92, 136, 149, 93, 166, 171, 103, 195, 139, 82, 179, 102, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 90, 196, 151, 79, 170, 127, 182, 76, 162, 118, 101, 111, 134, 135, 160, 199, 157, 72, 131, 130, 155, 78, 96, 164, 148, 178, 192, 197, 97, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, [15, 14], 16, [17, 18], 19, 20, [21], 22, 23, 24, [25], 26, [27], 28, 29, 30, 31, 32, [33], 34, [40, 39, 44, 35, 45, 41, 42, 38, 36, 43, 37], 46, 47, [48], 49, [59, 60, 57, 50, 55, 61, 58, 54, 63, 52, 62, 51, 56, 53], 64, [66, 65], 67, [69, 68], 70, [163, 80, 140, 116, 154, 174, 107, 175, 168, 185, 88, 153, 165, 158, 141, 120, 83, 71, 176, 87, 114, 147, 194, 161, 108, 85, 119, 84, 124, 132, 75, 106, 126, 109, 190, 187, 73, 94, 198, 137, 142, 105, 184, 125, 74, 177, 144, 150, 89, 145, 81, 112, 138, 98, 143, 129, 193, 104, 200, 169, 121, 181, 188, 172, 100, 115, 146, 86, 99, 91, 183, 110, 77, 159, 95, 122, 128, 92, 136, 149, 93, 166, 171, 103, 195, 139, 82, 179, 102, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 90, 196, 151, 79, 170, 127, 182, 76, 162, 118, 101, 111, 134, 135, 160, 199, 157, 72, 131, 130, 155, 78, 96, 164, 148, 178, 192, 197, 97, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, [14], 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, [35], 36, [40, 39, 41, 42, 38, 43, 37], 44, 45, 46, 47, 48, 49, [50, 52, 51, 53], 54, [59, 60, 57, 55, 61, 58, 63, 62, 56], 64, [66, 65], 67, [69, 68], 70, [163, 80, 140, 116, 154, 174, 107, 175, 168, 185, 88, 153, 165, 158, 141, 120, 83, 71, 176, 87, 114, 147, 194, 161, 108, 85, 119, 84, 124, 132, 75, 106, 126, 109, 190, 187, 73, 94, 198, 137, 142, 105, 184, 125, 74, 177, 144, 150, 89, 145, 81, 112, 138, 98, 143, 129, 193, 104, 200, 169, 121, 181, 188, 172, 100, 115, 146, 86, 99, 91, 183, 110, 77, 159, 95, 122, 128, 92, 136, 149, 93, 166, 171, 103, 195, 139, 82, 179, 102, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 90, 196, 151, 79, 170, 127, 182, 76, 162, 118, 101, 111, 134, 135, 160, 199, 157, 72, 131, 130, 155, 78, 96, 164, 148, 178, 192, 197, 97, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, [40, 39, 38, 37], 41, [42], 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, [59, 60, 57, 55, 61, 58, 62, 56], 63, 64, [66, 65], 67, [69, 68], 70, [163, 80, 140, 116, 154, 174, 107, 175, 168, 185, 88, 153, 165, 158, 141, 120, 83, 71, 176, 87, 114, 147, 194, 161, 108, 85, 119, 84, 124, 132, 75, 106, 126, 109, 190, 187, 73, 94, 198, 137, 142, 105, 184, 125, 74, 177, 144, 150, 89, 145, 81, 112, 138, 98, 143, 129, 193, 104, 200, 169, 121, 181, 188, 172, 100, 115, 146, 86, 99, 91, 183, 110, 77, 159, 95, 122, 128, 92, 136, 149, 93, 166, 171, 103, 195, 139, 82, 179, 102, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 90, 196, 151, 79, 170, 127, 182, 76, 162, 118, 101, 111, 134, 135, 160, 199, 157, 72, 131, 130, 155, 78, 96, 164, 148, 178, 192, 197, 97, 191]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, [38], 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, [59, 60, 57, 55, 58, 56], 61, 62, 63, 64, [66, 65], 67, [69, 68], 70, [163, 80, 140, 116, 154, 174, 107, 175, 168, 185, 88, 153, 165, 158, 141, 120, 83, 71, 176, 87, 114, 147, 194, 161, 108, 85, 119, 84, 124, 132, 75, 106, 126, 109, 190, 187, 73, 94, 198, 137, 142, 105, 184, 125, 74, 177, 144, 150, 89, 145, 81, 112, 138, 98, 143, 129, 193, 104, 200, 169, 121, 181, 188, 172, 100, 115, 146, 86, 99, 91, 183, 110, 77, 159, 95, 122, 128, 92, 136, 149, 93, 166, 171, 103, 195, 139, 82, 179, 102, 186, 152, 113, 133, 189, 117, 180, 156, 173, 123, 90, 196, 151, 79, 170, 127, 182, 76, 162, 118, 101, 111, 134, 135, 160, 199, 157, 72, 131, 130, 155, 78, 96, 164, 148, 178, 192, 197, 97, 191]]
