[[11, 8, 2, 7, 4, 1, 3, 9, 5, 6, 0, 10], 12, [13, 43, 158, 169, 125, 60, 110, 91, 68, 58, 20, 144, 177, 90, 117, 128, 25, 32, 161, 189, 196, 151, 98, 175, 166, 173, 30, 64, 49, 152, 97, 199, 109, 168, 157, 170, 194, 132, 198, 127, 92, 61, 116, 85, 28, 135, 59, 103, 96, 148, 78, 71, 192, 79, 62, 141, 74, 185, 131, 70, 16, 15, 75, 164, 106, 23, 21, 51, 182, 54, 184, 133, 122, 56, 17, 156, 119, 83, 165, 108, 113, 104, 179, 107, 39, 147, 22, 87, 138, 180, 176, 88, 195, 63, 160, 142, 99, 136, 115, 55, 86, 41, 65, 174, 101, 130, 146, 121, 129, 35, 154, 172, 19, 140, 159, 33, 153, 124, 38, 47, 24, 29, 80, 100, 67, 95, 105, 167, 187, 46, 69, 57, 118, 155, 18, 53, 93, 111, 42, 84, 149, 37, 77, 31, 102, 26, 134, 163, 72, 120, 81, 94, 183, 52, 114, 171, 48, 89, 193, 162, 191, 145, 126, 137, 197, 123, 186, 178, 112, 14, 181, 45, 73, 44, 66, 139, 27, 34, 76, 190, 188, 200, 40, 82, 50, 150, 36]]
[[2, 4, 1, 3, 0], 5, [7, 6], 8, [11, 9, 10], 12, [13, 43, 158, 169, 125, 60, 110, 91, 68, 58, 20, 144, 177, 90, 117, 128, 25, 32, 161, 189, 196, 151, 98, 175, 166, 173, 30, 64, 49, 152, 97, 199, 109, 168, 157, 170, 194, 132, 198, 127, 92, 61, 116, 85, 28, 135, 59, 103, 96, 148, 78, 71, 192, 79, 62, 141, 74, 185, 131, 70, 16, 15, 75, 164, 106, 23, 21, 51, 182, 54, 184, 133, 122, 56, 17, 156, 119, 83, 165, 108, 113, 104, 179, 107, 39, 147, 22, 87, 138, 180, 176, 88, 195, 63, 160, 142, 99, 136, 115, 55, 86, 41, 65, 174, 101, 130, 146, 121, 129, 35, 154, 172, 19, 140, 159, 33, 153, 124, 38, 47, 24, 29, 80, 100, 67, 95, 105, 167, 187, 46, 69, 57, 118, 155, 18, 53, 93, 111, 42, 84, 149, 37, 77, 31, 102, 26, 134, 163, 72, 120, 81, 94, 183, 52, 114, 171, 48, 89, 193, 162, 191, 145, 126, 137, 197, 123, 186, 178, 112, 14, 181, 45, 73, 44, 66, 139, 27, 34, 76, 190, 188, 200, 40, 82, 50, 150, 36]]
[[2, 1, 3, 0], 4, 5, [6], 7, 8, [9, 10], 11, 12, [13, 43, 158, 169, 125, 60, 110, 91, 68, 58, 20, 144, 177, 90, 117, 128, 25, 32, 161, 189, 196, 151, 98, 175, 166, 173, 30, 64, 49, 152, 97, 199, 109, 168, 157, 170, 194, 132, 198, 127, 92, 61, 116, 85, 28, 135, 59, 103, 96, 148, 78, 71, 192, 79, 62, 141, 74, 185, 131, 70, 16, 15, 75, 164, 106, 23, 21, 51, 182, 54, 184, 133, 122, 56, 17, 156, 119, 83, 165, 108, 113, 104, 179, 107, 39, 147, 22, 87, 138, 180, 176, 88, 195, 63, 160, 142, 99, 136, 115, 55, 86, 41, 65, 174, 101, 130, 146, 121, 129, 35, 154, 172, 19, 140, 159, 33, 153, 124, 38, 47, 24, 29, 80, 100, 67, 95, 105, 167, 187, 46, 69, 57, 118, 155, 18, 53, 93, 111, 42, 84, 149, 37, 77, 31, 102, 26, 134, 163, 72, 120, 81, 94, 183, 52, 114, 171, 48, 89, 193, 162, 191, 145, 126, 137, 197, 123, 186, 178, 112, 14, 181, 45, 73, 44, 66, 139, 27, 34, 76, 190, 188, 200, 40, 82, 50, 150, 36]]
[[1, 0], 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, [13, 43, 158, 169, 125, 60, 110, 91, 68, 58, 20, 144, 177, 90, 117, 128, 25, 32, 161, 189, 196, 151, 98, 175, 166, 173, 30, 64, 49, 152, 97, 199, 109, 168, 157, 170, 194, 132, 198, 127, 92, 61, 116, 85, 28, 135, 59, 103, 96, 148, 78, 71, 192, 79, 62, 141, 74, 185, 131, 70, 16, 15, 75, 164, 106, 23, 21, 51, 182, 54, 184, 133, 122, 56, 17, 156, 119, 83, 165, 108, 113, 104, 179, 107, 39, 147, 22, 87, 138, 180, 176, 88, 195, 63, 160, 142, 99, 136, 115, 55, 86, 41, 65, 174, 101, 130, 146, 121, 129, 35, 154, 172, 19, 140, 159, 33, 153, 124, 38, 47, 24, 29, 80, 100, 67, 95, 105, 167, 187, 46, 69, 57, 118, 155, 18, 53, 93, 111, 42, 84, 149, 37, 77, 31, 102, 26, 134, 163, 72, 120, 81, 94, 183, 52, 114, 171, 48, 89, 193, 162, 191, 145, 126, 137, 197, 123, 186, 178, 112, 14, 181, 45, 73, 44, 66, 139, 27, 34, 76, 190, 188, 200, 40, 82, 50, 150, 36]]
[[0], 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, [13, 43, 158, 169, 125, 60, 110, 91, 68, 58, 20, 144, 177, 90, 117, 128, 25, 32, 161, 189, 196, 151, 98, 175, 166, 173, 30, 64, 49, 152, 97, 199, 109, 168, 157, 170, 194, 132, 198, 127, 92, 61, 116, 85, 28, 135, 59, 103, 96, 148, 78, 71, 192, 79, 62, 141, 74, 185, 131, 70, 16, 15, 75, 164, 106, 23, 21, 51, 182, 54, 184, 133, 122, 56, 17, 156, 119, 83, 165, 108, 113, 104, 179, 107, 39, 147, 22, 87, 138, 180, 176, 88, 195, 63, 160, 142, 99, 136, 115, 55, 86, 41, 65, 174, 101, 130, 146, 121, 129, 35, 154, 172, 19, 140, 159, 33, 153, 124, 38, 47, 24, 29, 80, 100, 67, 95, 105, 167, 187, 46, 69, 57, 118, 155, 18, 53, 93, 111, 42, 84, 149, 37, 77, 31, 102, 26, 134, 163, 72, 120, 81, 94, 183, 52, 114, 171, 48, 89, 193, 162, 191, 145, 126, 137, 197, 123, 186, 178, 112, 14, 181, 45, 73, 44, 66, 139, 27, 34, 76, 190, 188, 200, 40, 82, 50, 150, 36]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, [13, 20, 25, 32, 30, 28, 16, 15, 23, 21, 17, 39, 22, 35, 19, 33, 38, 24, 29, 18, 37, 31, 26, 14, 27, 34, 40, 36], 41, [43, 158, 169, 125, 60, 110, 91, 68, 58, 144, 177, 90, 117, 128, 161, 189, 196, 151, 98, 175, 166, 173, 64, 49, 152, 97, 199, 109, 168, 157, 170, 194, 132, 198, 127, 92, 61, 116, 85, 135, 59, 103, 96, 148, 78, 71, 192, 79, 62, 141, 74, 185, 131, 70, 75, 164, 106, 51, 182, 54, 184, 133, 122, 56, 156, 119, 83, 165, 108, 113, 104, 179, 107, 147, 87, 138, 180, 176, 88, 195, 63, 160, 142, 99, 136, 115, 55, 86, 65, 174, 101, 130, 146, 121, 129, 154, 172, 140, 159, 153, 124, 47, 80, 100, 67, 95, 105, 167, 187, 46, 69, 57, 118, 155, 53, 93, 111, 42, 84, 149, 77, 102, 134, 163, 72, 120, 81, 94, 183, 52, 114, 171, 48, 89, 193, 162, 191, 145, 126, 137, 197, 123, 186, 178, 112, 181, 45, 73, 44, 66, 139, 76, 190, 188, 200, 82, 50, 150]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, [13, 16, 15, 14], 17, [20, 25, 30, 28, 23, 21, 22, 19, 24, 29, 18, 31, 26, 27], 32, [39, 35, 33, 38, 37, 34, 40, 36], 41, [43, 158, 169, 125, 60, 110, 91, 68, 58, 144, 177, 90, 117, 128, 161, 189, 196, 151, 98, 175, 166, 173, 64, 49, 152, 97, 199, 109, 168, 157, 170, 194, 132, 198, 127, 92, 61, 116, 85, 135, 59, 103, 96, 148, 78, 71, 192, 79, 62, 141, 74, 185, 131, 70, 75, 164, 106, 51, 182, 54, 184, 133, 122, 56, 156, 119, 83, 165, 108, 113, 104, 179, 107, 147, 87, 138, 180, 176, 88, 195, 63, 160, 142, 99, 136, 115, 55, 86, 65, 174, 101, 130, 146, 121, 129, 154, 172, 140, 159, 153, 124, 47, 80, 100, 67, 95, 105, 167, 187, 46, 69, 57, 118, 155, 53, 93, 111, 42, 84, 149, 77, 102, 134, 163, 72, 120, 81, 94, 183, 52, 114, 171, 48, 89, 193, 162, 191, 145, 126, 137, 197, 123, 186, 178, 112, 181, 45, 73, 44, 66, 139, 76, 190, 188, 200, 82, 50, 150]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, [14], 15, 16, 17, [20, 23, 21, 22, 19, 18], 24, [25, 30, 28, 29, 31, 26, 27], 32, [39, 35, 33, 38, 37, 34, 40, 36], 41, [43, 158, 169, 125, 60, 110, 91, 68, 58, 144, 177, 90, 117, 128, 161, 189, 196, 151, 98, 175, 166, 173, 64, 49, 152, 97, 199, 109, 168, 157, 170, 194, 132, 198, 127, 92, 61, 116, 85, 135, 59, 103, 96, 148, 78, 71, 192, 79, 62, 141, 74, 185, 131, 70, 75, 164, 106, 51, 182, 54, 184, 133, 122, 56, 156, 119, 83, 165, 108, 113, 104, 179, 107, 147, 87, 138, 180, 176, 88, 195, 63, 160, 142, 99, 136, 115, 55, 86, 65, 174, 101, 130, 146, 121, 129, 154, 172, 140, 159, 153, 124, 47, 80, 100, 67, 95, 105, 167, 187, 46, 69, 57, 118, 155, 53, 93, 111, 42, 84, 149, 77, 102, 134, 163, 72, 120, 81, 94, 183, 52, 114, 171, 48, 89, 193, 162, 191, 145, 126, 137, 197, 123, 186, 178, 112, 181, 45, 73, 44, 66, 139, 76, 190, 188, 200, 82, 50, 150]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, [20, 21, 19, 18], 22, 23, 24, [25, 30, 28, 29, 26, 27], 31, 32, [39, 35, 33, 38, 37, 34, 40, 36], 41, [43, 158, 169, 125, 60, 110, 91, 68, 58, 144, 177, 90, 117, 128, 161, 189, 196, 151, 98, 175, 166, 173, 64, 49, 152, 97, 199, 109, 168, 157, 170, 194, 132, 198, 127, 92, 61, 116, 85, 135, 59, 103, 96, 148, 78, 71, 192, 79, 62, 141, 74, 185, 131, 70, 75, 164, 106, 51, 182, 54, 184, 133, 122, 56, 156, 119, 83, 165, 108, 113, 104, 179, 107, 147, 87, 138, 180, 176, 88, 195, 63, 160, 142, 99, 136, 115, 55, 86, 65, 174, 101, 130, 146, 121, 129, 154, 172, 140, 159, 153, 124, 47, 80, 100, 67, 95, 105, 167, 187, 46, 69, 57, 118, 155, 53, 93, 111, 42, 84, 149, 77, 102, 134, 163, 72, 120, 81, 94, 183, 52, 114, 171, 48, 89, 193, 162, 191, 145, 126, 137, 197, 123, 186, 178, 112, 181, 45, 73, 44, 66, 139, 76, 190, 188, 200, 82, 50, 150]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, [18], 19, 20, 21, 22, 23, 24, [25], 26, 27, [30, 28, 29], 31, 32, [39, 35, 33, 38, 37, 34, 40, 36], 41, [43, 158, 169, 125, 60, 110, 91, 68, 58, 144, 177, 90, 117, 128, 161, 189, 196, 151, 98, 175, 166, 173, 64, 49, 152, 97, 199, 109, 168, 157, 170, 194, 132, 198, 127, 92, 61, 116, 85, 135, 59, 103, 96, 148, 78, 71, 192, 79, 62, 141, 74, 185, 131, 70, 75, 164, 106, 51, 182, 54, 184, 133, 122, 56, 156, 119, 83, 165, 108, 113, 104, 179, 107, 147, 87, 138, 180, 176, 88, 195, 63, 160, 142, 99, 136, 115, 55, 86, 65, 174, 101, 130, 146, 121, 129, 154, 172, 140, 159, 153, 124, 47, 80, 100, 67, 95, 105, 167, 187, 46, 69, 57, 118, 155, 53, 93, 111, 42, 84, 149, 77, 102, 134, 163, 72, 120, 81, 94, 183, 52, 114, 171, 48, 89, 193, 162, 191, 145, 126, 137, 197, 123, 186, 178, 112, 181, 45, 73, 44, 66, 139, 76, 190, 188, 200, 82, 50, 150]]
