[[17, 70, 25, 61, 8, 14, 57, 62, 9, 67, 66, 1, 63, 41, 55, 29, 36, 13, 46, 43, 72, 31, 69, 42, 16, 40, 30, 60, 7, 15, 26, 53, 10, 6, 24, 23, 33, 0, 58, 3, 68, 11, 18, 12, 49, 32, 59, 51, 4, 20, 35, 47, 19, 34, 71, 64, 74, 2, 39, 5, 27, 37, 54, 65, 38, 22, 45, 44, 52, 56, 50, 28, 21, 73], 75, [138, 126, 82, 95, 98, 79, 197, 85, 154, 101, 179, 159, 180, 183, 156, 140, 139, 97, 173, 185, 110, 172, 83, 155, 116, 196, 96, 84, 77, 160, 124, 177, 100, 174, 114, 161, 106, 133, 162, 76, 94, 127, 107, 169, 178, 134, 166, 200, 167, 188, 115, 129, 171, 163, 187, 113, 120, 190, 141, 186, 131, 112, 108, 109, 86, 181, 78, 99, 125, 152, 87, 184, 148, 145, 136, 195, 146, 191, 90, 165, 117, 158, 122, 151, 176, 193, 192, 182, 130, 132, 164, 91, 142, 175, 198, 194, 102, 144, 189, 170, 168, 150, 118, 147, 199, 93, 128, 153, 103, 92, 105, 121, 137, 89, 119, 111, 149, 143, 81, 88, 123, 80, 135, 157, 104]]
[[17, 25, 8, 14, 57, 9, 1, 41, 55, 29, 36, 13, 46, 43, 31, 42, 16, 40, 30, 60, 7, 15, 26, 53, 10, 6, 24, 23, 33, 0, 58, 3, 11, 18, 12, 49, 32, 59, 51, 4, 20, 35, 47, 19, 34, 2, 39, 5, 27, 37, 54, 38, 22, 45, 44, 52, 56, 50, 28, 21], 61, [62, 67, 66, 63, 68, 64, 65], 69, [70, 72, 71, 74, 73], 75, [138, 126, 82, 95, 98, 79, 197, 85, 154, 101, 179, 159, 180, 183, 156, 140, 139, 97, 173, 185, 110, 172, 83, 155, 116, 196, 96, 84, 77, 160, 124, 177, 100, 174, 114, 161, 106, 133, 162, 76, 94, 127, 107, 169, 178, 134, 166, 200, 167, 188, 115, 129, 171, 163, 187, 113, 120, 190, 141, 186, 131, 112, 108, 109, 86, 181, 78, 99, 125, 152, 87, 184, 148, 145, 136, 195, 146, 191, 90, 165, 117, 158, 122, 151, 176, 193, 192, 182, 130, 132, 164, 91, 142, 175, 198, 194, 102, 144, 189, 170, 168, 150, 118, 147, 199, 93, 128, 153, 103, 92, 105, 121, 137, 89, 119, 111, 149, 143, 81, 88, 123, 80, 135, 157, 104]]
[[8, 14, 9, 1, 13, 7, 10, 6, 0, 3, 11, 12, 4, 2, 5], 15, [17, 25, 57, 41, 55, 29, 36, 46, 43, 31, 42, 16, 40, 30, 26, 53, 24, 23, 33, 58, 18, 49, 32, 51, 20, 35, 47, 19, 34, 39, 27, 37, 54, 38, 22, 45, 44, 52, 56, 50, 28, 21], 59, 60, 61, [62, 63], 64, [67, 66, 68, 65], 69, [70, 72, 71, 74, 73], 75, [138, 126, 82, 95, 98, 79, 197, 85, 154, 101, 179, 159, 180, 183, 156, 140, 139, 97, 173, 185, 110, 172, 83, 155, 116, 196, 96, 84, 77, 160, 124, 177, 100, 174, 114, 161, 106, 133, 162, 76, 94, 127, 107, 169, 178, 134, 166, 200, 167, 188, 115, 129, 171, 163, 187, 113, 120, 190, 141, 186, 131, 112, 108, 109, 86, 181, 78, 99, 125, 152, 87, 184, 148, 145, 136, 195, 146, 191, 90, 165, 117, 158, 122, 151, 176, 193, 192, 182, 130, 132, 164, 91, 142, 175, 198, 194, 102, 144, 189, 170, 168, 150, 118, 147, 199, 93, 128, 153, 103, 92, 105, 121, 137, 89, 119, 111, 149, 143, 81, 88, 123, 80, 135, 157, 104]]
[[8, 9, 1, 7, 10, 6, 0, 3, 11, 12, 4, 2, 5], 13, 14, 15, [17, 25, 41, 29, 36, 43, 31, 42, 16, 40, 30, 26, 24, 23, 33, 18, 32, 20, 35, 19, 34, 39, 27, 37, 38, 22, 45, 44, 28, 21], 46, [49, 51, 47, 52, 50], 53, [55, 54, 56], 57, 58, 59, 60, 61, [62, 63], 64, [67, 66, 68, 65], 69, [70, 72, 71, 74, 73], 75, [138, 126, 82, 95, 98, 79, 197, 85, 154, 101, 179, 159, 180, 183, 156, 140, 139, 97, 173, 185, 110, 172, 83, 155, 116, 196, 96, 84, 77, 160, 124, 177, 100, 174, 114, 161, 106, 133, 162, 76, 94, 127, 107, 169, 178, 134, 166, 200, 167, 188, 115, 129, 171, 163, 187, 113, 120, 190, 141, 186, 131, 112, 108, 109, 86, 181, 78, 99, 125, 152, 87, 184, 148, 145, 136, 195, 146, 191, 90, 165, 117, 158, 122, 151, 176, 193, 192, 182, 130, 132, 164, 91, 142, 175, 198, 194, 102, 144, 189, 170, 168, 150, 118, 147, 199, 93, 128, 153, 103, 92, 105, 121, 137, 89, 119, 111, 149, 143, 81, 88, 123, 80, 135, 157, 104]]
[0, [8, 9, 1, 7, 6, 3, 4, 2, 5], 10, [11], 12, 13, 14, 15, [17, 25, 29, 36, 31, 16, 40, 30, 26, 24, 23, 33, 18, 32, 20, 35, 19, 34, 39, 27, 37, 38, 22, 28, 21], 41, 42, [43, 44], 45, 46, [49, 47, 50], 51, 52, 53, [54], 55, 56, 57, 58, 59, 60, 61, [62, 63], 64, [67, 66, 68, 65], 69, [70, 72, 71, 74, 73], 75, [138, 126, 82, 95, 98, 79, 197, 85, 154, 101, 179, 159, 180, 183, 156, 140, 139, 97, 173, 185, 110, 172, 83, 155, 116, 196, 96, 84, 77, 160, 124, 177, 100, 174, 114, 161, 106, 133, 162, 76, 94, 127, 107, 169, 178, 134, 166, 200, 167, 188, 115, 129, 171, 163, 187, 113, 120, 190, 141, 186, 131, 112, 108, 109, 86, 181, 78, 99, 125, 152, 87, 184, 148, 145, 136, 195, 146, 191, 90, 165, 117, 158, 122, 151, 176, 193, 192, 182, 130, 132, 164, 91, 142, 175, 198, 194, 102, 144, 189, 170, 168, 150, 118, 147, 199, 93, 128, 153, 103, 92, 105, 121, 137, 89, 119, 111, 149, 143, 81, 88, 123, 80, 135, 157, 104]]
[0, [1, 2], 3, [6, 4, 5], 7, 8, 9, 10, 11, 12, 13, 14, 15, [17, 16, 24, 23, 18, 20, 19, 22, 21], 25, [29, 36, 31, 30, 26, 33, 32, 35, 34, 27, 37, 38, 28], 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, [62, 63], 64, [67, 66, 68, 65], 69, [70, 72, 71, 74, 73], 75, [138, 126, 82, 95, 98, 79, 197, 85, 154, 101, 179, 159, 180, 183, 156, 140, 139, 97, 173, 185, 110, 172, 83, 155, 116, 196, 96, 84, 77, 160, 124, 177, 100, 174, 114, 161, 106, 133, 162, 76, 94, 127, 107, 169, 178, 134, 166, 200, 167, 188, 115, 129, 171, 163, 187, 113, 120, 190, 141, 186, 131, 112, 108, 109, 86, 181, 78, 99, 125, 152, 87, 184, 148, 145, 136, 195, 146, 191, 90, 165, 117, 158, 122, 151, 176, 193, 192, 182, 130, 132, 164, 91, 142, 175, 198, 194, 102, 144, 189, 170, 168, 150, 118, 147, 199, 93, 128, 153, 103, 92, 105, 121, 137, 89, 119, 111, 149, 143, 81, 88, 123, 80, 135, 157, 104]]
[0, [1], 2, 3, [4, 5], 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, [16], 17, [23, 18, 20, 19, 22, 21], 24, 25, [29, 26, 27, 28], 30, [31, 32], 33, [36, 35, 34, 37], 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, [62, 63], 64, [67, 66, 68, 65], 69, [70, 72, 71, 74, 73], 75, [138, 126, 82, 95, 98, 79, 197, 85, 154, 101, 179, 159, 180, 183, 156, 140, 139, 97, 173, 185, 110, 172, 83, 155, 116, 196, 96, 84, 77, 160, 124, 177, 100, 174, 114, 161, 106, 133, 162, 76, 94, 127, 107, 169, 178, 134, 166, 200, 167, 188, 115, 129, 171, 163, 187, 113, 120, 190, 141, 186, 131, 112, 108, 109, 86, 181, 78, 99, 125, 152, 87, 184, 148, 145, 136, 195, 146, 191, 90, 165, 117, 158, 122, 151, 176, 193, 192, 182, 130, 132, 164, 91, 142, 175, 198, 194, 102, 144, 189, 170, 168, 150, 118, 147, 199, 93, 128, 153, 103, 92, 105, 121, 137, 89, 119, 111, 149, 143, 81, 88, 123, 80, 135, 157, 104]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, [20], 21, [22], 23, 24, 25, 26, [27, 28], 29, 30, 31, 32, 33, 34, [36, 35], 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, [62, 63], 64, [67, 66, 68, 65], 69, [70, 72, 71, 74, 73], 75, [138, 126, 82, 95, 98, 79, 197, 85, 154, 101, 179, 159, 180, 183, 156, 140, 139, 97, 173, 185, 110, 172, 83, 155, 116, 196, 96, 84, 77, 160, 124, 177, 100, 174, 114, 161, 106, 133, 162, 76, 94, 127, 107, 169, 178, 134, 166, 200, 167, 188, 115, 129, 171, 163, 187, 113, 120, 190, 141, 186, 131, 112, 108, 109, 86, 181, 78, 99, 125, 152, 87, 184, 148, 145, 136, 195, 146, 191, 90, 165, 117, 158, 122, 151, 176, 193, 192, 182, 130, 132, 164, 91, 142, 175, 198, 194, 102, 144, 189, 170, 168, 150, 118, 147, 199, 93, 128, 153, 103, 92, 105, 121, 137, 89, 119, 111, 149, 143, 81, 88, 123, 80, 135, 157, 104]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, [62], 63, 64, 65, 66, [67, 68], 69, [70, 72, 71, 74, 73], 75, [138, 126, 82, 95, 98, 79, 197, 85, 154, 101, 179, 159, 180, 183, 156, 140, 139, 97, 173, 185, 110, 172, 83, 155, 116, 196, 96, 84, 77, 160, 124, 177, 100, 174, 114, 161, 106, 133, 162, 76, 94, 127, 107, 169, 178, 134, 166, 200, 167, 188, 115, 129, 171, 163, 187, 113, 120, 190, 141, 186, 131, 112, 108, 109, 86, 181, 78, 99, 125, 152, 87, 184, 148, 145, 136, 195, 146, 191, 90, 165, 117, 158, 122, 151, 176, 193, 192, 182, 130, 132, 164, 91, 142, 175, 198, 194, 102, 144, 189, 170, 168, 150, 118, 147, 199, 93, 128, 153, 103, 92, 105, 121, 137, 89, 119, 111, 149, 143, 81, 88, 123, 80, 135, 157, 104]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, [70, 72, 71, 73], 74, 75, [138, 126, 82, 95, 98, 79, 197, 85, 154, 101, 179, 159, 180, 183, 156, 140, 139, 97, 173, 185, 110, 172, 83, 155, 116, 196, 96, 84, 77, 160, 124, 177, 100, 174, 114, 161, 106, 133, 162, 76, 94, 127, 107, 169, 178, 134, 166, 200, 167, 188, 115, 129, 171, 163, 187, 113, 120, 190, 141, 186, 131, 112, 108, 109, 86, 181, 78, 99, 125, 152, 87, 184, 148, 145, 136, 195, 146, 191, 90, 165, 117, 158, 122, 151, 176, 193, 192, 182, 130, 132, 164, 91, 142, 175, 198, 194, 102, 144, 189, 170, 168, 150, 118, 147, 199, 93, 128, 153, 103, 92, 105, 121, 137, 89, 119, 111, 149, 143, 81, 88, 123, 80, 135, 157, 104]]
