[[110, 24, 128, 60, 119, 134, 9, 11, 140, 104, 86, 141, 98, 7, 41, 81, 90, 49, 77, 126, 115, 84, 63, 44, 148, 22, 45, 33, 62, 23, 13, 70, 93, 19, 111, 67, 47, 123, 143, 40, 146, 57, 30, 112, 116, 29, 121, 72, 12, 21, 99, 79, 10, 120, 136, 14, 105, 92, 85, 39, 122, 61, 28, 132, 83, 55, 48, 46, 68, 4, 2, 66, 118, 27, 34, 42, 5, 108, 26, 145, 137, 100, 149, 64, 36, 127, 75, 51, 89, 3, 113, 114, 15, 56, 94, 109, 43, 8, 25, 0, 95, 91, 65, 78, 138, 38, 147, 106, 131, 144, 37, 32, 102, 71, 52, 16, 20, 73, 17, 124, 117, 31, 133, 6, 58, 80, 142, 74, 129, 97, 139, 50, 54, 1, 69, 53, 125, 107, 130, 18, 88, 103, 59, 96, 76, 35, 135, 87, 101], 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[[110, 24, 60, 9, 11, 104, 86, 98, 7, 41, 81, 90, 49, 77, 84, 63, 44, 22, 45, 33, 62, 23, 13, 70, 93, 19, 111, 67, 47, 40, 57, 30, 112, 29, 72, 12, 21, 99, 79, 10, 14, 105, 92, 85, 39, 61, 28, 83, 55, 48, 46, 68, 4, 2, 66, 27, 34, 42, 5, 108, 26, 100, 64, 36, 75, 51, 89, 3, 15, 56, 94, 109, 43, 8, 25, 0, 95, 91, 65, 78, 38, 106, 37, 32, 102, 71, 52, 16, 20, 73, 17, 31, 6, 58, 80, 74, 97, 50, 54, 1, 69, 53, 107, 18, 88, 103, 59, 96, 76, 35, 87, 101], 113, [128, 119, 134, 140, 126, 115, 123, 116, 121, 120, 136, 122, 132, 118, 137, 127, 114, 138, 131, 124, 117, 133, 129, 139, 125, 130, 135], 141, [148, 143, 146, 145, 149, 147, 144, 142], 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[[24, 60, 9, 11, 7, 41, 81, 49, 77, 63, 44, 22, 45, 33, 62, 23, 13, 70, 19, 67, 47, 40, 57, 30, 29, 72, 12, 21, 79, 10, 14, 39, 61, 28, 83, 55, 48, 46, 68, 4, 2, 66, 27, 34, 42, 5, 26, 64, 36, 75, 51, 3, 15, 56, 43, 8, 25, 0, 65, 78, 38, 37, 32, 71, 52, 16, 20, 73, 17, 31, 6, 58, 80, 74, 50, 54, 1, 69, 53, 18, 59, 76, 35], 84, [86, 90, 85, 89, 88, 87], 91, [93, 92], 94, [95, 97, 96], 98, [110, 104, 111, 112, 99, 105, 108, 100, 109, 106, 102, 107, 103, 101], 113, [128, 119, 134, 140, 126, 115, 123, 116, 121, 120, 136, 122, 132, 118, 137, 127, 114, 138, 131, 124, 117, 133, 129, 139, 125, 130, 135], 141, [148, 143, 146, 145, 149, 147, 144, 142], 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[[7, 4, 2, 5, 3, 8, 0, 6, 1], 9, [24, 11, 41, 49, 44, 22, 45, 33, 23, 13, 19, 47, 40, 57, 30, 29, 12, 21, 10, 14, 39, 28, 55, 48, 46, 27, 34, 42, 26, 36, 51, 15, 56, 43, 25, 38, 37, 32, 52, 16, 20, 17, 31, 58, 50, 54, 53, 18, 59, 35], 60, [77, 63, 62, 70, 67, 72, 61, 68, 66, 64, 75, 65, 71, 73, 74, 69, 76], 78, [79, 80], 81, 83, 84, [86, 85, 89, 88, 87], 90, 91, [92], 93, 94, [95, 97, 96], 98, [110, 104, 111, 112, 99, 105, 108, 100, 109, 106, 102, 107, 103, 101], 113, [128, 119, 134, 140, 126, 115, 123, 116, 121, 120, 136, 122, 132, 118, 137, 127, 114, 138, 131, 124, 117, 133, 129, 139, 125, 130, 135], 141, [148, 143, 146, 145, 149, 147, 144, 142], 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[[4, 2, 3, 0, 1], 5, [7, 6], 8, 9, [24, 11, 41, 49, 44, 22, 45, 33, 23, 13, 19, 47, 40, 30, 29, 12, 21, 10, 14, 39, 28, 48, 46, 27, 34, 42, 26, 36, 15, 43, 25, 38, 37, 32, 16, 20, 17, 31, 50, 18, 35], 51, [55, 52, 54, 53], 56, 57, 58, 59, 60, [63, 62, 70, 67, 61, 68, 66, 64, 65, 69], 71, [72], 73, [75, 74, 76], 77, 78, [79], 80, 81, 83, 84, [86, 85, 89, 88, 87], 90, 91, [92], 93, 94, [95, 97, 96], 98, [110, 104, 111, 112, 99, 105, 108, 100, 109, 106, 102, 107, 103, 101], 113, [128, 119, 134, 140, 126, 115, 123, 116, 121, 120, 136, 122, 132, 118, 137, 127, 114, 138, 131, 124, 117, 133, 129, 139, 125, 130, 135], 141, [148, 143, 146, 145, 149, 147, 144, 142], 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[[0], 1, [2], 3, 4, 5, 6, 7, 8, 9, [11, 22, 13, 19, 12, 21, 10, 14, 15, 16, 20, 17, 18], 23, [24, 41, 44, 45, 33, 40, 30, 29, 39, 28, 46, 27, 34, 42, 26, 36, 43, 25, 38, 37, 32, 31, 35], 47, 48, 49, 50, 51, 52, [54, 53], 55, 56, 57, 58, 59, 60, [63, 62, 61, 64], 65, [67, 68, 66], 69, 70, 71, 72, 73, [75, 74], 76, 77, 78, 79, 80, 81, 83, 84, [86, 85, 89, 88, 87], 90, 91, [92], 93, 94, [95, 97, 96], 98, [110, 104, 111, 112, 99, 105, 108, 100, 109, 106, 102, 107, 103, 101], 113, [128, 119, 134, 140, 126, 115, 123, 116, 121, 120, 136, 122, 132, 118, 137, 127, 114, 138, 131, 124, 117, 133, 129, 139, 125, 130, 135], 141, [148, 143, 146, 145, 149, 147, 144, 142], 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, [11, 13, 12, 10, 14, 15, 16, 17], 18, 19, 20, 21, 22, 23, [24, 30, 29, 28, 27, 26, 25, 31], 32, [41, 44, 33, 40, 39, 34, 42, 36, 43, 38, 37, 35], 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, [67], 68, 69, 70, 71, 72, 73, [74], 75, 76, 77, 78, 79, 80, 81, 83, 84, [86, 85, 89, 88, 87], 90, 91, [92], 93, 94, [95, 97, 96], 98, [110, 104, 111, 112, 99, 105, 108, 100, 109, 106, 102, 107, 103, 101], 113, [128, 119, 134, 140, 126, 115, 123, 116, 121, 120, 136, 122, 132, 118, 137, 127, 114, 138, 131, 124, 117, 133, 129, 139, 125, 130, 135], 141, [148, 143, 146, 145, 149, 147, 144, 142], 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, [11, 13, 12, 10, 14, 15], 16, 17, 18, 19, 20, 21, 22, 23, [24, 30, 29, 28, 27, 26, 25], 31, 32, [33, 34], 35, [41, 40, 39, 36, 38, 37], 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, [86, 85, 87], 88, 89, 90, 91, 92, 93, 94, [95, 97, 96], 98, [110, 104, 111, 112, 99, 105, 108, 100, 109, 106, 102, 107, 103, 101], 113, [128, 119, 134, 140, 126, 115, 123, 116, 121, 120, 136, 122, 132, 118, 137, 127, 114, 138, 131, 124, 117, 133, 129, 139, 125, 130, 135], 141, [148, 143, 146, 145, 149, 147, 144, 142], 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, [11, 13, 12], 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, [24], 25, [26], 27, [28], 29, 30, 31, 32, [33], 34, 35, [36, 37], 38, [39], 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, [86], 87, 88, 89, 90, 91, 92, 93, 94, [95, 97, 96], 98, [110, 104, 111, 112, 99, 105, 108, 100, 109, 106, 102, 107, 103, 101], 113, [128, 119, 134, 140, 126, 115, 123, 116, 121, 120, 136, 122, 132, 118, 137, 127, 114, 138, 131, 124, 117, 133, 129, 139, 125, 130, 135], 141, [148, 143, 146, 145, 149, 147, 144, 142], 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, [11], 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, [36], 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, [95, 96], 97, 98, [99, 100], 101, [104, 105, 108, 109, 106, 102, 107, 103], 110, [111, 112], 113, [128, 119, 134, 140, 126, 115, 123, 116, 121, 120, 136, 122, 132, 118, 137, 127, 114, 138, 131, 124, 117, 133, 129, 139, 125, 130, 135], 141, [148, 143, 146, 145, 149, 147, 144, 142], 150, [151, 195, 197, 153, 196, 176, 168, 164, 182, 172, 157, 180, 198, 170, 174, 179, 183, 193, 173, 166, 171, 194, 162, 160, 156, 155, 187, 191, 178, 169, 190, 192, 177, 185, 188, 184, 152, 181, 165, 154, 159, 167, 189, 200, 175, 161, 158, 186, 199, 163]]
