[[6, 9, 8, 1, 5, 3, 12, 10, 11, 0, 7, 14, 13, 15, 4, 2], 16, [190, 157, 182, 181, 176, 47, 177, 33, 21, 109, 197, 57, 104, 88, 19, 29, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 20, 180, 99, 186, 136, 119, 167, 40, 129, 127, 87, 118, 44, 91, 52, 199, 86, 134, 121, 102, 124, 159, 126, 28, 85, 196, 146, 151, 142, 89, 35, 156, 76, 107, 172, 66, 95, 105, 114, 31, 158, 184, 149, 143, 198, 123, 106, 64, 49, 38, 79, 71, 113, 98, 130, 131, 185, 73, 46, 83, 93, 41, 200, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 42, 155, 164, 60, 188, 122, 18, 81, 69, 92, 36, 63, 166, 178, 58, 24, 50, 26, 195, 152, 27, 101, 62, 80, 25, 22, 179, 154, 183, 82, 169, 116, 135, 77, 45, 111, 110, 128, 17, 160, 84, 120, 74, 175, 51, 137, 117, 53, 145, 171, 189, 23, 67, 133, 174, 32, 43, 115, 90, 112, 173, 48, 94, 34, 161, 139, 37, 39, 103, 194, 125, 148, 163, 193, 30, 75, 78]]
[0, [1, 3, 2], 4, [6, 9, 8, 5, 12, 10, 11, 7, 14, 13, 15], 16, [190, 157, 182, 181, 176, 47, 177, 33, 21, 109, 197, 57, 104, 88, 19, 29, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 20, 180, 99, 186, 136, 119, 167, 40, 129, 127, 87, 118, 44, 91, 52, 199, 86, 134, 121, 102, 124, 159, 126, 28, 85, 196, 146, 151, 142, 89, 35, 156, 76, 107, 172, 66, 95, 105, 114, 31, 158, 184, 149, 143, 198, 123, 106, 64, 49, 38, 79, 71, 113, 98, 130, 131, 185, 73, 46, 83, 93, 41, 200, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 42, 155, 164, 60, 188, 122, 18, 81, 69, 92, 36, 63, 166, 178, 58, 24, 50, 26, 195, 152, 27, 101, 62, 80, 25, 22, 179, 154, 183, 82, 169, 116, 135, 77, 45, 111, 110, 128, 17, 160, 84, 120, 74, 175, 51, 137, 117, 53, 145, 171, 189, 23, 67, 133, 174, 32, 43, 115, 90, 112, 173, 48, 94, 34, 161, 139, 37, 39, 103, 194, 125, 148, 163, 193, 30, 75, 78]]
[0, [1], 2, 3, 4, [6, 5], 7, [9, 8, 12, 10, 11, 14, 13, 15], 16, [190, 157, 182, 181, 176, 47, 177, 33, 21, 109, 197, 57, 104, 88, 19, 29, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 20, 180, 99, 186, 136, 119, 167, 40, 129, 127, 87, 118, 44, 91, 52, 199, 86, 134, 121, 102, 124, 159, 126, 28, 85, 196, 146, 151, 142, 89, 35, 156, 76, 107, 172, 66, 95, 105, 114, 31, 158, 184, 149, 143, 198, 123, 106, 64, 49, 38, 79, 71, 113, 98, 130, 131, 185, 73, 46, 83, 93, 41, 200, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 42, 155, 164, 60, 188, 122, 18, 81, 69, 92, 36, 63, 166, 178, 58, 24, 50, 26, 195, 152, 27, 101, 62, 80, 25, 22, 179, 154, 183, 82, 169, 116, 135, 77, 45, 111, 110, 128, 17, 160, 84, 120, 74, 175, 51, 137, 117, 53, 145, 171, 189, 23, 67, 133, 174, 32, 43, 115, 90, 112, 173, 48, 94, 34, 161, 139, 37, 39, 103, 194, 125, 148, 163, 193, 30, 75, 78]]
[0, 1, 2, 3, 4, 5, 6, 7, [9, 8, 12, 10, 11, 13], 14, [15], 16, [190, 157, 182, 181, 176, 47, 177, 33, 21, 109, 197, 57, 104, 88, 19, 29, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 20, 180, 99, 186, 136, 119, 167, 40, 129, 127, 87, 118, 44, 91, 52, 199, 86, 134, 121, 102, 124, 159, 126, 28, 85, 196, 146, 151, 142, 89, 35, 156, 76, 107, 172, 66, 95, 105, 114, 31, 158, 184, 149, 143, 198, 123, 106, 64, 49, 38, 79, 71, 113, 98, 130, 131, 185, 73, 46, 83, 93, 41, 200, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 42, 155, 164, 60, 188, 122, 18, 81, 69, 92, 36, 63, 166, 178, 58, 24, 50, 26, 195, 152, 27, 101, 62, 80, 25, 22, 179, 154, 183, 82, 169, 116, 135, 77, 45, 111, 110, 128, 17, 160, 84, 120, 74, 175, 51, 137, 117, 53, 145, 171, 189, 23, 67, 133, 174, 32, 43, 115, 90, 112, 173, 48, 94, 34, 161, 139, 37, 39, 103, 194, 125, 148, 163, 193, 30, 75, 78]]
[0, 1, 2, 3, 4, 5, 6, 7, [9, 8, 12, 10, 11], 13, 14, 15, 16, [190, 157, 182, 181, 176, 47, 177, 33, 21, 109, 197, 57, 104, 88, 19, 29, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 20, 180, 99, 186, 136, 119, 167, 40, 129, 127, 87, 118, 44, 91, 52, 199, 86, 134, 121, 102, 124, 159, 126, 28, 85, 196, 146, 151, 142, 89, 35, 156, 76, 107, 172, 66, 95, 105, 114, 31, 158, 184, 149, 143, 198, 123, 106, 64, 49, 38, 79, 71, 113, 98, 130, 131, 185, 73, 46, 83, 93, 41, 200, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 42, 155, 164, 60, 188, 122, 18, 81, 69, 92, 36, 63, 166, 178, 58, 24, 50, 26, 195, 152, 27, 101, 62, 80, 25, 22, 179, 154, 183, 82, 169, 116, 135, 77, 45, 111, 110, 128, 17, 160, 84, 120, 74, 175, 51, 137, 117, 53, 145, 171, 189, 23, 67, 133, 174, 32, 43, 115, 90, 112, 173, 48, 94, 34, 161, 139, 37, 39, 103, 194, 125, 148, 163, 193, 30, 75, 78]]
[0, 1, 2, 3, 4, 5, 6, 7, [9, 8], 10, 11, 12, 13, 14, 15, 16, [190, 157, 182, 181, 176, 47, 177, 33, 21, 109, 197, 57, 104, 88, 19, 29, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 20, 180, 99, 186, 136, 119, 167, 40, 129, 127, 87, 118, 44, 91, 52, 199, 86, 134, 121, 102, 124, 159, 126, 28, 85, 196, 146, 151, 142, 89, 35, 156, 76, 107, 172, 66, 95, 105, 114, 31, 158, 184, 149, 143, 198, 123, 106, 64, 49, 38, 79, 71, 113, 98, 130, 131, 185, 73, 46, 83, 93, 41, 200, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 42, 155, 164, 60, 188, 122, 18, 81, 69, 92, 36, 63, 166, 178, 58, 24, 50, 26, 195, 152, 27, 101, 62, 80, 25, 22, 179, 154, 183, 82, 169, 116, 135, 77, 45, 111, 110, 128, 17, 160, 84, 120, 74, 175, 51, 137, 117, 53, 145, 171, 189, 23, 67, 133, 174, 32, 43, 115, 90, 112, 173, 48, 94, 34, 161, 139, 37, 39, 103, 194, 125, 148, 163, 193, 30, 75, 78]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, [190, 157, 182, 181, 176, 47, 177, 33, 21, 109, 197, 57, 104, 88, 19, 29, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 20, 180, 99, 186, 136, 119, 167, 40, 129, 127, 87, 118, 44, 91, 52, 199, 86, 134, 121, 102, 124, 159, 126, 28, 85, 196, 146, 151, 142, 89, 35, 156, 76, 107, 172, 66, 95, 105, 114, 31, 158, 184, 149, 143, 198, 123, 106, 64, 49, 38, 79, 71, 113, 98, 130, 131, 185, 73, 46, 83, 93, 41, 200, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 42, 155, 164, 60, 188, 122, 18, 81, 69, 92, 36, 63, 166, 178, 58, 24, 50, 26, 195, 152, 27, 101, 62, 80, 25, 22, 179, 154, 183, 82, 169, 116, 135, 77, 45, 111, 110, 128, 17, 160, 84, 120, 74, 175, 51, 137, 117, 53, 145, 171, 189, 23, 67, 133, 174, 32, 43, 115, 90, 112, 173, 48, 94, 34, 161, 139, 37, 39, 103, 194, 125, 148, 163, 193, 30, 75, 78]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, [47, 33, 21, 19, 29, 20, 40, 44, 28, 35, 31, 49, 38, 46, 41, 42, 18, 36, 24, 50, 26, 27, 25, 22, 45, 17, 23, 32, 43, 48, 34, 37, 39, 30], 51, [190, 157, 182, 181, 176, 177, 109, 197, 57, 104, 88, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 180, 99, 186, 136, 119, 167, 129, 127, 87, 118, 91, 52, 199, 86, 134, 121, 102, 124, 159, 126, 85, 196, 146, 151, 142, 89, 156, 76, 107, 172, 66, 95, 105, 114, 158, 184, 149, 143, 198, 123, 106, 64, 79, 71, 113, 98, 130, 131, 185, 73, 83, 93, 200, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 155, 164, 60, 188, 122, 81, 69, 92, 63, 166, 178, 58, 195, 152, 101, 62, 80, 179, 154, 183, 82, 169, 116, 135, 77, 111, 110, 128, 160, 84, 120, 74, 175, 137, 117, 53, 145, 171, 189, 67, 133, 174, 115, 90, 112, 173, 94, 161, 139, 103, 194, 125, 148, 163, 193, 75, 78]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, [21, 19, 29, 20, 28, 31, 18, 24, 26, 27, 25, 22, 17, 23, 32, 30], 33, [35, 36, 34, 37], 38, [47, 40, 44, 49, 46, 41, 42, 50, 45, 43, 48, 39], 51, [190, 157, 182, 181, 176, 177, 109, 197, 57, 104, 88, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 180, 99, 186, 136, 119, 167, 129, 127, 87, 118, 91, 52, 199, 86, 134, 121, 102, 124, 159, 126, 85, 196, 146, 151, 142, 89, 156, 76, 107, 172, 66, 95, 105, 114, 158, 184, 149, 143, 198, 123, 106, 64, 79, 71, 113, 98, 130, 131, 185, 73, 83, 93, 200, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 155, 164, 60, 188, 122, 81, 69, 92, 63, 166, 178, 58, 195, 152, 101, 62, 80, 179, 154, 183, 82, 169, 116, 135, 77, 111, 110, 128, 160, 84, 120, 74, 175, 137, 117, 53, 145, 171, 189, 67, 133, 174, 115, 90, 112, 173, 94, 161, 139, 103, 194, 125, 148, 163, 193, 75, 78]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, [21, 19, 20, 18, 24, 22, 17, 23], 25, [26], 27, [28], 29, [31, 30], 32, 33, [35, 36, 34, 37], 38, [47, 40, 44, 49, 46, 41, 42, 50, 45, 43, 48, 39], 51, [190, 157, 182, 181, 176, 177, 109, 197, 57, 104, 88, 138, 56, 150, 144, 108, 170, 165, 192, 162, 61, 180, 99, 186, 136, 119, 167, 129, 127, 87, 118, 91, 52, 199, 86, 134, 121, 102, 124, 159, 126, 85, 196, 146, 151, 142, 89, 156, 76, 107, 172, 66, 95, 105, 114, 158, 184, 149, 143, 198, 123, 106, 64, 79, 71, 113, 98, 130, 131, 185, 73, 83, 93, 200, 187, 140, 100, 168, 132, 55, 97, 72, 70, 191, 153, 54, 68, 59, 65, 96, 147, 155, 164, 60, 188, 122, 81, 69, 92, 63, 166, 178, 58, 195, 152, 101, 62, 80, 179, 154, 183, 82, 169, 116, 135, 77, 111, 110, 128, 160, 84, 120, 74, 175, 137, 117, 53, 145, 171, 189, 67, 133, 174, 115, 90, 112, 173, 94, 161, 139, 103, 194, 125, 148, 163, 193, 75, 78]]
