[[71, 65, 14, 53, 12, 37, 77, 27, 6, 1, 40, 64, 47, 24, 57, 11, 31, 66, 16, 69, 30, 55, 74, 5, 54, 29, 21, 9, 19, 22, 18, 50, 62, 10, 36, 26, 76, 2, 0, 49, 61, 72, 42, 33, 17, 68, 51, 45, 4, 25, 52, 3, 38, 35, 59, 78, 67, 48, 23, 56, 44, 46, 41, 43, 70, 34, 58, 13, 28, 7, 15, 75, 39, 60, 32, 73, 20, 8], 79, [144, 142, 196, 89, 176, 183, 113, 86, 138, 197, 96, 188, 121, 152, 115, 159, 165, 171, 108, 125, 156, 186, 123, 148, 149, 181, 114, 87, 147, 122, 167, 175, 161, 155, 107, 154, 91, 90, 98, 130, 103, 135, 131, 94, 92, 137, 199, 124, 126, 187, 100, 132, 153, 141, 163, 194, 80, 104, 102, 192, 119, 83, 158, 120, 110, 173, 169, 172, 150, 166, 109, 127, 85, 117, 182, 139, 136, 160, 193, 170, 151, 105, 174, 200, 88, 116, 185, 190, 111, 95, 164, 145, 81, 128, 140, 189, 129, 84, 180, 157, 106, 162, 179, 178, 184, 99, 133, 93, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177, 97, 82, 101]]
[[14, 12, 37, 27, 6, 1, 40, 47, 24, 11, 31, 16, 30, 5, 29, 21, 9, 19, 22, 18, 50, 10, 36, 26, 2, 0, 49, 42, 33, 17, 51, 45, 4, 25, 52, 3, 38, 35, 48, 23, 44, 46, 41, 43, 34, 13, 28, 7, 15, 39, 32, 20, 8], 53, [65, 64, 57, 66, 69, 55, 54, 62, 61, 68, 59, 67, 56, 58, 60], 70, [71, 77, 74, 76, 72, 78, 75, 73], 79, [144, 142, 196, 89, 176, 183, 113, 86, 138, 197, 96, 188, 121, 152, 115, 159, 165, 171, 108, 125, 156, 186, 123, 148, 149, 181, 114, 87, 147, 122, 167, 175, 161, 155, 107, 154, 91, 90, 98, 130, 103, 135, 131, 94, 92, 137, 199, 124, 126, 187, 100, 132, 153, 141, 163, 194, 80, 104, 102, 192, 119, 83, 158, 120, 110, 173, 169, 172, 150, 166, 109, 127, 85, 117, 182, 139, 136, 160, 193, 170, 151, 105, 174, 200, 88, 116, 185, 190, 111, 95, 164, 145, 81, 128, 140, 189, 129, 84, 180, 157, 106, 162, 179, 178, 184, 99, 133, 93, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177, 97, 82, 101]]
[[14, 12, 27, 6, 1, 24, 11, 31, 16, 30, 5, 29, 21, 9, 19, 22, 18, 10, 26, 2, 0, 17, 4, 25, 3, 23, 13, 28, 7, 15, 20, 8], 32, 33, [37, 40, 47, 36, 49, 42, 45, 38, 35, 48, 44, 46, 41, 43, 34, 39], 50, [51], 52, 53, [65, 64, 57, 66, 69, 55, 54, 62, 61, 68, 59, 67, 56, 58, 60], 70, [71, 77, 74, 76, 72, 78, 75, 73], 79, [144, 142, 196, 89, 176, 183, 113, 86, 138, 197, 96, 188, 121, 152, 115, 159, 165, 171, 108, 125, 156, 186, 123, 148, 149, 181, 114, 87, 147, 122, 167, 175, 161, 155, 107, 154, 91, 90, 98, 130, 103, 135, 131, 94, 92, 137, 199, 124, 126, 187, 100, 132, 153, 141, 163, 194, 80, 104, 102, 192, 119, 83, 158, 120, 110, 173, 169, 172, 150, 166, 109, 127, 85, 117, 182, 139, 136, 160, 193, 170, 151, 105, 174, 200, 88, 116, 185, 190, 111, 95, 164, 145, 81, 128, 140, 189, 129, 84, 180, 157, 106, 162, 179, 178, 184, 99, 133, 93, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177, 97, 82, 101]]
[[6, 1, 5, 9, 10, 2, 0, 4, 3, 7, 8], 11, [14, 12, 27, 24, 16, 30, 29, 21, 19, 22, 18, 26, 17, 25, 23, 13, 28, 15, 20], 31, 32, 33, [37, 40, 36, 42, 38, 35, 41, 34, 39], 43, [47, 45, 48, 44, 46], 49, 50, 51, 52, 53, [65, 64, 57, 66, 69, 55, 54, 62, 61, 68, 59, 67, 56, 58, 60], 70, [71, 77, 74, 76, 72, 78, 75, 73], 79, [144, 142, 196, 89, 176, 183, 113, 86, 138, 197, 96, 188, 121, 152, 115, 159, 165, 171, 108, 125, 156, 186, 123, 148, 149, 181, 114, 87, 147, 122, 167, 175, 161, 155, 107, 154, 91, 90, 98, 130, 103, 135, 131, 94, 92, 137, 199, 124, 126, 187, 100, 132, 153, 141, 163, 194, 80, 104, 102, 192, 119, 83, 158, 120, 110, 173, 169, 172, 150, 166, 109, 127, 85, 117, 182, 139, 136, 160, 193, 170, 151, 105, 174, 200, 88, 116, 185, 190, 111, 95, 164, 145, 81, 128, 140, 189, 129, 84, 180, 157, 106, 162, 179, 178, 184, 99, 133, 93, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177, 97, 82, 101]]
[[1, 5, 2, 0, 4, 3], 6, 7, [9, 8], 10, 11, [14, 12, 24, 16, 21, 19, 22, 18, 17, 23, 13, 15, 20], 25, [27, 26, 28], 29, 30, 31, 32, 33, [37, 36, 38, 35, 34, 39], 40, 41, 42, 43, [47, 45, 48, 44, 46], 49, 50, 51, 52, 53, [65, 64, 57, 66, 69, 55, 54, 62, 61, 68, 59, 67, 56, 58, 60], 70, [71, 77, 74, 76, 72, 78, 75, 73], 79, [144, 142, 196, 89, 176, 183, 113, 86, 138, 197, 96, 188, 121, 152, 115, 159, 165, 171, 108, 125, 156, 186, 123, 148, 149, 181, 114, 87, 147, 122, 167, 175, 161, 155, 107, 154, 91, 90, 98, 130, 103, 135, 131, 94, 92, 137, 199, 124, 126, 187, 100, 132, 153, 141, 163, 194, 80, 104, 102, 192, 119, 83, 158, 120, 110, 173, 169, 172, 150, 166, 109, 127, 85, 117, 182, 139, 136, 160, 193, 170, 151, 105, 174, 200, 88, 116, 185, 190, 111, 95, 164, 145, 81, 128, 140, 189, 129, 84, 180, 157, 106, 162, 179, 178, 184, 99, 133, 93, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177, 97, 82, 101]]
[[1, 0], 2, [4, 3], 5, 6, 7, 8, 9, 10, 11, [14, 12, 16, 19, 18, 17, 13, 15], 20, [21], 22, 23, 24, 25, 26, [27], 28, 29, 30, 31, 32, 33, [35, 34], 36, [37, 38], 39, 40, 41, 42, 43, [47, 45, 48, 44, 46], 49, 50, 51, 52, 53, [65, 64, 57, 66, 69, 55, 54, 62, 61, 68, 59, 67, 56, 58, 60], 70, [71, 77, 74, 76, 72, 78, 75, 73], 79, [144, 142, 196, 89, 176, 183, 113, 86, 138, 197, 96, 188, 121, 152, 115, 159, 165, 171, 108, 125, 156, 186, 123, 148, 149, 181, 114, 87, 147, 122, 167, 175, 161, 155, 107, 154, 91, 90, 98, 130, 103, 135, 131, 94, 92, 137, 199, 124, 126, 187, 100, 132, 153, 141, 163, 194, 80, 104, 102, 192, 119, 83, 158, 120, 110, 173, 169, 172, 150, 166, 109, 127, 85, 117, 182, 139, 136, 160, 193, 170, 151, 105, 174, 200, 88, 116, 185, 190, 111, 95, 164, 145, 81, 128, 140, 189, 129, 84, 180, 157, 106, 162, 179, 178, 184, 99, 133, 93, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177, 97, 82, 101]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, [14, 12, 16, 17, 13, 15], 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, [37], 38, 39, 40, 41, 42, 43, 44, [45], 46, [47], 48, 49, 50, 51, 52, 53, [65, 64, 57, 66, 69, 55, 54, 62, 61, 68, 59, 67, 56, 58, 60], 70, [71, 77, 74, 76, 72, 78, 75, 73], 79, [144, 142, 196, 89, 176, 183, 113, 86, 138, 197, 96, 188, 121, 152, 115, 159, 165, 171, 108, 125, 156, 186, 123, 148, 149, 181, 114, 87, 147, 122, 167, 175, 161, 155, 107, 154, 91, 90, 98, 130, 103, 135, 131, 94, 92, 137, 199, 124, 126, 187, 100, 132, 153, 141, 163, 194, 80, 104, 102, 192, 119, 83, 158, 120, 110, 173, 169, 172, 150, 166, 109, 127, 85, 117, 182, 139, 136, 160, 193, 170, 151, 105, 174, 200, 88, 116, 185, 190, 111, 95, 164, 145, 81, 128, 140, 189, 129, 84, 180, 157, 106, 162, 179, 178, 184, 99, 133, 93, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177, 97, 82, 101]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, [14, 12, 13], 15, [16], 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, [57, 55, 54, 62, 61, 59, 56, 58, 60], 64, [65, 66, 69, 68, 67], 70, [71, 77, 74, 76, 72, 78, 75, 73], 79, [144, 142, 196, 89, 176, 183, 113, 86, 138, 197, 96, 188, 121, 152, 115, 159, 165, 171, 108, 125, 156, 186, 123, 148, 149, 181, 114, 87, 147, 122, 167, 175, 161, 155, 107, 154, 91, 90, 98, 130, 103, 135, 131, 94, 92, 137, 199, 124, 126, 187, 100, 132, 153, 141, 163, 194, 80, 104, 102, 192, 119, 83, 158, 120, 110, 173, 169, 172, 150, 166, 109, 127, 85, 117, 182, 139, 136, 160, 193, 170, 151, 105, 174, 200, 88, 116, 185, 190, 111, 95, 164, 145, 81, 128, 140, 189, 129, 84, 180, 157, 106, 162, 179, 178, 184, 99, 133, 93, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177, 97, 82, 101]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, [12], 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, [57, 55, 54, 56, 58], 59, [60], 61, 62, 64, [65, 66, 69, 68, 67], 70, [71, 77, 74, 76, 72, 78, 75, 73], 79, [144, 142, 196, 89, 176, 183, 113, 86, 138, 197, 96, 188, 121, 152, 115, 159, 165, 171, 108, 125, 156, 186, 123, 148, 149, 181, 114, 87, 147, 122, 167, 175, 161, 155, 107, 154, 91, 90, 98, 130, 103, 135, 131, 94, 92, 137, 199, 124, 126, 187, 100, 132, 153, 141, 163, 194, 80, 104, 102, 192, 119, 83, 158, 120, 110, 173, 169, 172, 150, 166, 109, 127, 85, 117, 182, 139, 136, 160, 193, 170, 151, 105, 174, 200, 88, 116, 185, 190, 111, 95, 164, 145, 81, 128, 140, 189, 129, 84, 180, 157, 106, 162, 179, 178, 184, 99, 133, 93, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177, 97, 82, 101]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, [55, 54, 56], 57, 58, 59, 60, 61, 62, 64, [65, 66, 67], 68, 69, 70, [71, 77, 74, 76, 72, 78, 75, 73], 79, [144, 142, 196, 89, 176, 183, 113, 86, 138, 197, 96, 188, 121, 152, 115, 159, 165, 171, 108, 125, 156, 186, 123, 148, 149, 181, 114, 87, 147, 122, 167, 175, 161, 155, 107, 154, 91, 90, 98, 130, 103, 135, 131, 94, 92, 137, 199, 124, 126, 187, 100, 132, 153, 141, 163, 194, 80, 104, 102, 192, 119, 83, 158, 120, 110, 173, 169, 172, 150, 166, 109, 127, 85, 117, 182, 139, 136, 160, 193, 170, 151, 105, 174, 200, 88, 116, 185, 190, 111, 95, 164, 145, 81, 128, 140, 189, 129, 84, 180, 157, 106, 162, 179, 178, 184, 99, 133, 93, 191, 112, 118, 134, 146, 143, 195, 168, 198, 177, 97, 82, 101]]
