[[7, 0, 2, 10, 14, 8, 3, 12, 4, 15, 16, 6, 1, 13, 11, 17, 9, 5], 18, [72, 62, 118, 156, 132, 41, 90, 159, 66, 117, 64, 50, 136, 160, 59, 88, 44, 131, 144, 87, 37, 74, 176, 199, 171, 76, 141, 172, 98, 145, 116, 81, 146, 105, 97, 180, 51, 69, 112, 61, 195, 167, 35, 56, 21, 198, 107, 161, 55, 24, 197, 49, 111, 128, 142, 187, 177, 183, 67, 91, 113, 30, 182, 125, 100, 148, 33, 168, 135, 185, 103, 163, 38, 189, 27, 68, 92, 84, 126, 122, 93, 63, 82, 48, 78, 110, 152, 47, 25, 94, 147, 57, 80, 89, 196, 186, 43, 157, 175, 191, 86, 54, 188, 151, 200, 169, 42, 20, 101, 71, 129, 106, 166, 181, 22, 158, 32, 194, 190, 162, 193, 119, 46, 70, 109, 34, 130, 134, 138, 52, 127, 36, 28, 79, 95, 139, 165, 140, 31, 149, 102, 143, 99, 170, 53, 123, 114, 154, 77, 133, 85, 150, 164, 120, 121, 174, 96, 104, 45, 153, 26, 73, 108, 29, 179, 137, 23, 60, 65, 39, 40, 115, 155, 192, 178, 19, 83, 173, 184, 58, 75]]
[[7, 0, 2, 10, 14, 8, 3, 12, 4, 6, 1, 13, 11, 9, 5], 15, 16, [17], 18, [72, 62, 118, 156, 132, 41, 90, 159, 66, 117, 64, 50, 136, 160, 59, 88, 44, 131, 144, 87, 37, 74, 176, 199, 171, 76, 141, 172, 98, 145, 116, 81, 146, 105, 97, 180, 51, 69, 112, 61, 195, 167, 35, 56, 21, 198, 107, 161, 55, 24, 197, 49, 111, 128, 142, 187, 177, 183, 67, 91, 113, 30, 182, 125, 100, 148, 33, 168, 135, 185, 103, 163, 38, 189, 27, 68, 92, 84, 126, 122, 93, 63, 82, 48, 78, 110, 152, 47, 25, 94, 147, 57, 80, 89, 196, 186, 43, 157, 175, 191, 86, 54, 188, 151, 200, 169, 42, 20, 101, 71, 129, 106, 166, 181, 22, 158, 32, 194, 190, 162, 193, 119, 46, 70, 109, 34, 130, 134, 138, 52, 127, 36, 28, 79, 95, 139, 165, 140, 31, 149, 102, 143, 99, 170, 53, 123, 114, 154, 77, 133, 85, 150, 164, 120, 121, 174, 96, 104, 45, 153, 26, 73, 108, 29, 179, 137, 23, 60, 65, 39, 40, 115, 155, 192, 178, 19, 83, 173, 184, 58, 75]]
[[0, 2, 3, 4, 1], 5, [7, 8, 6], 9, [10, 11], 12, [14, 13], 15, 16, [17], 18, [72, 62, 118, 156, 132, 41, 90, 159, 66, 117, 64, 50, 136, 160, 59, 88, 44, 131, 144, 87, 37, 74, 176, 199, 171, 76, 141, 172, 98, 145, 116, 81, 146, 105, 97, 180, 51, 69, 112, 61, 195, 167, 35, 56, 21, 198, 107, 161, 55, 24, 197, 49, 111, 128, 142, 187, 177, 183, 67, 91, 113, 30, 182, 125, 100, 148, 33, 168, 135, 185, 103, 163, 38, 189, 27, 68, 92, 84, 126, 122, 93, 63, 82, 48, 78, 110, 152, 47, 25, 94, 147, 57, 80, 89, 196, 186, 43, 157, 175, 191, 86, 54, 188, 151, 200, 169, 42, 20, 101, 71, 129, 106, 166, 181, 22, 158, 32, 194, 190, 162, 193, 119, 46, 70, 109, 34, 130, 134, 138, 52, 127, 36, 28, 79, 95, 139, 165, 140, 31, 149, 102, 143, 99, 170, 53, 123, 114, 154, 77, 133, 85, 150, 164, 120, 121, 174, 96, 104, 45, 153, 26, 73, 108, 29, 179, 137, 23, 60, 65, 39, 40, 115, 155, 192, 178, 19, 83, 173, 184, 58, 75]]
[0, [1], 2, [3], 4, 5, [7, 6], 8, 9, [10], 11, 12, [14, 13], 15, 16, [17], 18, [72, 62, 118, 156, 132, 41, 90, 159, 66, 117, 64, 50, 136, 160, 59, 88, 44, 131, 144, 87, 37, 74, 176, 199, 171, 76, 141, 172, 98, 145, 116, 81, 146, 105, 97, 180, 51, 69, 112, 61, 195, 167, 35, 56, 21, 198, 107, 161, 55, 24, 197, 49, 111, 128, 142, 187, 177, 183, 67, 91, 113, 30, 182, 125, 100, 148, 33, 168, 135, 185, 103, 163, 38, 189, 27, 68, 92, 84, 126, 122, 93, 63, 82, 48, 78, 110, 152, 47, 25, 94, 147, 57, 80, 89, 196, 186, 43, 157, 175, 191, 86, 54, 188, 151, 200, 169, 42, 20, 101, 71, 129, 106, 166, 181, 22, 158, 32, 194, 190, 162, 193, 119, 46, 70, 109, 34, 130, 134, 138, 52, 127, 36, 28, 79, 95, 139, 165, 140, 31, 149, 102, 143, 99, 170, 53, 123, 114, 154, 77, 133, 85, 150, 164, 120, 121, 174, 96, 104, 45, 153, 26, 73, 108, 29, 179, 137, 23, 60, 65, 39, 40, 115, 155, 192, 178, 19, 83, 173, 184, 58, 75]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, [13], 14, 15, 16, 17, 18, [72, 62, 118, 156, 132, 41, 90, 159, 66, 117, 64, 50, 136, 160, 59, 88, 44, 131, 144, 87, 37, 74, 176, 199, 171, 76, 141, 172, 98, 145, 116, 81, 146, 105, 97, 180, 51, 69, 112, 61, 195, 167, 35, 56, 21, 198, 107, 161, 55, 24, 197, 49, 111, 128, 142, 187, 177, 183, 67, 91, 113, 30, 182, 125, 100, 148, 33, 168, 135, 185, 103, 163, 38, 189, 27, 68, 92, 84, 126, 122, 93, 63, 82, 48, 78, 110, 152, 47, 25, 94, 147, 57, 80, 89, 196, 186, 43, 157, 175, 191, 86, 54, 188, 151, 200, 169, 42, 20, 101, 71, 129, 106, 166, 181, 22, 158, 32, 194, 190, 162, 193, 119, 46, 70, 109, 34, 130, 134, 138, 52, 127, 36, 28, 79, 95, 139, 165, 140, 31, 149, 102, 143, 99, 170, 53, 123, 114, 154, 77, 133, 85, 150, 164, 120, 121, 174, 96, 104, 45, 153, 26, 73, 108, 29, 179, 137, 23, 60, 65, 39, 40, 115, 155, 192, 178, 19, 83, 173, 184, 58, 75]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, [72, 62, 118, 156, 132, 41, 90, 159, 66, 117, 64, 50, 136, 160, 59, 88, 44, 131, 144, 87, 37, 74, 76, 141, 98, 145, 116, 81, 146, 105, 97, 51, 69, 112, 61, 35, 56, 21, 107, 161, 55, 24, 49, 111, 128, 142, 67, 91, 113, 30, 125, 100, 148, 33, 135, 103, 38, 27, 68, 92, 84, 126, 122, 93, 63, 82, 48, 78, 110, 152, 47, 25, 94, 147, 57, 80, 89, 43, 157, 86, 54, 151, 42, 20, 101, 71, 129, 106, 22, 158, 32, 119, 46, 70, 109, 34, 130, 134, 138, 52, 127, 36, 28, 79, 95, 139, 140, 31, 149, 102, 143, 99, 53, 123, 114, 154, 77, 133, 85, 150, 120, 121, 96, 104, 45, 153, 26, 73, 108, 29, 137, 23, 60, 65, 39, 40, 115, 155, 19, 83, 58, 75], 162, [176, 199, 171, 172, 180, 195, 167, 198, 197, 187, 177, 183, 182, 168, 185, 163, 189, 196, 186, 175, 191, 188, 200, 169, 166, 181, 194, 190, 193, 165, 170, 164, 174, 179, 192, 178, 173, 184]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, [72, 62, 118, 132, 41, 90, 66, 117, 64, 50, 59, 88, 44, 131, 87, 37, 74, 76, 98, 116, 81, 105, 97, 51, 69, 112, 61, 35, 56, 21, 107, 55, 24, 49, 111, 128, 67, 91, 113, 30, 125, 100, 33, 103, 38, 27, 68, 92, 84, 126, 122, 93, 63, 82, 48, 78, 110, 47, 25, 94, 57, 80, 89, 43, 86, 54, 42, 20, 101, 71, 129, 106, 22, 32, 119, 46, 70, 109, 34, 130, 52, 127, 36, 28, 79, 95, 31, 102, 99, 53, 123, 114, 77, 85, 120, 121, 96, 104, 45, 26, 73, 108, 29, 23, 60, 65, 39, 40, 115, 19, 83, 58, 75], 133, [156, 136, 144, 141, 145, 146, 142, 148, 135, 152, 147, 157, 151, 134, 138, 139, 140, 149, 143, 154, 150, 153, 137, 155], 158, [159, 160, 161], 162, [176, 199, 171, 172, 180, 195, 167, 198, 197, 187, 177, 183, 182, 168, 185, 163, 189, 196, 186, 175, 191, 188, 200, 169, 166, 181, 194, 190, 193, 165, 170, 164, 174, 179, 192, 178, 173, 184]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, [72, 62, 41, 90, 66, 64, 50, 59, 88, 44, 87, 37, 74, 76, 81, 51, 69, 61, 35, 56, 21, 55, 24, 49, 67, 91, 30, 33, 38, 27, 68, 92, 84, 93, 63, 82, 48, 78, 47, 25, 57, 80, 89, 43, 86, 54, 42, 20, 71, 22, 32, 46, 70, 34, 52, 36, 28, 79, 31, 53, 77, 85, 45, 26, 73, 29, 23, 60, 65, 39, 40, 19, 83, 58, 75], 94, [95, 96], 97, [118, 117, 98, 116, 105, 112, 107, 111, 128, 113, 125, 100, 103, 126, 122, 110, 101, 129, 106, 119, 109, 127, 102, 99, 123, 114, 120, 121, 104, 108, 115], 130, 131, [132], 133, [156, 136, 144, 141, 145, 146, 142, 148, 135, 152, 147, 157, 151, 134, 138, 139, 140, 149, 143, 154, 150, 153, 137, 155], 158, [159, 160, 161], 162, [176, 199, 171, 172, 180, 195, 167, 198, 197, 187, 177, 183, 182, 168, 185, 163, 189, 196, 186, 175, 191, 188, 200, 169, 166, 181, 194, 190, 193, 165, 170, 164, 174, 179, 192, 178, 173, 184]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, [72, 62, 41, 66, 64, 50, 59, 44, 37, 74, 76, 51, 69, 61, 35, 56, 21, 55, 24, 49, 67, 30, 33, 38, 27, 68, 63, 48, 78, 47, 25, 57, 43, 54, 42, 20, 71, 22, 32, 46, 70, 34, 52, 36, 28, 31, 53, 77, 45, 26, 73, 29, 23, 60, 65, 39, 40, 19, 58, 75], 79, [88, 87, 81, 84, 82, 80, 89, 86, 85, 83], 90, [91, 92], 93, 94, [95], 96, 97, [98, 105, 100, 103, 101, 102, 99, 104], 106, [112, 107, 111, 113, 110, 109, 114, 108, 115], 116, [118, 117, 128, 125, 126, 122, 129, 119, 127, 123, 120, 121], 130, 131, [132], 133, [156, 136, 144, 141, 145, 146, 142, 148, 135, 152, 147, 157, 151, 134, 138, 139, 140, 149, 143, 154, 150, 153, 137, 155], 158, [159, 160, 161], 162, [176, 199, 171, 172, 180, 195, 167, 198, 197, 187, 177, 183, 182, 168, 185, 163, 189, 196, 186, 175, 191, 188, 200, 169, 166, 181, 194, 190, 193, 165, 170, 164, 174, 179, 192, 178, 173, 184]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, [21, 24, 30, 27, 25, 20, 22, 28, 26, 29, 23, 19], 31, [41, 37, 35, 33, 38, 43, 42, 32, 34, 36, 39, 40], 44, [62, 66, 64, 50, 59, 51, 61, 56, 55, 49, 63, 48, 47, 57, 54, 46, 52, 53, 45, 60, 65, 58], 67, 68, [72, 74, 76, 69, 71, 70, 77, 73, 75], 78, 79, [81, 84, 82, 80, 85, 83], 86, [88, 87], 89, 90, [91], 92, 93, 94, 95, 96, 97, [98, 100, 99], 101, [105, 103, 102, 104], 106, [112, 107, 111, 113, 110, 109, 114, 108, 115], 116, [118, 117, 128, 125, 126, 122, 129, 119, 127, 123, 120, 121], 130, 131, [132], 133, [156, 136, 144, 141, 145, 146, 142, 148, 135, 152, 147, 157, 151, 134, 138, 139, 140, 149, 143, 154, 150, 153, 137, 155], 158, [159, 160, 161], 162, [176, 199, 171, 172, 180, 195, 167, 198, 197, 187, 177, 183, 182, 168, 185, 163, 189, 196, 186, 175, 191, 188, 200, 169, 166, 181, 194, 190, 193, 165, 170, 164, 174, 179, 192, 178, 173, 184]]
