[[1, 7, 3, 4, 0, 8, 11, 6, 2, 5, 10, 9], 12, [158, 120, 124, 70, 31, 162, 48, 180, 117, 106, 192, 104, 64, 96, 149, 126, 54, 156, 103, 138, 90, 101, 81, 131, 16, 155, 14, 17, 89, 187, 67, 60, 140, 153, 119, 26, 37, 13, 194, 75, 62, 99, 198, 121, 38, 129, 125, 20, 195, 27, 185, 39, 183, 113, 52, 118, 186, 152, 71, 83, 94, 139, 190, 98, 134, 102, 18, 154, 53, 84, 168, 47, 174, 88, 107, 147, 132, 196, 114, 24, 200, 157, 160, 80, 82, 58, 146, 173, 36, 78, 50, 57, 87, 178, 51, 66, 161, 61, 108, 109, 68, 122, 179, 137, 123, 79, 193, 142, 59, 165, 22, 141, 172, 143, 115, 191, 55, 45, 133, 189, 43, 163, 56, 28, 72, 63, 164, 85, 182, 33, 145, 171, 128, 100, 76, 151, 19, 170, 93, 32, 175, 159, 116, 150, 30, 74, 135, 169, 29, 110, 65, 95, 35, 184, 188, 105, 136, 25, 197, 49, 127, 144, 97, 73, 167, 111, 41, 44, 34, 23, 199, 77, 21, 86, 112, 42, 46, 40, 92, 130, 176, 166, 181, 148, 177, 69, 91]]
[[1, 3, 4, 0, 6, 2, 5], 7, 8, [11, 10, 9], 12, [158, 120, 124, 70, 31, 162, 48, 180, 117, 106, 192, 104, 64, 96, 149, 126, 54, 156, 103, 138, 90, 101, 81, 131, 16, 155, 14, 17, 89, 187, 67, 60, 140, 153, 119, 26, 37, 13, 194, 75, 62, 99, 198, 121, 38, 129, 125, 20, 195, 27, 185, 39, 183, 113, 52, 118, 186, 152, 71, 83, 94, 139, 190, 98, 134, 102, 18, 154, 53, 84, 168, 47, 174, 88, 107, 147, 132, 196, 114, 24, 200, 157, 160, 80, 82, 58, 146, 173, 36, 78, 50, 57, 87, 178, 51, 66, 161, 61, 108, 109, 68, 122, 179, 137, 123, 79, 193, 142, 59, 165, 22, 141, 172, 143, 115, 191, 55, 45, 133, 189, 43, 163, 56, 28, 72, 63, 164, 85, 182, 33, 145, 171, 128, 100, 76, 151, 19, 170, 93, 32, 175, 159, 116, 150, 30, 74, 135, 169, 29, 110, 65, 95, 35, 184, 188, 105, 136, 25, 197, 49, 127, 144, 97, 73, 167, 111, 41, 44, 34, 23, 199, 77, 21, 86, 112, 42, 46, 40, 92, 130, 176, 166, 181, 148, 177, 69, 91]]
[[0], 1, [2], 3, [4, 5], 6, 7, 8, [11, 10, 9], 12, [158, 120, 124, 70, 31, 162, 48, 180, 117, 106, 192, 104, 64, 96, 149, 126, 54, 156, 103, 138, 90, 101, 81, 131, 16, 155, 14, 17, 89, 187, 67, 60, 140, 153, 119, 26, 37, 13, 194, 75, 62, 99, 198, 121, 38, 129, 125, 20, 195, 27, 185, 39, 183, 113, 52, 118, 186, 152, 71, 83, 94, 139, 190, 98, 134, 102, 18, 154, 53, 84, 168, 47, 174, 88, 107, 147, 132, 196, 114, 24, 200, 157, 160, 80, 82, 58, 146, 173, 36, 78, 50, 57, 87, 178, 51, 66, 161, 61, 108, 109, 68, 122, 179, 137, 123, 79, 193, 142, 59, 165, 22, 141, 172, 143, 115, 191, 55, 45, 133, 189, 43, 163, 56, 28, 72, 63, 164, 85, 182, 33, 145, 171, 128, 100, 76, 151, 19, 170, 93, 32, 175, 159, 116, 150, 30, 74, 135, 169, 29, 110, 65, 95, 35, 184, 188, 105, 136, 25, 197, 49, 127, 144, 97, 73, 167, 111, 41, 44, 34, 23, 199, 77, 21, 86, 112, 42, 46, 40, 92, 130, 176, 166, 181, 148, 177, 69, 91]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, [10, 9], 11, 12, [158, 120, 124, 70, 31, 162, 48, 180, 117, 106, 192, 104, 64, 96, 149, 126, 54, 156, 103, 138, 90, 101, 81, 131, 16, 155, 14, 17, 89, 187, 67, 60, 140, 153, 119, 26, 37, 13, 194, 75, 62, 99, 198, 121, 38, 129, 125, 20, 195, 27, 185, 39, 183, 113, 52, 118, 186, 152, 71, 83, 94, 139, 190, 98, 134, 102, 18, 154, 53, 84, 168, 47, 174, 88, 107, 147, 132, 196, 114, 24, 200, 157, 160, 80, 82, 58, 146, 173, 36, 78, 50, 57, 87, 178, 51, 66, 161, 61, 108, 109, 68, 122, 179, 137, 123, 79, 193, 142, 59, 165, 22, 141, 172, 143, 115, 191, 55, 45, 133, 189, 43, 163, 56, 28, 72, 63, 164, 85, 182, 33, 145, 171, 128, 100, 76, 151, 19, 170, 93, 32, 175, 159, 116, 150, 30, 74, 135, 169, 29, 110, 65, 95, 35, 184, 188, 105, 136, 25, 197, 49, 127, 144, 97, 73, 167, 111, 41, 44, 34, 23, 199, 77, 21, 86, 112, 42, 46, 40, 92, 130, 176, 166, 181, 148, 177, 69, 91]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, [158, 120, 124, 70, 31, 162, 48, 180, 117, 106, 192, 104, 64, 96, 149, 126, 54, 156, 103, 138, 90, 101, 81, 131, 16, 155, 14, 17, 89, 187, 67, 60, 140, 153, 119, 26, 37, 13, 194, 75, 62, 99, 198, 121, 38, 129, 125, 20, 195, 27, 185, 39, 183, 113, 52, 118, 186, 152, 71, 83, 94, 139, 190, 98, 134, 102, 18, 154, 53, 84, 168, 47, 174, 88, 107, 147, 132, 196, 114, 24, 200, 157, 160, 80, 82, 58, 146, 173, 36, 78, 50, 57, 87, 178, 51, 66, 161, 61, 108, 109, 68, 122, 179, 137, 123, 79, 193, 142, 59, 165, 22, 141, 172, 143, 115, 191, 55, 45, 133, 189, 43, 163, 56, 28, 72, 63, 164, 85, 182, 33, 145, 171, 128, 100, 76, 151, 19, 170, 93, 32, 175, 159, 116, 150, 30, 74, 135, 169, 29, 110, 65, 95, 35, 184, 188, 105, 136, 25, 197, 49, 127, 144, 97, 73, 167, 111, 41, 44, 34, 23, 199, 77, 21, 86, 112, 42, 46, 40, 92, 130, 176, 166, 181, 148, 177, 69, 91]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, [158, 120, 124, 70, 31, 162, 48, 180, 117, 106, 192, 104, 64, 96, 149, 126, 54, 156, 103, 138, 90, 101, 81, 131, 16, 155, 14, 17, 89, 187, 67, 60, 140, 153, 119, 26, 37, 13, 194, 75, 62, 99, 121, 38, 129, 125, 20, 27, 185, 39, 183, 113, 52, 118, 186, 152, 71, 83, 94, 139, 190, 98, 134, 102, 18, 154, 53, 84, 168, 47, 174, 88, 107, 147, 132, 114, 24, 157, 160, 80, 82, 58, 146, 173, 36, 78, 50, 57, 87, 178, 51, 66, 161, 61, 108, 109, 68, 122, 179, 137, 123, 79, 193, 142, 59, 165, 22, 141, 172, 143, 115, 191, 55, 45, 133, 189, 43, 163, 56, 28, 72, 63, 164, 85, 182, 33, 145, 171, 128, 100, 76, 151, 19, 170, 93, 32, 175, 159, 116, 150, 30, 74, 135, 169, 29, 110, 65, 95, 35, 184, 188, 105, 136, 25, 49, 127, 144, 97, 73, 167, 111, 41, 44, 34, 23, 77, 21, 86, 112, 42, 46, 40, 92, 130, 176, 166, 181, 148, 177, 69, 91], 195, [198, 196, 200, 197, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, [158, 120, 124, 70, 31, 162, 48, 117, 106, 104, 64, 96, 149, 126, 54, 156, 103, 138, 90, 101, 81, 131, 16, 155, 14, 17, 89, 67, 60, 140, 153, 119, 26, 37, 13, 75, 62, 99, 121, 38, 129, 125, 20, 27, 39, 113, 52, 118, 152, 71, 83, 94, 139, 98, 134, 102, 18, 154, 53, 84, 47, 88, 107, 147, 132, 114, 24, 157, 160, 80, 82, 58, 146, 36, 78, 50, 57, 87, 51, 66, 161, 61, 108, 109, 68, 122, 137, 123, 79, 142, 59, 22, 141, 143, 115, 55, 45, 133, 43, 163, 56, 28, 72, 63, 164, 85, 33, 145, 128, 100, 76, 151, 19, 93, 32, 159, 116, 150, 30, 74, 135, 29, 110, 65, 95, 35, 105, 136, 25, 49, 127, 144, 97, 73, 111, 41, 44, 34, 23, 77, 21, 86, 112, 42, 46, 40, 92, 130, 148, 69, 91], 165, [168, 167, 166], 169, [180, 192, 187, 194, 185, 183, 186, 190, 174, 173, 178, 179, 193, 172, 191, 189, 182, 171, 170, 175, 184, 188, 176, 181, 177], 195, [198, 196, 200, 197, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, [31, 48, 16, 14, 17, 26, 37, 13, 38, 20, 27, 39, 52, 18, 53, 47, 24, 36, 50, 51, 22, 45, 43, 28, 33, 19, 32, 30, 29, 35, 25, 49, 41, 44, 34, 23, 21, 42, 46, 40], 54, [70, 64, 90, 81, 89, 67, 60, 75, 62, 71, 83, 94, 84, 88, 80, 82, 58, 78, 57, 87, 66, 61, 68, 79, 59, 55, 56, 72, 63, 85, 76, 93, 74, 65, 95, 73, 77, 86, 92, 69, 91], 96, [117, 106, 104, 103, 101, 99, 113, 118, 98, 102, 107, 114, 108, 109, 115, 100, 116, 110, 105, 97, 111, 112], 119, [120, 124, 149, 126, 138, 131, 140, 121, 129, 125, 152, 139, 134, 147, 132, 146, 122, 137, 123, 142, 141, 143, 133, 145, 128, 151, 150, 135, 136, 127, 144, 130, 148], 153, [158, 162, 156, 155, 154, 157, 160, 161, 163, 164, 159], 165, [168, 167, 166], 169, [180, 192, 187, 194, 185, 183, 186, 190, 174, 173, 178, 179, 193, 172, 191, 189, 182, 171, 170, 175, 184, 188, 176, 181, 177], 195, [198, 196, 200, 197, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, [16, 14, 17, 13, 20, 18, 19, 21], 22, [31, 48, 26, 37, 38, 27, 39, 47, 24, 36, 50, 51, 45, 43, 28, 33, 32, 30, 29, 35, 25, 49, 41, 44, 34, 23, 42, 46, 40], 52, 53, 54, [70, 64, 90, 81, 89, 67, 60, 75, 62, 71, 83, 84, 88, 80, 82, 58, 78, 57, 87, 66, 61, 68, 79, 59, 55, 56, 72, 63, 85, 76, 74, 65, 73, 77, 86, 69, 91], 92, [93], 94, 95, 96, [106, 104, 103, 101, 99, 98, 102, 107, 108, 109, 100, 105, 97], 110, [111, 112], 113, [117, 118, 114, 115, 116], 119, [120, 124, 149, 126, 138, 131, 140, 121, 129, 125, 152, 139, 134, 147, 132, 146, 122, 137, 123, 142, 141, 143, 133, 145, 128, 151, 150, 135, 136, 127, 144, 130, 148], 153, [158, 162, 156, 155, 154, 157, 160, 161, 163, 164, 159], 165, [168, 167, 166], 169, [180, 192, 187, 194, 185, 183, 186, 190, 174, 173, 178, 179, 193, 172, 191, 189, 182, 171, 170, 175, 184, 188, 176, 181, 177], 195, [198, 196, 200, 197, 199]]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, [16, 14, 17, 13], 18, [19], 20, 21, 22, [31, 26, 37, 38, 27, 39, 24, 36, 45, 43, 28, 33, 32, 30, 29, 35, 25, 41, 44, 34, 23, 42, 46, 40], 47, [48, 50, 49], 51, 52, 53, 54, [70, 64, 67, 60, 75, 62, 71, 58, 78, 57, 66, 61, 68, 59, 55, 56, 72, 63, 76, 74, 65, 73, 77, 69], 79, [81, 83, 84, 80, 82], 85, [87, 86], 88, 89, 90, 91, 92, 93, 94, 95, 96, [106, 104, 103, 101, 99, 98, 102, 107, 108, 109, 100, 105, 97], 110, [111, 112], 113, [117, 118, 114, 115, 116], 119, [120, 124, 149, 126, 138, 131, 140, 121, 129, 125, 152, 139, 134, 147, 132, 146, 122, 137, 123, 142, 141, 143, 133, 145, 128, 151, 150, 135, 136, 127, 144, 130, 148], 153, [158, 162, 156, 155, 154, 157, 160, 161, 163, 164, 159], 165, [168, 167, 166], 169, [180, 192, 187, 194, 185, 183, 186, 190, 174, 173, 178, 179, 193, 172, 191, 189, 182, 171, 170, 175, 184, 188, 176, 181, 177], 195, [198, 196, 200, 197, 199]]
